=== Mahjong Replay [Episode 7400] (Retrain) ===
Time: 20251214-113144 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 7筒 -> ['7筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '9万', '1筒', '1索', '3索', '6索', '8索', '9索', '东', '南', '西', '北', '中'] | Melds: []
   A1: ['2万', '3万', '6万', '8万', '1筒', '2筒', '9筒', '2索', '2索', '3索', '6索', '6索', '中'] | Melds: []
   A2: ['4万', '5万', '5万', '6筒', '3索', '4索', '5索', '8索', '8索', '南', '西', '发', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '7万', '9万', '1筒', '2筒', '2筒', '6索', '9索', '南', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['6万', '7万', '9万', '1筒', '1索', '3索', '6索', '8索', '9索', '东', '南', '西', '北', '中'] | Melds: []
   A1: ['2万', '3万', '6万', '8万', '1筒', '2筒', '9筒', '2索', '2索', '3索', '6索', '6索', '中'] | Melds: []
   A2: ['4万', '5万', '5万', '6筒', '3索', '4索', '5索', '8索', '8索', '南', '西', '发', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '7万', '9万', '1筒', '2筒', '2筒', '6索', '9索', '南', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '9万', '1筒', '1索', '3索', '6索', '8索', '9索', '东', '南', '西', '北'] | Melds: []
👉 A1: ['2万', '3万', '6万', '8万', '1筒', '2筒', '9筒', '2索', '2索', '3索', '5索', '6索', '6索', '中'] | Melds: []
   A2: ['4万', '5万', '5万', '6筒', '3索', '4索', '5索', '8索', '8索', '南', '西', '发', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '7万', '9万', '1筒', '2筒', '2筒', '6索', '9索', '南', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
