=== Mahjong Replay [Episode 5300] (Retrain) ===
Time: 20251214-123024 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 竹 -> ['菊', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '9万', '2筒', '3筒', '2索', '2索', '4索', '6索', '8索', '9索', '9索', '东', '[花赖x1]'] | Melds: []
   A1: ['2万', '6万', '6万', '4筒', '5筒', '7筒', '8筒', '2索', '7索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '5筒', '6筒', '8筒', '8筒', '9筒', '1索', '5索', '北', '中', '发'] | Melds: []
   A3: ['5万', '9万', '9万', '9万', '8筒', '9筒', '1索', '6索', '东', '南', '发', '白', '[花赖x1]'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '8万', '9万', '2筒', '3筒', '2索', '2索', '4索', '6索', '8索', '9索', '9索', '东', '[花赖x1]'] | Melds: []
   A1: ['2万', '6万', '6万', '4筒', '5筒', '7筒', '8筒', '2索', '7索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '5筒', '6筒', '8筒', '8筒', '9筒', '1索', '5索', '北', '中', '发'] | Melds: []
   A3: ['5万', '9万', '9万', '9万', '8筒', '9筒', '1索', '6索', '东', '南', '发', '白', '[花赖x1]'] | Melds: []

--- Step 002 | Agent 3 performs: PON ---
   A0: ['3万', '8万', '2筒', '3筒', '2索', '2索', '4索', '6索', '8索', '9索', '9索', '东', '[花赖x1]'] | Melds: []
   A1: ['2万', '6万', '6万', '4筒', '5筒', '7筒', '8筒', '2索', '7索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '5筒', '6筒', '8筒', '8筒', '9筒', '1索', '5索', '北', '中', '发'] | Melds: []
👉 A3: ['5万', '9万', '9万', '9万', '8筒', '9筒', '1索', '6索', '东', '南', '发', '白', '[花赖x1]'] | Melds: []

--- Step 003 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '8万', '2筒', '3筒', '2索', '2索', '4索', '6索', '8索', '9索', '9索', '东', '[花赖x1]'] | Melds: []
   A1: ['2万', '6万', '6万', '4筒', '5筒', '7筒', '8筒', '2索', '7索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '5筒', '6筒', '8筒', '8筒', '9筒', '1索', '5索', '北', '中', '发'] | Melds: []
👉 A3: ['5万', '9万', '8筒', '9筒', '1索', '6索', '东', '南', '发', '白', '[花赖x1]'] | Melds: [('PON', '9万')]

--- Step 004 | Agent 2 performs: PON ---
   A0: ['3万', '8万', '2筒', '3筒', '2索', '2索', '4索', '6索', '8索', '9索', '9索', '东', '[花赖x1]'] | Melds: []
   A1: ['2万', '6万', '6万', '4筒', '5筒', '7筒', '8筒', '2索', '7索', '9索', '9索', '西', '发'] | Melds: []
👉 A2: ['4万', '7万', '8万', '5筒', '6筒', '8筒', '8筒', '9筒', '1索', '5索', '北', '中', '发'] | Melds: []
   A3: ['5万', '9万', '9筒', '1索', '6索', '东', '南', '发', '白', '[花赖x1]'] | Melds: [('PON', '9万')]

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '8万', '2筒', '3筒', '2索', '2索', '4索', '6索', '8索', '9索', '9索', '东', '[花赖x1]'] | Melds: []
   A1: ['2万', '6万', '6万', '4筒', '5筒', '7筒', '8筒', '2索', '7索', '9索', '9索', '西', '发'] | Melds: []
👉 A2: ['4万', '7万', '8万', '5筒', '6筒', '9筒', '1索', '5索', '北', '中', '发'] | Melds: [('PON', '8筒')]
   A3: ['5万', '9万', '9筒', '1索', '6索', '东', '南', '发', '白', '[花赖x1]'] | Melds: [('PON', '9万')]

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '3筒', '2索', '2索', '4索', '6索', '8索', '9索', '9索', '东', '[花赖x1]'] | Melds: []
   A1: ['2万', '6万', '6万', '4筒', '5筒', '7筒', '8筒', '2索', '7索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '5筒', '6筒', '9筒', '1索', '5索', '北', '发'] | Melds: [('PON', '8筒')]
👉 A3: ['3万', '5万', '9万', '9筒', '1索', '6索', '东', '南', '发', '白', '[花赖x1]'] | Melds: [('PON', '9万')]

--- Step 007 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '8万', '2筒', '3筒', '2索', '2索', '4索', '6索', '8索', '9索', '9索', '东', '[花赖x1]'] | Melds: []
   A1: ['2万', '6万', '6万', '4筒', '5筒', '7筒', '8筒', '2索', '7索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '5筒', '6筒', '9筒', '1索', '5索', '北', '发'] | Melds: [('PON', '8筒')]
👉 A3: ['3万', '5万', '9万', '9筒', '1索', '6索', '东', '南', '发', '白', '[花赖x1]'] | Melds: [('PON', '9万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '8万', '2筒', '3筒', '2索', '2索', '4索', '6索', '8索', '9索', '9索', '东', '[花赖x1]'] | Melds: []
   A1: ['2万', '6万', '6万', '4筒', '5筒', '7筒', '8筒', '2索', '7索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '5筒', '6筒', '9筒', '1索', '5索', '北', '发'] | Melds: [('PON', '8筒')]
   A3: ['3万', '9万', '9筒', '1索', '6索', '东', '南', '发', '白', '[花赖x1]'] | Melds: [('PON', '9万')]

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '8万', '2筒', '3筒', '2索', '2索', '4索', '6索', '8索', '9索', '9索', '东', '[花赖x1]'] | Melds: []
   A1: ['2万', '6万', '6万', '4筒', '5筒', '7筒', '8筒', '2索', '7索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '5筒', '6筒', '9筒', '1索', '5索', '北', '发'] | Melds: [('PON', '8筒')]
   A3: ['3万', '9万', '9筒', '1索', '6索', '东', '南', '发', '白', '[花赖x1]'] | Melds: [('PON', '9万')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '3筒', '2索', '2索', '4索', '6索', '8索', '9索', '9索', '东', '[花赖x1]'] | Melds: []
👉 A1: ['2万', '6万', '6万', '4筒', '5筒', '7筒', '7筒', '8筒', '2索', '7索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '5筒', '6筒', '9筒', '1索', '5索', '北', '发'] | Melds: [('PON', '8筒')]
   A3: ['3万', '9万', '9筒', '1索', '6索', '东', '南', '发', '白', '[花赖x1]'] | Melds: [('PON', '9万')]

--- Step 011 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '8万', '2筒', '3筒', '2索', '2索', '4索', '6索', '8索', '9索', '9索', '东', '[花赖x1]'] | Melds: []
👉 A1: ['2万', '6万', '6万', '4筒', '5筒', '7筒', '7筒', '8筒', '2索', '7索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '5筒', '6筒', '9筒', '1索', '5索', '北', '发'] | Melds: [('PON', '8筒')]
   A3: ['3万', '9万', '9筒', '1索', '6索', '东', '南', '发', '白', '[花赖x1]'] | Melds: [('PON', '9万')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '3筒', '2索', '2索', '4索', '6索', '8索', '9索', '9索', '东', '[花赖x1]'] | Melds: []
   A1: ['6万', '6万', '4筒', '5筒', '7筒', '7筒', '8筒', '2索', '7索', '9索', '9索', '西', '发'] | Melds: []
👉 A2: ['4万', '7万', '8万', '5筒', '6筒', '9筒', '1索', '5索', '北', '中', '发'] | Melds: [('PON', '8筒')]
   A3: ['3万', '9万', '9筒', '1索', '6索', '东', '南', '发', '白', '[花赖x1]'] | Melds: [('PON', '9万')]

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '8万', '2筒', '3筒', '2索', '2索', '4索', '6索', '8索', '9索', '9索', '东', '[花赖x1]'] | Melds: []
   A1: ['6万', '6万', '4筒', '5筒', '7筒', '7筒', '8筒', '2索', '7索', '9索', '9索', '西', '发'] | Melds: []
👉 A2: ['4万', '7万', '8万', '5筒', '6筒', '9筒', '1索', '5索', '北', '中', '发'] | Melds: [('PON', '8筒')]
   A3: ['3万', '9万', '9筒', '1索', '6索', '东', '南', '发', '白', '[花赖x1]'] | Melds: [('PON', '9万')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '3筒', '2索', '2索', '4索', '6索', '8索', '9索', '9索', '东', '[花赖x1]'] | Melds: []
   A1: ['6万', '6万', '4筒', '5筒', '7筒', '7筒', '8筒', '2索', '7索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '5筒', '6筒', '9筒', '1索', '5索', '北', '发'] | Melds: [('PON', '8筒')]
👉 A3: ['3万', '9万', '2筒', '9筒', '1索', '6索', '东', '南', '发', '白', '[花赖x1]'] | Melds: [('PON', '9万')]

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '8万', '2筒', '3筒', '2索', '2索', '4索', '6索', '8索', '9索', '9索', '东', '[花赖x1]'] | Melds: []
   A1: ['6万', '6万', '4筒', '5筒', '7筒', '7筒', '8筒', '2索', '7索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '5筒', '6筒', '9筒', '1索', '5索', '北', '发'] | Melds: [('PON', '8筒')]
👉 A3: ['3万', '9万', '2筒', '9筒', '1索', '6索', '东', '南', '发', '白', '[花赖x1]'] | Melds: [('PON', '9万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '2筒', '3筒', '2索', '2索', '4索', '6索', '8索', '9索', '9索', '东', '东', '[花赖x1]'] | Melds: []
   A1: ['6万', '6万', '4筒', '5筒', '7筒', '7筒', '8筒', '2索', '7索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '5筒', '6筒', '9筒', '1索', '5索', '北', '发'] | Melds: [('PON', '8筒')]
   A3: ['3万', '2筒', '9筒', '1索', '6索', '东', '南', '发', '白', '[花赖x1]'] | Melds: [('PON', '9万')]

--- Step 017 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '8万', '2筒', '3筒', '2索', '2索', '4索', '6索', '8索', '9索', '9索', '东', '东', '[花赖x1]'] | Melds: []
   A1: ['6万', '6万', '4筒', '5筒', '7筒', '7筒', '8筒', '2索', '7索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '5筒', '6筒', '9筒', '1索', '5索', '北', '发'] | Melds: [('PON', '8筒')]
   A3: ['3万', '2筒', '9筒', '1索', '6索', '东', '南', '发', '白', '[花赖x1]'] | Melds: [('PON', '9万')]

--- Step 018 | Agent 1 performs: CHI_L ---
   A0: ['3万', '8万', '2筒', '2索', '2索', '4索', '6索', '8索', '9索', '9索', '东', '东', '[花赖x1]'] | Melds: []
👉 A1: ['6万', '6万', '4筒', '5筒', '7筒', '7筒', '8筒', '2索', '7索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '5筒', '6筒', '9筒', '1索', '5索', '北', '发'] | Melds: [('PON', '8筒')]
   A3: ['3万', '2筒', '9筒', '1索', '6索', '东', '南', '发', '白', '[花赖x1]'] | Melds: [('PON', '9万')]

--- Step 019 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '8万', '2筒', '2索', '2索', '4索', '6索', '8索', '9索', '9索', '东', '东', '[花赖x1]'] | Melds: []
👉 A1: ['6万', '6万', '7筒', '7筒', '8筒', '2索', '7索', '9索', '9索', '西', '发'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '7万', '8万', '5筒', '6筒', '9筒', '1索', '5索', '北', '发'] | Melds: [('PON', '8筒')]
   A3: ['3万', '2筒', '9筒', '1索', '6索', '东', '南', '发', '白', '[花赖x1]'] | Melds: [('PON', '9万')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '2索', '2索', '4索', '6索', '8索', '9索', '9索', '东', '东', '[花赖x1]'] | Melds: []
   A1: ['6万', '6万', '7筒', '7筒', '2索', '7索', '9索', '9索', '西', '发'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['4万', '7万', '8万', '4筒', '5筒', '6筒', '9筒', '1索', '5索', '北', '发'] | Melds: [('PON', '8筒')]
   A3: ['3万', '2筒', '9筒', '1索', '6索', '东', '南', '发', '白', '[花赖x1]'] | Melds: [('PON', '9万')]

--- Step 021 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '8万', '2筒', '2索', '2索', '4索', '6索', '8索', '9索', '9索', '东', '东', '[花赖x1]'] | Melds: []
   A1: ['6万', '6万', '7筒', '7筒', '2索', '7索', '9索', '9索', '西', '发'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['4万', '7万', '8万', '4筒', '5筒', '6筒', '9筒', '1索', '5索', '北', '发'] | Melds: [('PON', '8筒')]
   A3: ['3万', '2筒', '9筒', '1索', '6索', '东', '南', '发', '白', '[花赖x1]'] | Melds: [('PON', '9万')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '2索', '2索', '4索', '6索', '8索', '9索', '9索', '东', '东', '[花赖x1]'] | Melds: []
   A1: ['6万', '6万', '7筒', '7筒', '2索', '7索', '9索', '9索', '西', '发'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '7万', '8万', '5筒', '6筒', '9筒', '1索', '5索', '北', '发'] | Melds: [('PON', '8筒')]
👉 A3: ['3万', '5万', '2筒', '9筒', '1索', '6索', '东', '南', '发', '白', '[花赖x1]'] | Melds: [('PON', '9万')]

--- Step 023 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '8万', '2筒', '2索', '2索', '4索', '6索', '8索', '9索', '9索', '东', '东', '[花赖x1]'] | Melds: []
   A1: ['6万', '6万', '7筒', '7筒', '2索', '7索', '9索', '9索', '西', '发'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '7万', '8万', '5筒', '6筒', '9筒', '1索', '5索', '北', '发'] | Melds: [('PON', '8筒')]
👉 A3: ['3万', '5万', '2筒', '9筒', '1索', '6索', '东', '南', '发', '白', '[花赖x1]'] | Melds: [('PON', '9万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '2筒', '9筒', '2索', '2索', '4索', '6索', '8索', '9索', '9索', '东', '东', '[花赖x1]'] | Melds: []
   A1: ['6万', '6万', '7筒', '7筒', '2索', '7索', '9索', '9索', '西', '发'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '7万', '8万', '5筒', '6筒', '9筒', '1索', '5索', '北', '发'] | Melds: [('PON', '8筒')]
   A3: ['3万', '5万', '2筒', '9筒', '1索', '6索', '东', '发', '白', '[花赖x1]'] | Melds: [('PON', '9万')]

--- Step 025 | Agent 0 performs: Discard 9索 ---
