=== Mahjong Replay [Episode 10050] ===
Time: 20251212-120218 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 6筒 -> ['6筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '6万', '8万', '9万', '1筒', '8筒', '8筒', '3索', '4索', '6索', '8索', '9索', '西'] | Melds: []
   A1: ['2万', '5万', '5万', '6万', '5筒', '7筒', '7索', '东', '南', '南', '北', '发', '白'] | Melds: []
   A2: ['4万', '4万', '7万', '7万', '4筒', '5筒', '5筒', '9筒', '5索', '6索', '8索', '中', '发'] | Melds: []
   A3: ['1万', '4万', '6万', '8万', '2筒', '4筒', '1索', '1索', '2索', '3索', '4索', '5索', '6索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3索 ---
👉 A0: ['1万', '3万', '6万', '8万', '9万', '1筒', '8筒', '8筒', '3索', '4索', '6索', '8索', '9索', '西'] | Melds: []
   A1: ['2万', '5万', '5万', '6万', '5筒', '7筒', '7索', '东', '南', '南', '北', '发', '白'] | Melds: []
   A2: ['4万', '4万', '7万', '7万', '4筒', '5筒', '5筒', '9筒', '5索', '6索', '8索', '中', '发'] | Melds: []
   A3: ['1万', '4万', '6万', '8万', '2筒', '4筒', '1索', '1索', '2索', '3索', '4索', '5索', '6索'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '8万', '9万', '1筒', '8筒', '8筒', '4索', '6索', '8索', '9索', '西'] | Melds: []
👉 A1: ['1万', '2万', '5万', '5万', '6万', '5筒', '7筒', '7索', '东', '南', '南', '北', '发', '白'] | Melds: []
   A2: ['4万', '4万', '7万', '7万', '4筒', '5筒', '5筒', '9筒', '5索', '6索', '8索', '中', '发'] | Melds: []
   A3: ['1万', '4万', '6万', '8万', '2筒', '4筒', '1索', '1索', '2索', '3索', '4索', '5索', '6索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 发 ---
   A0: ['1万', '3万', '6万', '8万', '9万', '1筒', '8筒', '8筒', '4索', '6索', '8索', '9索', '西'] | Melds: []
