=== Mahjong Replay [Episode 4500] (Retrain) ===
Time: 20251212-163338 | Winner: Agent 0 | Reward: 4.00 | Type: Standard
Laizi: 梅 -> ['竹', '菊', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '7万', '9万', '9万', '2筒', '4筒', '6筒', '2索', '5索', '8索', '中', '[花赖x2]'] | Melds: []
   A1: ['1万', '3万', '7万', '8万', '3筒', '4筒', '7筒', '7筒', '4索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['3万', '4万', '5万', '2筒', '6筒', '9筒', '1索', '2索', '2索', '9索', '北', '中', '白'] | Melds: []
   A3: ['2万', '4万', '8万', '9万', '1筒', '3筒', '6筒', '8筒', '3索', '南', '西', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7万 ---
👉 A0: ['1万', '6万', '7万', '9万', '9万', '2筒', '4筒', '6筒', '2索', '5索', '8索', '中', '[花赖x2]'] | Melds: []
   A1: ['1万', '3万', '7万', '8万', '3筒', '4筒', '7筒', '7筒', '4索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['3万', '4万', '5万', '2筒', '6筒', '9筒', '1索', '2索', '2索', '9索', '北', '中', '白'] | Melds: []
   A3: ['2万', '4万', '8万', '9万', '1筒', '3筒', '6筒', '8筒', '3索', '南', '西', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '6万', '9万', '9万', '2筒', '4筒', '6筒', '2索', '5索', '8索', '中', '[花赖x2]'] | Melds: []
👉 A1: ['1万', '3万', '7万', '8万', '3筒', '4筒', '7筒', '7筒', '1索', '4索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['3万', '4万', '5万', '2筒', '6筒', '9筒', '1索', '2索', '2索', '9索', '北', '中', '白'] | Melds: []
   A3: ['2万', '4万', '8万', '9万', '1筒', '3筒', '6筒', '8筒', '3索', '南', '西', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['1万', '6万', '9万', '9万', '2筒', '4筒', '6筒', '2索', '5索', '8索', '中', '[花赖x2]'] | Melds: []
👉 A1: ['1万', '3万', '7万', '8万', '3筒', '4筒', '7筒', '7筒', '1索', '4索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['3万', '4万', '5万', '2筒', '6筒', '9筒', '1索', '2索', '2索', '9索', '北', '中', '白'] | Melds: []
   A3: ['2万', '4万', '8万', '9万', '1筒', '3筒', '6筒', '8筒', '3索', '南', '西', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '6万', '9万', '9万', '2筒', '4筒', '6筒', '2索', '5索', '8索', '中', '[花赖x2]'] | Melds: []
   A1: ['3万', '7万', '8万', '3筒', '4筒', '7筒', '7筒', '1索', '4索', '8索', '9索', '南', '北'] | Melds: []
👉 A2: ['3万', '4万', '5万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '2索', '9索', '北', '中', '白'] | Melds: []
   A3: ['2万', '4万', '8万', '9万', '1筒', '3筒', '6筒', '8筒', '3索', '南', '西', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 5万 ---
   A0: ['1万', '6万', '9万', '9万', '2筒', '4筒', '6筒', '2索', '5索', '8索', '中', '[花赖x2]'] | Melds: []
   A1: ['3万', '7万', '8万', '3筒', '4筒', '7筒', '7筒', '1索', '4索', '8索', '9索', '南', '北'] | Melds: []
👉 A2: ['3万', '4万', '5万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '2索', '9索', '北', '中', '白'] | Melds: []
   A3: ['2万', '4万', '8万', '9万', '1筒', '3筒', '6筒', '8筒', '3索', '南', '西', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '6万', '9万', '9万', '2筒', '4筒', '6筒', '2索', '5索', '8索', '中', '[花赖x2]'] | Melds: []
   A1: ['3万', '7万', '8万', '3筒', '4筒', '7筒', '7筒', '1索', '4索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['3万', '4万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '2索', '9索', '北', '中', '白'] | Melds: []
👉 A3: ['2万', '2万', '4万', '8万', '9万', '1筒', '3筒', '6筒', '8筒', '3索', '南', '西', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['1万', '6万', '9万', '9万', '2筒', '4筒', '6筒', '2索', '5索', '8索', '中', '[花赖x2]'] | Melds: []
   A1: ['3万', '7万', '8万', '3筒', '4筒', '7筒', '7筒', '1索', '4索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['3万', '4万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '2索', '9索', '北', '中', '白'] | Melds: []
👉 A3: ['2万', '2万', '4万', '8万', '9万', '1筒', '3筒', '6筒', '8筒', '3索', '南', '西', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_M ---
👉 A0: ['1万', '6万', '9万', '9万', '2筒', '4筒', '6筒', '2索', '5索', '8索', '中', '[花赖x2]'] | Melds: []
   A1: ['3万', '7万', '8万', '3筒', '4筒', '7筒', '7筒', '1索', '4索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['3万', '4万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '2索', '9索', '北', '中', '白'] | Melds: []
   A3: ['2万', '2万', '4万', '8万', '9万', '1筒', '6筒', '8筒', '3索', '南', '西', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8索 ---
👉 A0: ['1万', '6万', '9万', '9万', '6筒', '2索', '5索', '8索', '中', '[花赖x2]'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '7万', '8万', '3筒', '4筒', '7筒', '7筒', '1索', '4索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['3万', '4万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '2索', '9索', '北', '中', '白'] | Melds: []
   A3: ['2万', '2万', '4万', '8万', '9万', '1筒', '6筒', '8筒', '3索', '南', '西', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '6万', '9万', '9万', '6筒', '2索', '5索', '中', '[花赖x2]'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['3万', '7万', '8万', '3筒', '4筒', '7筒', '7筒', '1索', '4索', '7索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['3万', '4万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '2索', '9索', '北', '中', '白'] | Melds: []
   A3: ['2万', '2万', '4万', '8万', '9万', '1筒', '6筒', '8筒', '3索', '南', '西', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 7索 ---
   A0: ['1万', '6万', '9万', '9万', '6筒', '2索', '5索', '中', '[花赖x2]'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['3万', '7万', '8万', '3筒', '4筒', '7筒', '7筒', '1索', '4索', '7索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['3万', '4万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '2索', '9索', '北', '中', '白'] | Melds: []
   A3: ['2万', '2万', '4万', '8万', '9万', '1筒', '6筒', '8筒', '3索', '南', '西', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '6万', '9万', '9万', '6筒', '2索', '5索', '中', '[花赖x2]'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '7万', '8万', '3筒', '4筒', '7筒', '7筒', '1索', '4索', '8索', '9索', '南', '北'] | Melds: []
👉 A2: ['3万', '4万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '2索', '9索', '东', '北', '中', '白'] | Melds: []
   A3: ['2万', '2万', '4万', '8万', '9万', '1筒', '6筒', '8筒', '3索', '南', '西', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['1万', '6万', '9万', '9万', '6筒', '2索', '5索', '中', '[花赖x2]'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '7万', '8万', '3筒', '4筒', '7筒', '7筒', '1索', '4索', '8索', '9索', '南', '北'] | Melds: []
👉 A2: ['3万', '4万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '2索', '9索', '东', '北', '中', '白'] | Melds: []
   A3: ['2万', '2万', '4万', '8万', '9万', '1筒', '6筒', '8筒', '3索', '南', '西', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '6万', '9万', '9万', '6筒', '2索', '5索', '中', '[花赖x2]'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '7万', '8万', '3筒', '4筒', '7筒', '7筒', '1索', '4索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['3万', '4万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '2索', '9索', '东', '北', '白'] | Melds: []
👉 A3: ['2万', '2万', '4万', '8万', '9万', '1筒', '6筒', '8筒', '3索', '4索', '南', '西', '发', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2万 ---
   A0: ['1万', '6万', '9万', '9万', '6筒', '2索', '5索', '中', '[花赖x2]'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '7万', '8万', '3筒', '4筒', '7筒', '7筒', '1索', '4索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['3万', '4万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '2索', '9索', '东', '北', '白'] | Melds: []
👉 A3: ['2万', '2万', '4万', '8万', '9万', '1筒', '6筒', '8筒', '3索', '4索', '南', '西', '发', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '9万', '9万', '6筒', '2索', '5索', '东', '中', '[花赖x2]'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '7万', '8万', '3筒', '4筒', '7筒', '7筒', '1索', '4索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['3万', '4万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '2索', '9索', '东', '北', '白'] | Melds: []
   A3: ['2万', '4万', '8万', '9万', '1筒', '6筒', '8筒', '3索', '4索', '南', '西', '发', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 5索 ---
👉 A0: ['1万', '6万', '9万', '9万', '6筒', '2索', '5索', '东', '中', '[花赖x2]'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '7万', '8万', '3筒', '4筒', '7筒', '7筒', '1索', '4索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['3万', '4万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '2索', '9索', '东', '北', '白'] | Melds: []
   A3: ['2万', '4万', '8万', '9万', '1筒', '6筒', '8筒', '3索', '4索', '南', '西', '发', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '6万', '9万', '9万', '6筒', '2索', '东', '中', '[花赖x2]'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['3万', '7万', '8万', '3筒', '4筒', '5筒', '7筒', '7筒', '1索', '4索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['3万', '4万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '2索', '9索', '东', '北', '白'] | Melds: []
   A3: ['2万', '4万', '8万', '9万', '1筒', '6筒', '8筒', '3索', '4索', '南', '西', '发', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 3筒 ---
   A0: ['1万', '6万', '9万', '9万', '6筒', '2索', '东', '中', '[花赖x2]'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['3万', '7万', '8万', '3筒', '4筒', '5筒', '7筒', '7筒', '1索', '4索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['3万', '4万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '2索', '9索', '东', '北', '白'] | Melds: []
   A3: ['2万', '4万', '8万', '9万', '1筒', '6筒', '8筒', '3索', '4索', '南', '西', '发', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '6万', '9万', '9万', '6筒', '2索', '东', '中', '[花赖x2]'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '7万', '8万', '4筒', '5筒', '7筒', '7筒', '1索', '4索', '8索', '9索', '南', '北'] | Melds: []
👉 A2: ['3万', '4万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '2索', '9索', '东', '北', '白'] | Melds: []
   A3: ['2万', '4万', '8万', '9万', '1筒', '6筒', '8筒', '3索', '4索', '南', '西', '发', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 东 ---
   A0: ['1万', '6万', '9万', '9万', '6筒', '2索', '东', '中', '[花赖x2]'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '7万', '8万', '4筒', '5筒', '7筒', '7筒', '1索', '4索', '8索', '9索', '南', '北'] | Melds: []
👉 A2: ['3万', '4万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '2索', '9索', '东', '北', '白'] | Melds: []
   A3: ['2万', '4万', '8万', '9万', '1筒', '6筒', '8筒', '3索', '4索', '南', '西', '发', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '6万', '9万', '9万', '6筒', '2索', '东', '中', '[花赖x2]'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '7万', '8万', '4筒', '5筒', '7筒', '7筒', '1索', '4索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '2索', '9索', '北', '白'] | Melds: []
👉 A3: ['2万', '4万', '8万', '9万', '1筒', '5筒', '6筒', '8筒', '3索', '4索', '南', '西', '发', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 2万 ---
   A0: ['1万', '6万', '9万', '9万', '6筒', '2索', '东', '中', '[花赖x2]'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '7万', '8万', '4筒', '5筒', '7筒', '7筒', '1索', '4索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '2索', '9索', '北', '白'] | Melds: []
👉 A3: ['2万', '4万', '8万', '9万', '1筒', '5筒', '6筒', '8筒', '3索', '4索', '南', '西', '发', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '9万', '9万', '6筒', '2索', '9索', '东', '中', '[花赖x2]'] | Melds: [('CHI_M', '3筒')]
