=== Mahjong Replay [Episode 10700] (Retrain) ===
Time: 20251214-114559 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '2万', '5万', '4筒', '4筒', '1索', '3索', '4索', '5索', '5索', '8索', '东', '中'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '9万', '1筒', '2筒', '1索', '4索', '6索', '南', '中', '发'] | Melds: []
   A2: ['8万', '9万', '3筒', '5筒', '5筒', '2索', '4索', '4索', '7索', '8索', '9索', '南', '中'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '7万', '2筒', '8筒', '2索', '7索', '7索', '7索', '9索', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '2万', '5万', '4筒', '4筒', '1索', '3索', '4索', '5索', '5索', '8索', '东', '中'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '9万', '1筒', '2筒', '1索', '4索', '6索', '南', '中', '发'] | Melds: []
   A2: ['8万', '9万', '3筒', '5筒', '5筒', '2索', '4索', '4索', '7索', '8索', '9索', '南', '中'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '7万', '2筒', '8筒', '2索', '7索', '7索', '7索', '9索', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '5万', '4筒', '4筒', '1索', '3索', '4索', '5索', '5索', '8索', '东', '中'] | Melds: []
👉 A1: ['3万', '3万', '6万', '7万', '9万', '1筒', '2筒', '1索', '4索', '6索', '南', '北', '中', '发'] | Melds: []
   A2: ['8万', '9万', '3筒', '5筒', '5筒', '2索', '4索', '4索', '7索', '8索', '9索', '南', '中'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '7万', '2筒', '8筒', '2索', '7索', '7索', '7索', '9索', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '2万', '5万', '4筒', '4筒', '1索', '3索', '4索', '5索', '5索', '8索', '东', '中'] | Melds: []
👉 A1: ['3万', '3万', '6万', '7万', '9万', '1筒', '2筒', '1索', '4索', '6索', '南', '北', '中', '发'] | Melds: []
   A2: ['8万', '9万', '3筒', '5筒', '5筒', '2索', '4索', '4索', '7索', '8索', '9索', '南', '中'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '7万', '2筒', '8筒', '2索', '7索', '7索', '7索', '9索', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '5万', '4筒', '4筒', '1索', '3索', '4索', '5索', '5索', '8索', '东', '中'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '9万', '1筒', '2筒', '1索', '4索', '6索', '南', '北', '发'] | Melds: []
👉 A2: ['8万', '9万', '3筒', '5筒', '5筒', '2索', '3索', '4索', '4索', '7索', '8索', '9索', '南', '中'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '7万', '2筒', '8筒', '2索', '7索', '7索', '7索', '9索', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '2万', '5万', '4筒', '4筒', '1索', '3索', '4索', '5索', '5索', '8索', '东', '中'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '9万', '1筒', '2筒', '1索', '4索', '6索', '南', '北', '发'] | Melds: []
👉 A2: ['8万', '9万', '3筒', '5筒', '5筒', '2索', '3索', '4索', '4索', '7索', '8索', '9索', '南', '中'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '7万', '2筒', '8筒', '2索', '7索', '7索', '7索', '9索', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '5万', '4筒', '4筒', '1索', '3索', '4索', '5索', '5索', '8索', '东', '中'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '9万', '1筒', '2筒', '1索', '4索', '6索', '南', '北', '发'] | Melds: []
   A2: ['8万', '3筒', '5筒', '5筒', '2索', '3索', '4索', '4索', '7索', '8索', '9索', '南', '中'] | Melds: []
👉 A3: ['1万', '2万', '3万', '4万', '7万', '2筒', '8筒', '2索', '7索', '7索', '7索', '9索', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '2万', '5万', '4筒', '4筒', '1索', '3索', '4索', '5索', '5索', '8索', '东', '中'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '9万', '1筒', '2筒', '1索', '4索', '6索', '南', '北', '发'] | Melds: []
   A2: ['8万', '3筒', '5筒', '5筒', '2索', '3索', '4索', '4索', '7索', '8索', '9索', '南', '中'] | Melds: []
👉 A3: ['1万', '2万', '3万', '4万', '7万', '2筒', '8筒', '2索', '7索', '7索', '7索', '9索', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '5万', '4筒', '4筒', '1索', '3索', '4索', '5索', '5索', '6索', '8索', '东', '中'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '9万', '1筒', '2筒', '1索', '4索', '6索', '南', '北', '发'] | Melds: []
