=== Mahjong Replay [Episode 800] ===
Time: 20251212-111503 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '4万', '7万', '7万', '9万', '2筒', '4筒', '4索', '5索', '中', '中', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '3筒', '4筒', '5筒', '7筒', '9筒', '4索', '南', '西', '白'] | Melds: []
   A2: ['1万', '1筒', '1筒', '1筒', '6筒', '8筒', '1索', '6索', '6索', '南', '西', '西', '中'] | Melds: []
   A3: ['2万', '2万', '8万', '4筒', '8筒', '1索', '5索', '7索', '8索', '8索', '东', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 白 ---
👉 A0: ['2万', '3万', '3万', '4万', '7万', '7万', '9万', '2筒', '4筒', '4索', '5索', '中', '中', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '3筒', '4筒', '5筒', '7筒', '9筒', '4索', '南', '西', '白'] | Melds: []
   A2: ['1万', '1筒', '1筒', '1筒', '6筒', '8筒', '1索', '6索', '6索', '南', '西', '西', '中'] | Melds: []
   A3: ['2万', '2万', '8万', '4筒', '8筒', '1索', '5索', '7索', '8索', '8索', '东', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '4万', '7万', '7万', '9万', '2筒', '4筒', '4索', '5索', '中', '中'] | Melds: []
👉 A1: ['4万', '5万', '5万', '6万', '9万', '3筒', '4筒', '5筒', '7筒', '9筒', '4索', '南', '西', '白'] | Melds: []
   A2: ['1万', '1筒', '1筒', '1筒', '6筒', '8筒', '1索', '6索', '6索', '南', '西', '西', '中'] | Melds: []
   A3: ['2万', '2万', '8万', '4筒', '8筒', '1索', '5索', '7索', '8索', '8索', '东', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '3万', '3万', '4万', '7万', '7万', '9万', '2筒', '4筒', '4索', '5索', '中', '中'] | Melds: []
👉 A1: ['4万', '5万', '5万', '6万', '9万', '3筒', '4筒', '5筒', '7筒', '9筒', '4索', '南', '西', '白'] | Melds: []
   A2: ['1万', '1筒', '1筒', '1筒', '6筒', '8筒', '1索', '6索', '6索', '南', '西', '西', '中'] | Melds: []
   A3: ['2万', '2万', '8万', '4筒', '8筒', '1索', '5索', '7索', '8索', '8索', '东', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
