=== Mahjong Replay [Episode 8494] (Retrain) ===
Time: 20251213-153824 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 3索 -> ['3索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '8万', '8万', '9万', '1筒', '3筒', '2索', '6索', '东', '西', '西', '白'] | Melds: []
   A1: ['7万', '7万', '4筒', '7筒', '3索', '4索', '5索', '6索', '7索', '8索', '9索', '发', '白'] | Melds: []
   A2: ['1万', '6万', '6万', '7万', '3筒', '4筒', '5筒', '6筒', '8筒', '9筒', '8索', '南', '中'] | Melds: []
   A3: ['4万', '4筒', '8筒', '9筒', '3索', '4索', '5索', '东', '西', '北', '中', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '3万', '3万', '8万', '8万', '9万', '1筒', '3筒', '2索', '6索', '东', '西', '西', '白'] | Melds: []
   A1: ['7万', '7万', '4筒', '7筒', '3索', '4索', '5索', '6索', '7索', '8索', '9索', '发', '白'] | Melds: []
   A2: ['1万', '6万', '6万', '7万', '3筒', '4筒', '5筒', '6筒', '8筒', '9筒', '8索', '南', '中'] | Melds: []
   A3: ['4万', '4筒', '8筒', '9筒', '3索', '4索', '5索', '东', '西', '北', '中', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '8万', '8万', '1筒', '3筒', '2索', '6索', '东', '西', '西', '白'] | Melds: []
👉 A1: ['1万', '7万', '7万', '4筒', '7筒', '3索', '4索', '5索', '6索', '7索', '8索', '9索', '发', '白'] | Melds: []
   A2: ['1万', '6万', '6万', '7万', '3筒', '4筒', '5筒', '6筒', '8筒', '9筒', '8索', '南', '中'] | Melds: []
   A3: ['4万', '4筒', '8筒', '9筒', '3索', '4索', '5索', '东', '西', '北', '中', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9索 ---
   A0: ['2万', '3万', '3万', '8万', '8万', '1筒', '3筒', '2索', '6索', '东', '西', '西', '白'] | Melds: []
👉 A1: ['1万', '7万', '7万', '4筒', '7筒', '3索', '4索', '5索', '6索', '7索', '8索', '9索', '发', '白'] | Melds: []
   A2: ['1万', '6万', '6万', '7万', '3筒', '4筒', '5筒', '6筒', '8筒', '9筒', '8索', '南', '中'] | Melds: []
   A3: ['4万', '4筒', '8筒', '9筒', '3索', '4索', '5索', '东', '西', '北', '中', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '8万', '8万', '1筒', '3筒', '2索', '6索', '东', '西', '西', '白'] | Melds: []
   A1: ['1万', '7万', '7万', '4筒', '7筒', '3索', '4索', '5索', '6索', '7索', '8索', '发', '白'] | Melds: []
👉 A2: ['1万', '6万', '6万', '7万', '3筒', '4筒', '5筒', '6筒', '8筒', '9筒', '2索', '8索', '南', '中'] | Melds: []
   A3: ['4万', '4筒', '8筒', '9筒', '3索', '4索', '5索', '东', '西', '北', '中', '白', '白'] | Melds: []

