=== Mahjong Replay [Episode 5300] ===
Time: 20251212-113721 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 发 -> ['发']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '1筒', '3筒', '4筒', '5筒', '5筒', '2索', '5索', '6索', '8索', '8索', '9索', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '9万', '1筒', '3筒', '4筒', '8筒', '9索', '东', '西', '北', '发'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '5筒', '6筒', '7筒', '7索', '8索', '9索', '东', '南', '中'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '8万', '2筒', '2索', '5索', '7索', '西', '中', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2万', '5万', '1筒', '3筒', '4筒', '5筒', '5筒', '2索', '5索', '6索', '8索', '8索', '9索', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '9万', '1筒', '3筒', '4筒', '8筒', '9索', '东', '西', '北', '发'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '5筒', '6筒', '7筒', '7索', '8索', '9索', '东', '南', '中'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '8万', '2筒', '2索', '5索', '7索', '西', '中', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '1筒', '3筒', '4筒', '5筒', '5筒', '2索', '5索', '6索', '8索', '8索', '白'] | Melds: []
👉 A1: ['3万', '7万', '8万', '9万', '9万', '1筒', '3筒', '4筒', '8筒', '9索', '东', '西', '北', '发'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '5筒', '6筒', '7筒', '7索', '8索', '9索', '东', '南', '中'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '8万', '2筒', '2索', '5索', '7索', '西', '中', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '5万', '1筒', '3筒', '4筒', '5筒', '5筒', '2索', '5索', '6索', '8索', '8索', '白'] | Melds: []
👉 A1: ['3万', '7万', '8万', '9万', '9万', '1筒', '3筒', '4筒', '8筒', '9索', '东', '西', '北', '发'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '5筒', '6筒', '7筒', '7索', '8索', '9索', '东', '南', '中'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '8万', '2筒', '2索', '5索', '7索', '西', '中', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
