=== Mahjong Replay [Episode 7221] (Retrain) ===
Time: 20251214-123826 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 7筒 -> ['7筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '1筒', '2筒', '7筒', '8筒', '9筒', '5索', '8索', '9索', '东', '北', '中', '发'] | Melds: []
   A1: ['6万', '6万', '6万', '4筒', '8筒', '1索', '1索', '9索', '东', '南', '西', '发', '白'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '2筒', '3筒', '3筒', '8索', '9索', '南', '西', '北', '发'] | Melds: []
   A3: ['2万', '2万', '4万', '5万', '7万', '4筒', '9筒', '2索', '3索', '4索', '6索', '7索', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '4万', '1筒', '2筒', '7筒', '8筒', '9筒', '5索', '8索', '9索', '东', '北', '中', '发'] | Melds: []
   A1: ['6万', '6万', '6万', '4筒', '8筒', '1索', '1索', '9索', '东', '南', '西', '发', '白'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '2筒', '3筒', '3筒', '8索', '9索', '南', '西', '北', '发'] | Melds: []
   A3: ['2万', '2万', '4万', '5万', '7万', '4筒', '9筒', '2索', '3索', '4索', '6索', '7索', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '1筒', '2筒', '7筒', '8筒', '9筒', '5索', '8索', '9索', '东', '北', '发'] | Melds: []
👉 A1: ['6万', '6万', '6万', '4筒', '8筒', '1索', '1索', '9索', '东', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '2筒', '3筒', '3筒', '8索', '9索', '南', '西', '北', '发'] | Melds: []
   A3: ['2万', '2万', '4万', '5万', '7万', '4筒', '9筒', '2索', '3索', '4索', '6索', '7索', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '4万', '1筒', '2筒', '7筒', '8筒', '9筒', '5索', '8索', '9索', '东', '北', '发'] | Melds: []
👉 A1: ['6万', '6万', '6万', '4筒', '8筒', '1索', '1索', '9索', '东', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '2筒', '3筒', '3筒', '8索', '9索', '南', '西', '北', '发'] | Melds: []
   A3: ['2万', '2万', '4万', '5万', '7万', '4筒', '9筒', '2索', '3索', '4索', '6索', '7索', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '1筒', '2筒', '7筒', '8筒', '9筒', '5索', '8索', '9索', '东', '北', '发'] | Melds: []
   A1: ['6万', '6万', '6万', '4筒', '1索', '1索', '9索', '东', '南', '西', '发', '发', '白'] | Melds: []
👉 A2: ['3万', '5万', '7万', '9万', '2筒', '3筒', '3筒', '1索', '8索', '9索', '南', '西', '北', '发'] | Melds: []
   A3: ['2万', '2万', '4万', '5万', '7万', '4筒', '9筒', '2索', '3索', '4索', '6索', '7索', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '4万', '1筒', '2筒', '7筒', '8筒', '9筒', '5索', '8索', '9索', '东', '北', '发'] | Melds: []
   A1: ['6万', '6万', '6万', '4筒', '1索', '1索', '9索', '东', '南', '西', '发', '发', '白'] | Melds: []
👉 A2: ['3万', '5万', '7万', '9万', '2筒', '3筒', '3筒', '1索', '8索', '9索', '南', '西', '北', '发'] | Melds: []
   A3: ['2万', '2万', '4万', '5万', '7万', '4筒', '9筒', '2索', '3索', '4索', '6索', '7索', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '1筒', '2筒', '7筒', '8筒', '9筒', '5索', '8索', '9索', '东', '北', '发'] | Melds: []
   A1: ['6万', '6万', '6万', '4筒', '1索', '1索', '9索', '东', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '2筒', '3筒', '1索', '8索', '9索', '南', '西', '北', '发'] | Melds: []
👉 A3: ['2万', '2万', '4万', '5万', '7万', '4筒', '9筒', '2索', '3索', '4索', '4索', '6索', '7索', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '4万', '1筒', '2筒', '7筒', '8筒', '9筒', '5索', '8索', '9索', '东', '北', '发'] | Melds: []
   A1: ['6万', '6万', '6万', '4筒', '1索', '1索', '9索', '东', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '2筒', '3筒', '1索', '8索', '9索', '南', '西', '北', '发'] | Melds: []
👉 A3: ['2万', '2万', '4万', '5万', '7万', '4筒', '9筒', '2索', '3索', '4索', '4索', '6索', '7索', '西'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '1筒', '2筒', '7筒', '8筒', '9筒', '5索', '8索', '8索', '9索', '东', '北', '发'] | Melds: []
   A1: ['6万', '6万', '6万', '4筒', '1索', '1索', '9索', '东', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '2筒', '3筒', '1索', '8索', '9索', '南', '西', '北', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '7万', '4筒', '9筒', '2索', '3索', '4索', '4索', '6索', '7索', '西'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '4万', '1筒', '2筒', '7筒', '8筒', '9筒', '5索', '8索', '8索', '9索', '东', '北', '发'] | Melds: []
   A1: ['6万', '6万', '6万', '4筒', '1索', '1索', '9索', '东', '南', '西', '发', '发', '白'] | Melds: []
