=== Mahjong Replay [Episode 3254] (Retrain) ===
Time: 20251212-162532 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 6索 -> ['6索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '4万', '1筒', '2筒', '3筒', '4筒', '6筒', '9筒', '1索', '2索', '3索', '6索', '西'] | Melds: []
   A1: ['1万', '3万', '6万', '2筒', '6筒', '8筒', '2索', '4索', '4索', '东', '南', '南', '发'] | Melds: []
   A2: ['2万', '3万', '9万', '7筒', '4索', '5索', '7索', '8索', '9索', '北', '发', '白', '白'] | Melds: []
   A3: ['2万', '5万', '7万', '8万', '2筒', '4筒', '6筒', '7筒', '8筒', '2索', '8索', '9索', '9索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['1万', '4万', '4万', '1筒', '2筒', '3筒', '4筒', '6筒', '9筒', '1索', '2索', '3索', '6索', '西'] | Melds: []
   A1: ['1万', '3万', '6万', '2筒', '6筒', '8筒', '2索', '4索', '4索', '东', '南', '南', '发'] | Melds: []
   A2: ['2万', '3万', '9万', '7筒', '4索', '5索', '7索', '8索', '9索', '北', '发', '白', '白'] | Melds: []
   A3: ['2万', '5万', '7万', '8万', '2筒', '4筒', '6筒', '7筒', '8筒', '2索', '8索', '9索', '9索'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '4万', '1筒', '2筒', '3筒', '6筒', '9筒', '1索', '2索', '3索', '6索', '西'] | Melds: []
👉 A1: ['1万', '3万', '6万', '2筒', '6筒', '8筒', '2索', '4索', '4索', '东', '南', '南', '发', '白'] | Melds: []
   A2: ['2万', '3万', '9万', '7筒', '4索', '5索', '7索', '8索', '9索', '北', '发', '白', '白'] | Melds: []
   A3: ['2万', '5万', '7万', '8万', '2筒', '4筒', '6筒', '7筒', '8筒', '2索', '8索', '9索', '9索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 发 ---
   A0: ['1万', '4万', '4万', '1筒', '2筒', '3筒', '6筒', '9筒', '1索', '2索', '3索', '6索', '西'] | Melds: []
👉 A1: ['1万', '3万', '6万', '2筒', '6筒', '8筒', '2索', '4索', '4索', '东', '南', '南', '发', '白'] | Melds: []
   A2: ['2万', '3万', '9万', '7筒', '4索', '5索', '7索', '8索', '9索', '北', '发', '白', '白'] | Melds: []
   A3: ['2万', '5万', '7万', '8万', '2筒', '4筒', '6筒', '7筒', '8筒', '2索', '8索', '9索', '9索'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '4万', '1筒', '2筒', '3筒', '6筒', '9筒', '1索', '2索', '3索', '6索', '西'] | Melds: []
   A1: ['1万', '3万', '6万', '2筒', '6筒', '8筒', '2索', '4索', '4索', '东', '南', '南', '白'] | Melds: []
👉 A2: ['2万', '3万', '9万', '7筒', '8筒', '4索', '5索', '7索', '8索', '9索', '北', '发', '白', '白'] | Melds: []
   A3: ['2万', '5万', '7万', '8万', '2筒', '4筒', '6筒', '7筒', '8筒', '2索', '8索', '9索', '9索'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7索 ---
   A0: ['1万', '4万', '4万', '1筒', '2筒', '3筒', '6筒', '9筒', '1索', '2索', '3索', '6索', '西'] | Melds: []
   A1: ['1万', '3万', '6万', '2筒', '6筒', '8筒', '2索', '4索', '4索', '东', '南', '南', '白'] | Melds: []
👉 A2: ['2万', '3万', '9万', '7筒', '8筒', '4索', '5索', '7索', '8索', '9索', '北', '发', '白', '白'] | Melds: []
   A3: ['2万', '5万', '7万', '8万', '2筒', '4筒', '6筒', '7筒', '8筒', '2索', '8索', '9索', '9索'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_L ---
   A0: ['1万', '4万', '4万', '1筒', '2筒', '3筒', '6筒', '9筒', '1索', '2索', '3索', '6索', '西'] | Melds: []
   A1: ['1万', '3万', '6万', '2筒', '6筒', '8筒', '2索', '4索', '4索', '东', '南', '南', '白'] | Melds: []
   A2: ['2万', '3万', '9万', '7筒', '8筒', '4索', '5索', '8索', '9索', '北', '发', '白', '白'] | Melds: []
👉 A3: ['2万', '5万', '7万', '8万', '2筒', '4筒', '6筒', '7筒', '8筒', '2索', '8索', '9索', '9索'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2筒 ---
   A0: ['1万', '4万', '4万', '1筒', '2筒', '3筒', '6筒', '9筒', '1索', '2索', '3索', '6索', '西'] | Melds: []
   A1: ['1万', '3万', '6万', '2筒', '6筒', '8筒', '2索', '4索', '4索', '东', '南', '南', '白'] | Melds: []
   A2: ['2万', '3万', '9万', '7筒', '8筒', '4索', '5索', '8索', '9索', '北', '发', '白', '白'] | Melds: []
👉 A3: ['2万', '5万', '7万', '8万', '2筒', '4筒', '6筒', '7筒', '8筒', '2索', '9索'] | Melds: [('CHI_L', '7索')]

--- Step 008 | Agent 0 performs: CHI_M ---
👉 A0: ['1万', '4万', '4万', '1筒', '2筒', '3筒', '6筒', '9筒', '1索', '2索', '3索', '6索', '西'] | Melds: []
   A1: ['1万', '3万', '6万', '2筒', '6筒', '8筒', '2索', '4索', '4索', '东', '南', '南', '白'] | Melds: []
   A2: ['2万', '3万', '9万', '7筒', '8筒', '4索', '5索', '8索', '9索', '北', '发', '白', '白'] | Melds: []
   A3: ['2万', '5万', '7万', '8万', '4筒', '6筒', '7筒', '8筒', '2索', '9索'] | Melds: [('CHI_L', '7索')]

--- Step 009 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['1万', '4万', '4万', '2筒', '6筒', '9筒', '1索', '2索', '3索', '6索', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['1万', '3万', '6万', '2筒', '6筒', '8筒', '2索', '4索', '4索', '东', '南', '南', '白'] | Melds: []
   A2: ['2万', '3万', '9万', '7筒', '8筒', '4索', '5索', '8索', '9索', '北', '发', '白', '白'] | Melds: []
   A3: ['2万', '5万', '7万', '8万', '4筒', '6筒', '7筒', '8筒', '2索', '9索'] | Melds: [('CHI_L', '7索')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '4万', '6筒', '9筒', '1索', '2索', '3索', '6索', '西'] | Melds: [('CHI_M', '2筒')]
👉 A1: ['1万', '3万', '5万', '6万', '2筒', '6筒', '8筒', '2索', '4索', '4索', '东', '南', '南', '白'] | Melds: []
   A2: ['2万', '3万', '9万', '7筒', '8筒', '4索', '5索', '8索', '9索', '北', '发', '白', '白'] | Melds: []
   A3: ['2万', '5万', '7万', '8万', '4筒', '6筒', '7筒', '8筒', '2索', '9索'] | Melds: [('CHI_L', '7索')]

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '4万', '4万', '6筒', '9筒', '1索', '2索', '3索', '6索', '西'] | Melds: [('CHI_M', '2筒')]
👉 A1: ['1万', '3万', '5万', '6万', '2筒', '6筒', '8筒', '2索', '4索', '4索', '东', '南', '南', '白'] | Melds: []
   A2: ['2万', '3万', '9万', '7筒', '8筒', '4索', '5索', '8索', '9索', '北', '发', '白', '白'] | Melds: []
