=== Mahjong Replay [Episode 8000] (Retrain) ===
Time: 20251213-153700 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 7筒 -> ['7筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '7万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '8索', '南', '南', '白', '白'] | Melds: []
   A1: ['5万', '6万', '1筒', '3筒', '7筒', '8筒', '1索', '2索', '2索', '4索', '9索', '中', '发'] | Melds: []
   A2: ['1万', '4万', '5万', '7万', '4筒', '5筒', '6筒', '9筒', '4索', '7索', '9索', '东', '北'] | Melds: []
   A3: ['3万', '4万', '3筒', '5筒', '8筒', '8筒', '3索', '8索', '8索', '西', '西', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '7万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '8索', '南', '南', '白', '白'] | Melds: []
   A1: ['5万', '6万', '1筒', '3筒', '7筒', '8筒', '1索', '2索', '2索', '4索', '9索', '中', '发'] | Melds: []
   A2: ['1万', '4万', '5万', '7万', '4筒', '5筒', '6筒', '9筒', '4索', '7索', '9索', '东', '北'] | Melds: []
   A3: ['3万', '4万', '3筒', '5筒', '8筒', '8筒', '3索', '8索', '8索', '西', '西', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '8索', '南', '南', '白', '白'] | Melds: []
👉 A1: ['5万', '6万', '1筒', '3筒', '7筒', '8筒', '1索', '2索', '2索', '4索', '9索', '中', '发', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '7万', '4筒', '5筒', '6筒', '9筒', '4索', '7索', '9索', '东', '北'] | Melds: []
   A3: ['3万', '4万', '3筒', '5筒', '8筒', '8筒', '3索', '8索', '8索', '西', '西', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '7万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '8索', '南', '南', '白', '白'] | Melds: []
👉 A1: ['5万', '6万', '1筒', '3筒', '7筒', '8筒', '1索', '2索', '2索', '4索', '9索', '中', '发', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '7万', '4筒', '5筒', '6筒', '9筒', '4索', '7索', '9索', '东', '北'] | Melds: []
   A3: ['3万', '4万', '3筒', '5筒', '8筒', '8筒', '3索', '8索', '8索', '西', '西', '北', '发'] | Melds: []

--- Step 004 | Agent 3 performs: PON ---
   A0: ['3万', '7万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '8索', '南', '南', '白', '白'] | Melds: []
   A1: ['5万', '6万', '1筒', '3筒', '7筒', '1索', '2索', '2索', '4索', '9索', '中', '发', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '7万', '4筒', '5筒', '6筒', '9筒', '4索', '7索', '9索', '东', '北'] | Melds: []
