=== Mahjong Replay [Episode 11165] (Retrain) ===
Time: 20251214-114759 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 3索 -> ['3索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '4万', '2筒', '5筒', '1索', '3索', '6索', '8索', '南', '北', '中', '发'] | Melds: []
   A1: ['1万', '7万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '7索', '东', '发', '白', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '1筒', '7筒', '9筒', '4索', '4索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['3筒', '4筒', '7筒', '8筒', '8筒', '3索', '5索', '6索', '9索', '东', '东', '南', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '3万', '4万', '2筒', '5筒', '1索', '3索', '6索', '8索', '南', '北', '中', '发'] | Melds: []
   A1: ['1万', '7万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '7索', '东', '发', '白', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '1筒', '7筒', '9筒', '4索', '4索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['3筒', '4筒', '7筒', '8筒', '8筒', '3索', '5索', '6索', '9索', '东', '东', '南', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '2筒', '5筒', '1索', '3索', '6索', '8索', '南', '北', '中', '发'] | Melds: []
👉 A1: ['1万', '7万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '7索', '东', '中', '发', '白', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '1筒', '7筒', '9筒', '4索', '4索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['3筒', '4筒', '7筒', '8筒', '8筒', '3索', '5索', '6索', '9索', '东', '东', '南', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '3万', '4万', '2筒', '5筒', '1索', '3索', '6索', '8索', '南', '北', '中', '发'] | Melds: []
👉 A1: ['1万', '7万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '7索', '东', '中', '发', '白', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '1筒', '7筒', '9筒', '4索', '4索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['3筒', '4筒', '7筒', '8筒', '8筒', '3索', '5索', '6索', '9索', '东', '东', '南', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '2筒', '5筒', '1索', '3索', '6索', '8索', '南', '北', '中', '发'] | Melds: []
   A1: ['7万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '7索', '东', '中', '发', '白', '白'] | Melds: []
👉 A2: ['1万', '2万', '4万', '5万', '6万', '1筒', '7筒', '9筒', '4索', '4索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['3筒', '4筒', '7筒', '8筒', '8筒', '3索', '5索', '6索', '9索', '东', '东', '南', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '3万', '4万', '2筒', '5筒', '1索', '3索', '6索', '8索', '南', '北', '中', '发'] | Melds: []
   A1: ['7万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '7索', '东', '中', '发', '白', '白'] | Melds: []
👉 A2: ['1万', '2万', '4万', '5万', '6万', '1筒', '7筒', '9筒', '4索', '4索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['3筒', '4筒', '7筒', '8筒', '8筒', '3索', '5索', '6索', '9索', '东', '东', '南', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '2筒', '5筒', '1索', '3索', '6索', '8索', '南', '北', '中', '发'] | Melds: []
   A1: ['7万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '7索', '东', '中', '发', '白', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '1筒', '7筒', '9筒', '4索', '4索', '7索', '8索', '9索', '北'] | Melds: []
👉 A3: ['3筒', '4筒', '7筒', '8筒', '8筒', '3索', '5索', '6索', '9索', '东', '东', '南', '西', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '3万', '4万', '2筒', '5筒', '1索', '3索', '6索', '8索', '南', '北', '中', '发'] | Melds: []
   A1: ['7万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '7索', '东', '中', '发', '白', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '1筒', '7筒', '9筒', '4索', '4索', '7索', '8索', '9索', '北'] | Melds: []
👉 A3: ['3筒', '4筒', '7筒', '8筒', '8筒', '3索', '5索', '6索', '9索', '东', '东', '南', '西', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '2筒', '5筒', '8筒', '1索', '3索', '6索', '8索', '南', '北', '中', '发'] | Melds: []
   A1: ['7万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '7索', '东', '中', '发', '白', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '1筒', '7筒', '9筒', '4索', '4索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['3筒', '4筒', '7筒', '8筒', '8筒', '3索', '5索', '6索', '9索', '东', '东', '南', '西'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '3万', '4万', '2筒', '5筒', '8筒', '1索', '3索', '6索', '8索', '南', '北', '中', '发'] | Melds: []
   A1: ['7万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '7索', '东', '中', '发', '白', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '1筒', '7筒', '9筒', '4索', '4索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['3筒', '4筒', '7筒', '8筒', '8筒', '3索', '5索', '6索', '9索', '东', '东', '南', '西'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '2筒', '5筒', '8筒', '1索', '3索', '6索', '8索', '南', '北', '发'] | Melds: []
👉 A1: ['4万', '7万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '7索', '东', '中', '发', '白', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '1筒', '7筒', '9筒', '4索', '4索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['3筒', '4筒', '7筒', '8筒', '8筒', '3索', '5索', '6索', '9索', '东', '东', '南', '西'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '3万', '4万', '2筒', '5筒', '8筒', '1索', '3索', '6索', '8索', '南', '北', '发'] | Melds: []
👉 A1: ['4万', '7万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '7索', '东', '中', '发', '白', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '1筒', '7筒', '9筒', '4索', '4索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['3筒', '4筒', '7筒', '8筒', '8筒', '3索', '5索', '6索', '9索', '东', '东', '南', '西'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '2筒', '5筒', '8筒', '1索', '3索', '6索', '8索', '南', '北', '发'] | Melds: []
   A1: ['4万', '7万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '7索', '东', '发', '白', '白'] | Melds: []
👉 A2: ['2万', '4万', '5万', '6万', '1筒', '7筒', '9筒', '4索', '4索', '7索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['3筒', '4筒', '7筒', '8筒', '8筒', '3索', '5索', '6索', '9索', '东', '东', '南', '西'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2万 ---
   A0: ['2万', '3万', '4万', '2筒', '5筒', '8筒', '1索', '3索', '6索', '8索', '南', '北', '发'] | Melds: []
   A1: ['4万', '7万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '7索', '东', '发', '白', '白'] | Melds: []
👉 A2: ['2万', '4万', '5万', '6万', '1筒', '7筒', '9筒', '4索', '4索', '7索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['3筒', '4筒', '7筒', '8筒', '8筒', '3索', '5索', '6索', '9索', '东', '东', '南', '西'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '2筒', '5筒', '8筒', '1索', '3索', '6索', '8索', '南', '北', '发'] | Melds: []
   A1: ['4万', '7万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '7索', '东', '发', '白', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '1筒', '7筒', '9筒', '4索', '4索', '7索', '8索', '9索', '北', '白'] | Melds: []
👉 A3: ['5万', '3筒', '4筒', '7筒', '8筒', '8筒', '3索', '5索', '6索', '9索', '东', '东', '南', '西'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '3万', '4万', '2筒', '5筒', '8筒', '1索', '3索', '6索', '8索', '南', '北', '发'] | Melds: []
   A1: ['4万', '7万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '7索', '东', '发', '白', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '1筒', '7筒', '9筒', '4索', '4索', '7索', '8索', '9索', '北', '白'] | Melds: []
👉 A3: ['5万', '3筒', '4筒', '7筒', '8筒', '8筒', '3索', '5索', '6索', '9索', '东', '东', '南', '西'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '2筒', '5筒', '8筒', '1索', '3索', '5索', '6索', '8索', '南', '北', '发'] | Melds: []
   A1: ['4万', '7万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '7索', '东', '发', '白', '白'] | Melds: []
