=== Mahjong Replay [Episode 11026] (Retrain) ===
Time: 20251213-154532 | Winner: Agent 1 | Reward: 10.00 | Type: Standard
Laizi: 3索 -> ['3索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '4筒', '5筒', '8筒', '南', '北', '北', '中'] | Melds: []
   A1: ['2万', '3万', '6万', '1筒', '9筒', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '南'] | Melds: []
   A2: ['4万', '5万', '8万', '8万', '9万', '6筒', '1索', '4索', '5索', '东', '东', '西', '白'] | Melds: []
   A3: ['7万', '3筒', '4筒', '5筒', '8筒', '9筒', '2索', '7索', '西', '西', '北', '发', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '4筒', '5筒', '8筒', '南', '北', '北', '中'] | Melds: []
   A1: ['2万', '3万', '6万', '1筒', '9筒', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '南'] | Melds: []
   A2: ['4万', '5万', '8万', '8万', '9万', '6筒', '1索', '4索', '5索', '东', '东', '西', '白'] | Melds: []
   A3: ['7万', '3筒', '4筒', '5筒', '8筒', '9筒', '2索', '7索', '西', '西', '北', '发', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '4筒', '5筒', '南', '北', '北', '中'] | Melds: []
👉 A1: ['2万', '3万', '6万', '1筒', '9筒', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '南'] | Melds: []
   A2: ['4万', '5万', '8万', '8万', '9万', '6筒', '1索', '4索', '5索', '东', '东', '西', '白'] | Melds: []
   A3: ['7万', '3筒', '4筒', '5筒', '8筒', '9筒', '2索', '7索', '西', '西', '北', '发', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 南 ---
   A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '4筒', '5筒', '南', '北', '北', '中'] | Melds: []
👉 A1: ['2万', '3万', '6万', '1筒', '9筒', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '南'] | Melds: []
   A2: ['4万', '5万', '8万', '8万', '9万', '6筒', '1索', '4索', '5索', '东', '东', '西', '白'] | Melds: []
   A3: ['7万', '3筒', '4筒', '5筒', '8筒', '9筒', '2索', '7索', '西', '西', '北', '发', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '4筒', '5筒', '南', '北', '北', '中'] | Melds: []
   A1: ['2万', '3万', '6万', '1筒', '9筒', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索'] | Melds: []
👉 A2: ['4万', '5万', '8万', '8万', '9万', '2筒', '6筒', '1索', '4索', '5索', '东', '东', '西', '白'] | Melds: []
   A3: ['7万', '3筒', '4筒', '5筒', '8筒', '9筒', '2索', '7索', '西', '西', '北', '发', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '4筒', '5筒', '南', '北', '北', '中'] | Melds: []
   A1: ['2万', '3万', '6万', '1筒', '9筒', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索'] | Melds: []
👉 A2: ['4万', '5万', '8万', '8万', '9万', '2筒', '6筒', '1索', '4索', '5索', '东', '东', '西', '白'] | Melds: []
   A3: ['7万', '3筒', '4筒', '5筒', '8筒', '9筒', '2索', '7索', '西', '西', '北', '发', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '4筒', '5筒', '南', '北', '北', '中'] | Melds: []
   A1: ['2万', '3万', '6万', '1筒', '9筒', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索'] | Melds: []
   A2: ['4万', '5万', '8万', '8万', '2筒', '6筒', '1索', '4索', '5索', '东', '东', '西', '白'] | Melds: []
👉 A3: ['2万', '7万', '3筒', '4筒', '5筒', '8筒', '9筒', '2索', '7索', '西', '西', '北', '发', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '4筒', '5筒', '南', '北', '北', '中'] | Melds: []
   A1: ['2万', '3万', '6万', '1筒', '9筒', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索'] | Melds: []
   A2: ['4万', '5万', '8万', '8万', '2筒', '6筒', '1索', '4索', '5索', '东', '东', '西', '白'] | Melds: []
👉 A3: ['2万', '7万', '3筒', '4筒', '5筒', '8筒', '9筒', '2索', '7索', '西', '西', '北', '发', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '4筒', '4筒', '5筒', '南', '北', '北', '中'] | Melds: []
   A1: ['2万', '3万', '6万', '1筒', '9筒', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索'] | Melds: []
   A2: ['4万', '5万', '8万', '8万', '2筒', '6筒', '1索', '4索', '5索', '东', '东', '西', '白'] | Melds: []
   A3: ['2万', '7万', '3筒', '4筒', '5筒', '9筒', '2索', '7索', '西', '西', '北', '发', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 南 ---
👉 A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '4筒', '4筒', '5筒', '南', '北', '北', '中'] | Melds: []
   A1: ['2万', '3万', '6万', '1筒', '9筒', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索'] | Melds: []
   A2: ['4万', '5万', '8万', '8万', '2筒', '6筒', '1索', '4索', '5索', '东', '东', '西', '白'] | Melds: []
   A3: ['2万', '7万', '3筒', '4筒', '5筒', '9筒', '2索', '7索', '西', '西', '北', '发', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
