=== Mahjong Replay [Episode 8700] (Retrain) ===
Time: 20251213-173711 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 6索 -> ['6索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '4筒', '7筒', '7筒', '8筒', '1索', '3索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['1万', '3万', '4万', '9万', '9万', '2筒', '4筒', '2索', '5索', '9索', '东', '中', '发'] | Melds: []
   A2: ['5万', '5万', '6万', '3筒', '4筒', '5筒', '6筒', '4索', '4索', '7索', '东', '南', '北'] | Melds: []
   A3: ['1万', '1万', '6万', '8万', '3筒', '4筒', '8筒', '5索', '6索', '8索', '南', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['7万', '4筒', '7筒', '7筒', '8筒', '1索', '3索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['1万', '3万', '4万', '9万', '9万', '2筒', '4筒', '2索', '5索', '9索', '东', '中', '发'] | Melds: []
   A2: ['5万', '5万', '6万', '3筒', '4筒', '5筒', '6筒', '4索', '4索', '7索', '东', '南', '北'] | Melds: []
   A3: ['1万', '1万', '6万', '8万', '3筒', '4筒', '8筒', '5索', '6索', '8索', '南', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7筒', '7筒', '8筒', '1索', '3索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []
👉 A1: ['1万', '3万', '4万', '9万', '9万', '2筒', '4筒', '2索', '5索', '9索', '东', '中', '中', '发'] | Melds: []
   A2: ['5万', '5万', '6万', '3筒', '4筒', '5筒', '6筒', '4索', '4索', '7索', '东', '南', '北'] | Melds: []
   A3: ['1万', '1万', '6万', '8万', '3筒', '4筒', '8筒', '5索', '6索', '8索', '南', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['7万', '7筒', '7筒', '8筒', '1索', '3索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []
👉 A1: ['1万', '3万', '4万', '9万', '9万', '2筒', '4筒', '2索', '5索', '9索', '东', '中', '中', '发'] | Melds: []
   A2: ['5万', '5万', '6万', '3筒', '4筒', '5筒', '6筒', '4索', '4索', '7索', '东', '南', '北'] | Melds: []
   A3: ['1万', '1万', '6万', '8万', '3筒', '4筒', '8筒', '5索', '6索', '8索', '南', '中', '发'] | Melds: []

--- Step 004 | Agent 3 performs: PON ---
   A0: ['7万', '7筒', '7筒', '8筒', '1索', '3索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['3万', '4万', '9万', '9万', '2筒', '4筒', '2索', '5索', '9索', '东', '中', '中', '发'] | Melds: []
   A2: ['5万', '5万', '6万', '3筒', '4筒', '5筒', '6筒', '4索', '4索', '7索', '东', '南', '北'] | Melds: []
👉 A3: ['1万', '1万', '6万', '8万', '3筒', '4筒', '8筒', '5索', '6索', '8索', '南', '中', '发'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 4筒 ---
   A0: ['7万', '7筒', '7筒', '8筒', '1索', '3索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []
