=== Mahjong Replay [Episode 7200] ===
Time: 20251212-114706 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 5索 -> ['5索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '1筒', '3筒', '4筒', '4筒', '7筒', '9筒', '1索', '4索', '6索', '8索', '8索', '北', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '2筒', '2筒', '8筒', '9筒', '4索', '7索', '9索', '东', '南', '发'] | Melds: []
   A2: ['6万', '8万', '4筒', '6筒', '3索', '3索', '3索', '东', '西', '西', '西', '白', '白'] | Melds: []
   A3: ['1万', '1万', '3万', '8万', '1筒', '3筒', '4筒', '6筒', '7筒', '8筒', '北', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 北 ---
👉 A0: ['2万', '1筒', '3筒', '4筒', '4筒', '7筒', '9筒', '1索', '4索', '6索', '8索', '8索', '北', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '2筒', '2筒', '8筒', '9筒', '4索', '7索', '9索', '东', '南', '发'] | Melds: []
   A2: ['6万', '8万', '4筒', '6筒', '3索', '3索', '3索', '东', '西', '西', '西', '白', '白'] | Melds: []
   A3: ['1万', '1万', '3万', '8万', '1筒', '3筒', '4筒', '6筒', '7筒', '8筒', '北', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '1筒', '3筒', '4筒', '4筒', '7筒', '9筒', '1索', '4索', '6索', '8索', '8索', '白'] | Melds: []
👉 A1: ['2万', '3万', '5万', '9万', '2筒', '2筒', '8筒', '9筒', '4索', '7索', '9索', '东', '南', '发'] | Melds: []
   A2: ['6万', '8万', '4筒', '6筒', '3索', '3索', '3索', '东', '西', '西', '西', '白', '白'] | Melds: []
   A3: ['1万', '1万', '3万', '8万', '1筒', '3筒', '4筒', '6筒', '7筒', '8筒', '北', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7索 ---
   A0: ['2万', '1筒', '3筒', '4筒', '4筒', '7筒', '9筒', '1索', '4索', '6索', '8索', '8索', '白'] | Melds: []
👉 A1: ['2万', '3万', '5万', '9万', '2筒', '2筒', '8筒', '9筒', '4索', '7索', '9索', '东', '南', '发'] | Melds: []
   A2: ['6万', '8万', '4筒', '6筒', '3索', '3索', '3索', '东', '西', '西', '西', '白', '白'] | Melds: []
   A3: ['1万', '1万', '3万', '8万', '1筒', '3筒', '4筒', '6筒', '7筒', '8筒', '北', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '1筒', '3筒', '4筒', '4筒', '7筒', '9筒', '1索', '4索', '6索', '8索', '8索', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '9万', '2筒', '2筒', '8筒', '9筒', '4索', '9索', '东', '南', '发'] | Melds: []
👉 A2: ['6万', '8万', '4筒', '6筒', '3索', '3索', '3索', '9索', '东', '西', '西', '西', '白', '白'] | Melds: []
   A3: ['1万', '1万', '3万', '8万', '1筒', '3筒', '4筒', '6筒', '7筒', '8筒', '北', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 东 ---
