=== Mahjong Replay [Episode 1280] (Retrain) ===
Time: 20251213-163348 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 4筒 -> ['4筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '4万', '6万', '6万', '7万', '1筒', '2筒', '7筒', '1索', '1索', '6索', '西', '发'] | Melds: []
   A1: ['2万', '8万', '9万', '9万', '6筒', '1索', '2索', '3索', '4索', '6索', '7索', '7索', '东'] | Melds: []
   A2: ['1万', '1万', '4万', '4万', '7万', '4筒', '6筒', '2索', '4索', '8索', '8索', '北', '中'] | Melds: []
   A3: ['1万', '5万', '6筒', '7筒', '8筒', '1索', '2索', '6索', '9索', '东', '西', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '4万', '6万', '6万', '7万', '1筒', '2筒', '7筒', '1索', '1索', '6索', '西', '发'] | Melds: []
   A1: ['2万', '8万', '9万', '9万', '6筒', '1索', '2索', '3索', '4索', '6索', '7索', '7索', '东'] | Melds: []
   A2: ['1万', '1万', '4万', '4万', '7万', '4筒', '6筒', '2索', '4索', '8索', '8索', '北', '中'] | Melds: []
   A3: ['1万', '5万', '6筒', '7筒', '8筒', '1索', '2索', '6索', '9索', '东', '西', '中', '白'] | Melds: []

--- Step 002 | Agent 2 performs: PON ---
   A0: ['2万', '4万', '6万', '6万', '7万', '1筒', '2筒', '7筒', '1索', '1索', '6索', '西', '发'] | Melds: []
   A1: ['2万', '8万', '9万', '9万', '6筒', '1索', '2索', '3索', '4索', '6索', '7索', '7索', '东'] | Melds: []
👉 A2: ['1万', '1万', '4万', '4万', '7万', '4筒', '6筒', '2索', '4索', '8索', '8索', '北', '中'] | Melds: []
   A3: ['1万', '5万', '6筒', '7筒', '8筒', '1索', '2索', '6索', '9索', '东', '西', '中', '白'] | Melds: []

--- Step 003 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '4万', '6万', '6万', '7万', '1筒', '2筒', '7筒', '1索', '1索', '6索', '西', '发'] | Melds: []
