=== Mahjong Replay [Episode 400] (Retrain) ===
Time: 20251212-160932 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 7筒 -> ['7筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '3万', '6万', '1筒', '6筒', '7筒', '5索', '6索', '6索', '8索', '8索', '西', '发'] | Melds: []
   A1: ['1万', '2万', '3万', '6万', '7万', '7万', '3筒', '9筒', '7索', '8索', '东', '南', '南'] | Melds: []
   A2: ['2万', '4万', '5万', '8万', '8万', '2筒', '3筒', '2索', '4索', '东', '北', '中', '白'] | Melds: []
   A3: ['1万', '1万', '3万', '5万', '7万', '1筒', '6筒', '8筒', '9筒', '2索', '3索', '东', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '2万', '3万', '6万', '1筒', '6筒', '7筒', '5索', '6索', '6索', '8索', '8索', '西', '发'] | Melds: []
   A1: ['1万', '2万', '3万', '6万', '7万', '7万', '3筒', '9筒', '7索', '8索', '东', '南', '南'] | Melds: []
   A2: ['2万', '4万', '5万', '8万', '8万', '2筒', '3筒', '2索', '4索', '东', '北', '中', '白'] | Melds: []
   A3: ['1万', '1万', '3万', '5万', '7万', '1筒', '6筒', '8筒', '9筒', '2索', '3索', '东', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['2万', '3万', '6万', '1筒', '6筒', '7筒', '5索', '6索', '6索', '8索', '8索', '西', '发'] | Melds: []
👉 A1: ['1万', '2万', '3万', '6万', '7万', '7万', '3筒', '9筒', '7索', '8索', '东', '南', '南'] | Melds: []
   A2: ['2万', '4万', '5万', '8万', '8万', '2筒', '3筒', '2索', '4索', '东', '北', '中', '白'] | Melds: []
   A3: ['1万', '1万', '3万', '5万', '7万', '1筒', '6筒', '8筒', '9筒', '2索', '3索', '东', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7万 ---
   A0: ['2万', '3万', '6万', '1筒', '6筒', '7筒', '5索', '6索', '6索', '8索', '8索', '西', '发'] | Melds: []
👉 A1: ['2万', '6万', '7万', '7万', '3筒', '9筒', '7索', '8索', '东', '南', '南'] | Melds: [('CHI_M', '2万')]
   A2: ['2万', '4万', '5万', '8万', '8万', '2筒', '3筒', '2索', '4索', '东', '北', '中', '白'] | Melds: []
   A3: ['1万', '1万', '3万', '5万', '7万', '1筒', '6筒', '8筒', '9筒', '2索', '3索', '东', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '1筒', '6筒', '7筒', '5索', '6索', '6索', '8索', '8索', '西', '发'] | Melds: []
   A1: ['2万', '6万', '7万', '3筒', '9筒', '7索', '8索', '东', '南', '南'] | Melds: [('CHI_M', '2万')]
👉 A2: ['2万', '4万', '5万', '8万', '8万', '2筒', '3筒', '5筒', '2索', '4索', '东', '北', '中', '白'] | Melds: []
   A3: ['1万', '1万', '3万', '5万', '7万', '1筒', '6筒', '8筒', '9筒', '2索', '3索', '东', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 东 ---
   A0: ['2万', '3万', '6万', '1筒', '6筒', '7筒', '5索', '6索', '6索', '8索', '8索', '西', '发'] | Melds: []
   A1: ['2万', '6万', '7万', '3筒', '9筒', '7索', '8索', '东', '南', '南'] | Melds: [('CHI_M', '2万')]
👉 A2: ['2万', '4万', '5万', '8万', '8万', '2筒', '3筒', '5筒', '2索', '4索', '东', '北', '中', '白'] | Melds: []
   A3: ['1万', '1万', '3万', '5万', '7万', '1筒', '6筒', '8筒', '9筒', '2索', '3索', '东', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '1筒', '6筒', '7筒', '5索', '6索', '6索', '8索', '8索', '西', '发'] | Melds: []
   A1: ['2万', '6万', '7万', '3筒', '9筒', '7索', '8索', '东', '南', '南'] | Melds: [('CHI_M', '2万')]
   A2: ['2万', '4万', '5万', '8万', '8万', '2筒', '3筒', '5筒', '2索', '4索', '北', '中', '白'] | Melds: []
👉 A3: ['1万', '1万', '3万', '5万', '7万', '1筒', '6筒', '8筒', '9筒', '2索', '3索', '3索', '东', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '3万', '6万', '1筒', '6筒', '7筒', '5索', '6索', '6索', '8索', '8索', '西', '发'] | Melds: []
   A1: ['2万', '6万', '7万', '3筒', '9筒', '7索', '8索', '东', '南', '南'] | Melds: [('CHI_M', '2万')]
   A2: ['2万', '4万', '5万', '8万', '8万', '2筒', '3筒', '5筒', '2索', '4索', '北', '中', '白'] | Melds: []
👉 A3: ['1万', '1万', '3万', '5万', '7万', '1筒', '6筒', '8筒', '9筒', '2索', '3索', '3索', '东', '白'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_R ---
👉 A0: ['2万', '3万', '6万', '1筒', '6筒', '7筒', '5索', '6索', '6索', '8索', '8索', '西', '发'] | Melds: []
   A1: ['2万', '6万', '7万', '3筒', '9筒', '7索', '8索', '东', '南', '南'] | Melds: [('CHI_M', '2万')]
   A2: ['2万', '4万', '5万', '8万', '8万', '2筒', '3筒', '5筒', '2索', '4索', '北', '中', '白'] | Melds: []
   A3: ['1万', '1万', '3万', '5万', '7万', '1筒', '6筒', '9筒', '2索', '3索', '3索', '东', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 发 ---
👉 A0: ['2万', '3万', '6万', '1筒', '5索', '6索', '6索', '8索', '8索', '西', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '6万', '7万', '3筒', '9筒', '7索', '8索', '东', '南', '南'] | Melds: [('CHI_M', '2万')]
   A2: ['2万', '4万', '5万', '8万', '8万', '2筒', '3筒', '5筒', '2索', '4索', '北', '中', '白'] | Melds: []
   A3: ['1万', '1万', '3万', '5万', '7万', '1筒', '6筒', '9筒', '2索', '3索', '3索', '东', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '1筒', '5索', '6索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['2万', '6万', '7万', '3筒', '9筒', '7索', '8索', '9索', '东', '南', '南'] | Melds: [('CHI_M', '2万')]
   A2: ['2万', '4万', '5万', '8万', '8万', '2筒', '3筒', '5筒', '2索', '4索', '北', '中', '白'] | Melds: []
   A3: ['1万', '1万', '3万', '5万', '7万', '1筒', '6筒', '9筒', '2索', '3索', '3索', '东', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 7索 ---
   A0: ['2万', '3万', '6万', '1筒', '5索', '6索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['2万', '6万', '7万', '3筒', '9筒', '7索', '8索', '9索', '东', '南', '南'] | Melds: [('CHI_M', '2万')]
   A2: ['2万', '4万', '5万', '8万', '8万', '2筒', '3筒', '5筒', '2索', '4索', '北', '中', '白'] | Melds: []
   A3: ['1万', '1万', '3万', '5万', '7万', '1筒', '6筒', '9筒', '2索', '3索', '3索', '东', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '1筒', '5索', '6索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '6万', '7万', '3筒', '9筒', '8索', '9索', '东', '南', '南'] | Melds: [('CHI_M', '2万')]
👉 A2: ['2万', '4万', '5万', '8万', '8万', '2筒', '3筒', '5筒', '2索', '4索', '4索', '北', '中', '白'] | Melds: []
   A3: ['1万', '1万', '3万', '5万', '7万', '1筒', '6筒', '9筒', '2索', '3索', '3索', '东', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2筒 ---
   A0: ['2万', '3万', '6万', '1筒', '5索', '6索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '6万', '7万', '3筒', '9筒', '8索', '9索', '东', '南', '南'] | Melds: [('CHI_M', '2万')]
👉 A2: ['2万', '4万', '5万', '8万', '8万', '2筒', '3筒', '5筒', '2索', '4索', '4索', '北', '中', '白'] | Melds: []
   A3: ['1万', '1万', '3万', '5万', '7万', '1筒', '6筒', '9筒', '2索', '3索', '3索', '东', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '1筒', '5索', '6索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '6万', '7万', '3筒', '9筒', '8索', '9索', '东', '南', '南'] | Melds: [('CHI_M', '2万')]
   A2: ['2万', '4万', '5万', '8万', '8万', '3筒', '5筒', '2索', '4索', '4索', '北', '中', '白'] | Melds: []
👉 A3: ['1万', '1万', '3万', '5万', '7万', '1筒', '6筒', '9筒', '9筒', '2索', '3索', '3索', '东', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 东 ---
   A0: ['2万', '3万', '6万', '1筒', '5索', '6索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '6万', '7万', '3筒', '9筒', '8索', '9索', '东', '南', '南'] | Melds: [('CHI_M', '2万')]
   A2: ['2万', '4万', '5万', '8万', '8万', '3筒', '5筒', '2索', '4索', '4索', '北', '中', '白'] | Melds: []
👉 A3: ['1万', '1万', '3万', '5万', '7万', '1筒', '6筒', '9筒', '9筒', '2索', '3索', '3索', '东', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '6万', '1筒', '7筒', '5索', '6索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '6万', '7万', '3筒', '9筒', '8索', '9索', '东', '南', '南'] | Melds: [('CHI_M', '2万')]
   A2: ['2万', '4万', '5万', '8万', '8万', '3筒', '5筒', '2索', '4索', '4索', '北', '中', '白'] | Melds: []
   A3: ['1万', '1万', '3万', '5万', '7万', '1筒', '6筒', '9筒', '9筒', '2索', '3索', '3索', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2万 ---
