=== Mahjong Replay [Episode 600] ===
Time: 20251211-154642 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '3万', '3万', '6万', '1筒', '4筒', '8筒', '5索', '6索', '北', '发', '发', '白'] | Melds: []
   A1: ['5万', '5万', '9万', '7筒', '9筒', '1索', '2索', '2索', '4索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['8万', '9万', '1筒', '6筒', '6筒', '8筒', '4索', '7索', '8索', '东', '南', '中', '中'] | Melds: []
   A3: ['1万', '4万', '5万', '8万', '3筒', '5筒', '9筒', '9筒', '6索', '7索', '7索', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 6万 ---
👉 A0: ['1万', '1万', '3万', '3万', '6万', '1筒', '4筒', '8筒', '5索', '6索', '北', '发', '发', '白'] | Melds: []
   A1: ['5万', '5万', '9万', '7筒', '9筒', '1索', '2索', '2索', '4索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['8万', '9万', '1筒', '6筒', '6筒', '8筒', '4索', '7索', '8索', '东', '南', '中', '中'] | Melds: []
   A3: ['1万', '4万', '5万', '8万', '3筒', '5筒', '9筒', '9筒', '6索', '7索', '7索', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '3万', '1筒', '4筒', '8筒', '5索', '6索', '北', '发', '发', '白'] | Melds: []
👉 A1: ['5万', '5万', '9万', '7筒', '9筒', '9筒', '1索', '2索', '2索', '4索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['8万', '9万', '1筒', '6筒', '6筒', '8筒', '4索', '7索', '8索', '东', '南', '中', '中'] | Melds: []
   A3: ['1万', '4万', '5万', '8万', '3筒', '5筒', '9筒', '9筒', '6索', '7索', '7索', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1索 ---
   A0: ['1万', '1万', '3万', '3万', '1筒', '4筒', '8筒', '5索', '6索', '北', '发', '发', '白'] | Melds: []
👉 A1: ['5万', '5万', '9万', '7筒', '9筒', '9筒', '1索', '2索', '2索', '4索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['8万', '9万', '1筒', '6筒', '6筒', '8筒', '4索', '7索', '8索', '东', '南', '中', '中'] | Melds: []
   A3: ['1万', '4万', '5万', '8万', '3筒', '5筒', '9筒', '9筒', '6索', '7索', '7索', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '3万', '1筒', '4筒', '8筒', '5索', '6索', '北', '发', '发', '白'] | Melds: []
   A1: ['5万', '5万', '9万', '7筒', '9筒', '9筒', '2索', '2索', '4索', '6索', '8索', '9索', '东'] | Melds: []
👉 A2: ['8万', '9万', '1筒', '6筒', '6筒', '8筒', '4索', '7索', '8索', '8索', '东', '南', '中', '中'] | Melds: []
   A3: ['1万', '4万', '5万', '8万', '3筒', '5筒', '9筒', '9筒', '6索', '7索', '7索', '北', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['1万', '1万', '3万', '3万', '1筒', '4筒', '8筒', '5索', '6索', '北', '发', '发', '白'] | Melds: []
   A1: ['5万', '5万', '9万', '7筒', '9筒', '9筒', '2索', '2索', '4索', '6索', '8索', '9索', '东'] | Melds: []
👉 A2: ['8万', '9万', '1筒', '6筒', '6筒', '8筒', '4索', '7索', '8索', '8索', '东', '南', '中', '中'] | Melds: []
   A3: ['1万', '4万', '5万', '8万', '3筒', '5筒', '9筒', '9筒', '6索', '7索', '7索', '北', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '3万', '1筒', '4筒', '8筒', '5索', '6索', '北', '发', '发', '白'] | Melds: []
   A1: ['5万', '5万', '9万', '7筒', '9筒', '9筒', '2索', '2索', '4索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['8万', '1筒', '6筒', '6筒', '8筒', '4索', '7索', '8索', '8索', '东', '南', '中', '中'] | Melds: []
👉 A3: ['1万', '4万', '5万', '8万', '3筒', '5筒', '9筒', '9筒', '2索', '6索', '7索', '7索', '北', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 6索 ---
   A0: ['1万', '1万', '3万', '3万', '1筒', '4筒', '8筒', '5索', '6索', '北', '发', '发', '白'] | Melds: []
   A1: ['5万', '5万', '9万', '7筒', '9筒', '9筒', '2索', '2索', '4索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['8万', '1筒', '6筒', '6筒', '8筒', '4索', '7索', '8索', '8索', '东', '南', '中', '中'] | Melds: []
👉 A3: ['1万', '4万', '5万', '8万', '3筒', '5筒', '9筒', '9筒', '2索', '6索', '7索', '7索', '北', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '3万', '3万', '1筒', '4筒', '8筒', '4索', '5索', '6索', '北', '发', '发', '白'] | Melds: []
   A1: ['5万', '5万', '9万', '7筒', '9筒', '9筒', '2索', '2索', '4索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['8万', '1筒', '6筒', '6筒', '8筒', '4索', '7索', '8索', '8索', '东', '南', '中', '中'] | Melds: []
   A3: ['1万', '4万', '5万', '8万', '3筒', '5筒', '9筒', '9筒', '2索', '7索', '7索', '北', '中'] | Melds: []

