=== Mahjong Replay [Episode 400] (Retrain) ===
Time: 20251213-163125 | Winner: Agent 3 | Reward: 4.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4筒', '4筒', '8筒', '9筒', '1索', '7索', '南', '南', '西', '中', '发', '白', '白'] | Melds: []
   A1: ['1万', '1万', '3万', '4万', '7万', '7万', '9万', '1筒', '3筒', '5筒', '8筒', '9筒', '中'] | Melds: []
   A2: ['1万', '2万', '4万', '3筒', '3筒', '3筒', '5筒', '3索', '8索', '东', '西', '中', '白'] | Melds: []
   A3: ['2筒', '4筒', '7筒', '8筒', '3索', '4索', '6索', '9索', '东', '北', '北', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '4筒', '4筒', '8筒', '9筒', '1索', '7索', '南', '南', '西', '中', '发', '白', '白'] | Melds: []
   A1: ['1万', '1万', '3万', '4万', '7万', '7万', '9万', '1筒', '3筒', '5筒', '8筒', '9筒', '中'] | Melds: []
   A2: ['1万', '2万', '4万', '3筒', '3筒', '3筒', '5筒', '3索', '8索', '东', '西', '中', '白'] | Melds: []
   A3: ['2筒', '4筒', '7筒', '8筒', '3索', '4索', '6索', '9索', '东', '北', '北', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4筒', '4筒', '9筒', '1索', '7索', '南', '南', '西', '中', '发', '白', '白'] | Melds: []
👉 A1: ['1万', '1万', '3万', '4万', '7万', '7万', '9万', '1筒', '1筒', '3筒', '5筒', '8筒', '9筒', '中'] | Melds: []
   A2: ['1万', '2万', '4万', '3筒', '3筒', '3筒', '5筒', '3索', '8索', '东', '西', '中', '白'] | Melds: []
   A3: ['2筒', '4筒', '7筒', '8筒', '3索', '4索', '6索', '9索', '东', '北', '北', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '4筒', '4筒', '9筒', '1索', '7索', '南', '南', '西', '中', '发', '白', '白'] | Melds: []
👉 A1: ['1万', '1万', '3万', '4万', '7万', '7万', '9万', '1筒', '1筒', '3筒', '5筒', '8筒', '9筒', '中'] | Melds: []
   A2: ['1万', '2万', '4万', '3筒', '3筒', '3筒', '5筒', '3索', '8索', '东', '西', '中', '白'] | Melds: []
   A3: ['2筒', '4筒', '7筒', '8筒', '3索', '4索', '6索', '9索', '东', '北', '北', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4筒', '4筒', '9筒', '1索', '7索', '南', '南', '西', '中', '发', '白', '白'] | Melds: []
   A1: ['1万', '1万', '3万', '4万', '7万', '7万', '9万', '1筒', '1筒', '3筒', '5筒', '9筒', '中'] | Melds: []
👉 A2: ['1万', '2万', '4万', '5万', '3筒', '3筒', '3筒', '5筒', '3索', '8索', '东', '西', '中', '白'] | Melds: []
   A3: ['2筒', '4筒', '7筒', '8筒', '3索', '4索', '6索', '9索', '东', '北', '北', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
