=== Mahjong Replay [Episode 8350] (Retrain) ===
Time: 20251214-124314 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '5万', '8万', '1筒', '1筒', '1筒', '6筒', '7筒', '9筒', '9筒', '3索', '8索', '北'] | Melds: []
   A1: ['1万', '3万', '3万', '8万', '8万', '4筒', '5筒', '8筒', '6索', '8索', '东', '南', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '9万', '6筒', '1索', '1索', '3索', '5索', '西', '西', '北', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '7万', '9万', '3筒', '7筒', '2索', '2索', '9索', '9索', '东', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5万', '5万', '8万', '1筒', '1筒', '1筒', '6筒', '7筒', '9筒', '9筒', '3索', '8索', '北'] | Melds: []
   A1: ['1万', '3万', '3万', '8万', '8万', '4筒', '5筒', '8筒', '6索', '8索', '东', '南', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '9万', '6筒', '1索', '1索', '3索', '5索', '西', '西', '北', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '7万', '9万', '3筒', '7筒', '2索', '2索', '9索', '9索', '东', '西'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['5万', '5万', '8万', '1筒', '1筒', '1筒', '6筒', '7筒', '9筒', '9筒', '3索', '8索', '北'] | Melds: []
👉 A1: ['1万', '3万', '3万', '8万', '8万', '4筒', '5筒', '8筒', '6索', '8索', '东', '南', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '9万', '6筒', '1索', '1索', '3索', '5索', '西', '西', '北', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '7万', '9万', '3筒', '7筒', '2索', '2索', '9索', '9索', '东', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['5万', '5万', '8万', '1筒', '1筒', '1筒', '6筒', '7筒', '9筒', '9筒', '3索', '8索', '北'] | Melds: []
👉 A1: ['3万', '8万', '8万', '4筒', '5筒', '8筒', '6索', '8索', '东', '南', '北'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '4万', '6万', '9万', '6筒', '1索', '1索', '3索', '5索', '西', '西', '北', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '7万', '9万', '3筒', '7筒', '2索', '2索', '9索', '9索', '东', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '8万', '1筒', '1筒', '1筒', '6筒', '7筒', '9筒', '9筒', '3索', '8索', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '4筒', '5筒', '6索', '8索', '东', '南', '北'] | Melds: [('CHI_M', '2万')]
👉 A2: ['3万', '4万', '6万', '9万', '6筒', '1索', '1索', '3索', '4索', '5索', '西', '西', '北', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '7万', '9万', '3筒', '7筒', '2索', '2索', '9索', '9索', '东', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['5万', '5万', '8万', '1筒', '1筒', '1筒', '6筒', '7筒', '9筒', '9筒', '3索', '8索', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '4筒', '5筒', '6索', '8索', '东', '南', '北'] | Melds: [('CHI_M', '2万')]
👉 A2: ['3万', '4万', '6万', '9万', '6筒', '1索', '1索', '3索', '4索', '5索', '西', '西', '北', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '7万', '9万', '3筒', '7筒', '2索', '2索', '9索', '9索', '东', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '8万', '1筒', '1筒', '1筒', '6筒', '7筒', '9筒', '9筒', '3索', '8索', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '4筒', '5筒', '6索', '8索', '东', '南', '北'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '4万', '6万', '6筒', '1索', '1索', '3索', '4索', '5索', '西', '西', '北', '白'] | Melds: []
👉 A3: ['2万', '6万', '7万', '7万', '9万', '2筒', '3筒', '7筒', '2索', '2索', '9索', '9索', '东', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['5万', '5万', '8万', '1筒', '1筒', '1筒', '6筒', '7筒', '9筒', '9筒', '3索', '8索', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '4筒', '5筒', '6索', '8索', '东', '南', '北'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '4万', '6万', '6筒', '1索', '1索', '3索', '4索', '5索', '西', '西', '北', '白'] | Melds: []
👉 A3: ['2万', '6万', '7万', '7万', '9万', '2筒', '3筒', '7筒', '2索', '2索', '9索', '9索', '东', '西'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '8万', '1筒', '1筒', '1筒', '3筒', '6筒', '7筒', '9筒', '9筒', '3索', '8索', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '4筒', '5筒', '6索', '8索', '东', '南', '北'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '4万', '6万', '6筒', '1索', '1索', '3索', '4索', '5索', '西', '西', '北', '白'] | Melds: []
