=== Mahjong Replay [Episode 9750] ===
Time: 20251212-120031 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '4万', '6万', '2筒', '3筒', '5筒', '1索', '3索', '4索', '7索', '7索', '发'] | Melds: []
   A1: ['4万', '6万', '1筒', '3筒', '4筒', '5筒', '6筒', '4索', '5索', '西', '北', '发', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '7万', '6筒', '1索', '2索', '3索', '5索', '6索', '东', '南', '发'] | Melds: []
   A3: ['2万', '4万', '7万', '8万', '9万', '4筒', '5筒', '8筒', '3索', '4索', '4索', '南', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 发 ---
👉 A0: ['1万', '3万', '4万', '4万', '6万', '2筒', '3筒', '5筒', '1索', '3索', '4索', '7索', '7索', '发'] | Melds: []
   A1: ['4万', '6万', '1筒', '3筒', '4筒', '5筒', '6筒', '4索', '5索', '西', '北', '发', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '7万', '6筒', '1索', '2索', '3索', '5索', '6索', '东', '南', '发'] | Melds: []
   A3: ['2万', '4万', '7万', '8万', '9万', '4筒', '5筒', '8筒', '3索', '4索', '4索', '南', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '4万', '6万', '2筒', '3筒', '5筒', '1索', '3索', '4索', '7索', '7索'] | Melds: []
👉 A1: ['2万', '4万', '6万', '1筒', '3筒', '4筒', '5筒', '6筒', '4索', '5索', '西', '北', '发', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '7万', '6筒', '1索', '2索', '3索', '5索', '6索', '东', '南', '发'] | Melds: []
   A3: ['2万', '4万', '7万', '8万', '9万', '4筒', '5筒', '8筒', '3索', '4索', '4索', '南', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 发 ---
   A0: ['1万', '3万', '4万', '4万', '6万', '2筒', '3筒', '5筒', '1索', '3索', '4索', '7索', '7索'] | Melds: []
👉 A1: ['2万', '4万', '6万', '1筒', '3筒', '4筒', '5筒', '6筒', '4索', '5索', '西', '北', '发', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '7万', '6筒', '1索', '2索', '3索', '5索', '6索', '东', '南', '发'] | Melds: []
   A3: ['2万', '4万', '7万', '8万', '9万', '4筒', '5筒', '8筒', '3索', '4索', '4索', '南', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '4万', '6万', '2筒', '3筒', '5筒', '1索', '3索', '4索', '7索', '7索'] | Melds: []
   A1: ['2万', '4万', '6万', '1筒', '3筒', '4筒', '5筒', '6筒', '4索', '5索', '西', '北', '白'] | Melds: []
👉 A2: ['1万', '3万', '5万', '7万', '6筒', '6筒', '1索', '2索', '3索', '5索', '6索', '东', '南', '发'] | Melds: []
   A3: ['2万', '4万', '7万', '8万', '9万', '4筒', '5筒', '8筒', '3索', '4索', '4索', '南', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 东 ---
   A0: ['1万', '3万', '4万', '4万', '6万', '2筒', '3筒', '5筒', '1索', '3索', '4索', '7索', '7索'] | Melds: []
   A1: ['2万', '4万', '6万', '1筒', '3筒', '4筒', '5筒', '6筒', '4索', '5索', '西', '北', '白'] | Melds: []
👉 A2: ['1万', '3万', '5万', '7万', '6筒', '6筒', '1索', '2索', '3索', '5索', '6索', '东', '南', '发'] | Melds: []
   A3: ['2万', '4万', '7万', '8万', '9万', '4筒', '5筒', '8筒', '3索', '4索', '4索', '南', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '4万', '6万', '2筒', '3筒', '5筒', '1索', '3索', '4索', '7索', '7索'] | Melds: []
   A1: ['2万', '4万', '6万', '1筒', '3筒', '4筒', '5筒', '6筒', '4索', '5索', '西', '北', '白'] | Melds: []
