=== Mahjong Replay [Episode 1650] (Retrain) ===
Time: 20251213-155554 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 2筒 -> ['2筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '8万', '4筒', '8筒', '1索', '1索', '2索', '2索', '3索', '9索', '北', '中', '中'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '6万', '3筒', '4筒', '9筒', '5索', '5索', '8索', '白'] | Melds: []
   A2: ['2万', '2筒', '3筒', '4筒', '7筒', '8筒', '9筒', '2索', '3索', '5索', '7索', '东', '发'] | Melds: []
   A3: ['2万', '4万', '4万', '5万', '5万', '1筒', '5筒', '4索', '6索', '东', '东', '西', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '6万', '8万', '4筒', '8筒', '1索', '1索', '2索', '2索', '3索', '9索', '北', '中', '中'] | Melds: []
   A1: ['1万', '1万', '1万', '3万', '3万', '6万', '3筒', '4筒', '9筒', '5索', '5索', '8索', '白'] | Melds: []
   A2: ['2万', '2筒', '3筒', '4筒', '7筒', '8筒', '9筒', '2索', '3索', '5索', '7索', '东', '发'] | Melds: []
   A3: ['2万', '4万', '4万', '5万', '5万', '1筒', '5筒', '4索', '6索', '东', '东', '西', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '4筒', '1索', '1索', '2索', '2索', '3索', '9索', '北', '中', '中'] | Melds: []
👉 A1: ['1万', '1万', '1万', '3万', '3万', '6万', '3筒', '4筒', '9筒', '5索', '5索', '8索', '西', '白'] | Melds: []
   A2: ['2万', '2筒', '3筒', '4筒', '7筒', '8筒', '9筒', '2索', '3索', '5索', '7索', '东', '发'] | Melds: []
   A3: ['2万', '4万', '4万', '5万', '5万', '1筒', '5筒', '4索', '6索', '东', '东', '西', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
