=== Mahjong Replay [Episode 6100] (Retrain) ===
Time: 20251213-164711 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '7万', '7万', '9万', '6筒', '7筒', '3索', '4索', '8索', '北', '中', '发'] | Melds: []
   A1: ['1万', '8万', '1筒', '1筒', '4筒', '5筒', '6筒', '7筒', '8筒', '1索', '4索', '9索', '白'] | Melds: []
   A2: ['6万', '6万', '8万', '1筒', '3筒', '7筒', '9筒', '6索', '6索', '7索', '东', '北', '北'] | Melds: []
   A3: ['4万', '6万', '1筒', '2筒', '8筒', '8筒', '1索', '1索', '3索', '5索', '6索', '9索', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '5万', '7万', '7万', '7万', '9万', '6筒', '7筒', '3索', '4索', '8索', '北', '中', '发'] | Melds: []
   A1: ['1万', '8万', '1筒', '1筒', '4筒', '5筒', '6筒', '7筒', '8筒', '1索', '4索', '9索', '白'] | Melds: []
   A2: ['6万', '6万', '8万', '1筒', '3筒', '7筒', '9筒', '6索', '6索', '7索', '东', '北', '北'] | Melds: []
   A3: ['4万', '6万', '1筒', '2筒', '8筒', '8筒', '1索', '1索', '3索', '5索', '6索', '9索', '南'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '7万', '7万', '9万', '6筒', '7筒', '3索', '4索', '8索', '北', '发'] | Melds: []
👉 A1: ['1万', '8万', '1筒', '1筒', '3筒', '4筒', '5筒', '6筒', '7筒', '8筒', '1索', '4索', '9索', '白'] | Melds: []
   A2: ['6万', '6万', '8万', '1筒', '3筒', '7筒', '9筒', '6索', '6索', '7索', '东', '北', '北'] | Melds: []
   A3: ['4万', '6万', '1筒', '2筒', '8筒', '8筒', '1索', '1索', '3索', '5索', '6索', '9索', '南'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '5万', '7万', '7万', '7万', '9万', '6筒', '7筒', '3索', '4索', '8索', '北', '发'] | Melds: []
👉 A1: ['1万', '8万', '1筒', '1筒', '3筒', '4筒', '5筒', '6筒', '7筒', '8筒', '1索', '4索', '9索', '白'] | Melds: []
