=== Mahjong Replay [Episode 4700] ===
Time: 20251212-113401 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '1筒', '2筒', '9筒', '1索', '2索', '2索', '3索', '东', '东', '南', '发', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '8万', '1筒', '2筒', '2筒', '3筒', '4筒', '6筒', '6索', '7索', '8索'] | Melds: []
   A2: ['2万', '4万', '4万', '9万', '7筒', '8筒', '1索', '7索', '8索', '9索', '南', '北', '发'] | Melds: []
   A3: ['1万', '1万', '6万', '6万', '9万', '2筒', '3筒', '3筒', '5筒', '5索', '白', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['3万', '5万', '1筒', '2筒', '9筒', '1索', '2索', '2索', '3索', '东', '东', '南', '发', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '8万', '1筒', '2筒', '2筒', '3筒', '4筒', '6筒', '6索', '7索', '8索'] | Melds: []
   A2: ['2万', '4万', '4万', '9万', '7筒', '8筒', '1索', '7索', '8索', '9索', '南', '北', '发'] | Melds: []
   A3: ['1万', '1万', '6万', '6万', '9万', '2筒', '3筒', '3筒', '5筒', '5索', '白', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['3万', '5万', '1筒', '9筒', '1索', '2索', '2索', '3索', '东', '东', '南', '发', '发'] | Melds: []
👉 A1: ['1万', '4万', '6万', '8万', '1筒', '2筒', '2筒', '3筒', '4筒', '6筒', '6索', '7索', '8索'] | Melds: []
   A2: ['2万', '4万', '4万', '9万', '7筒', '8筒', '1索', '7索', '8索', '9索', '南', '北', '发'] | Melds: []
   A3: ['1万', '1万', '6万', '6万', '9万', '2筒', '3筒', '3筒', '5筒', '5索', '白', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2筒 ---
   A0: ['3万', '5万', '1筒', '9筒', '1索', '2索', '2索', '3索', '东', '东', '南', '发', '发'] | Melds: []
👉 A1: ['1万', '4万', '6万', '8万', '1筒', '2筒', '2筒', '6筒', '6索', '7索', '8索'] | Melds: [('CHI_L', '2筒')]
   A2: ['2万', '4万', '4万', '9万', '7筒', '8筒', '1索', '7索', '8索', '9索', '南', '北', '发'] | Melds: []
   A3: ['1万', '1万', '6万', '6万', '9万', '2筒', '3筒', '3筒', '5筒', '5索', '白', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '9筒', '1索', '2索', '2索', '3索', '东', '东', '南', '发', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '8万', '1筒', '2筒', '6筒', '6索', '7索', '8索'] | Melds: [('CHI_L', '2筒')]
