=== Mahjong Replay [Episode 6798] ===
Time: 20251211-160938 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 3索 -> ['3索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '5万', '7万', '9万', '2筒', '4筒', '6筒', '8筒', '1索', '4索', '东', '西', '白'] | Melds: []
   A1: ['6万', '1筒', '3筒', '3筒', '6筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '南', '发'] | Melds: []
   A2: ['4万', '4万', '5万', '5万', '6万', '7万', '4筒', '4筒', '5筒', '5筒', '6索', '南', '中'] | Melds: []
   A3: ['2万', '3万', '7万', '8万', '2筒', '6筒', '6筒', '2索', '5索', '5索', '6索', '8索', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '5万', '7万', '9万', '2筒', '4筒', '6筒', '8筒', '1索', '4索', '东', '西', '白'] | Melds: []
   A1: ['6万', '1筒', '3筒', '3筒', '6筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '南', '发'] | Melds: []
   A2: ['4万', '4万', '5万', '5万', '6万', '7万', '4筒', '4筒', '5筒', '5筒', '6索', '南', '中'] | Melds: []
   A3: ['2万', '3万', '7万', '8万', '2筒', '6筒', '6筒', '2索', '5索', '5索', '6索', '8索', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '9万', '2筒', '4筒', '6筒', '8筒', '1索', '4索', '东', '西', '白'] | Melds: []
👉 A1: ['6万', '1筒', '3筒', '3筒', '6筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '8索', '南', '发'] | Melds: []
   A2: ['4万', '4万', '5万', '5万', '6万', '7万', '4筒', '4筒', '5筒', '5筒', '6索', '南', '中'] | Melds: []
   A3: ['2万', '3万', '7万', '8万', '2筒', '6筒', '6筒', '2索', '5索', '5索', '6索', '8索', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '5万', '7万', '9万', '2筒', '4筒', '6筒', '8筒', '1索', '4索', '东', '西', '白'] | Melds: []
👉 A1: ['6万', '1筒', '3筒', '3筒', '6筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '8索', '南', '发'] | Melds: []
   A2: ['4万', '4万', '5万', '5万', '6万', '7万', '4筒', '4筒', '5筒', '5筒', '6索', '南', '中'] | Melds: []
   A3: ['2万', '3万', '7万', '8万', '2筒', '6筒', '6筒', '2索', '5索', '5索', '6索', '8索', '发'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['3万', '5万', '7万', '9万', '2筒', '4筒', '6筒', '8筒', '1索', '4索', '东', '西', '白'] | Melds: []
   A1: ['6万', '1筒', '3筒', '6筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '8索', '南', '发'] | Melds: []
👉 A2: ['4万', '4万', '5万', '5万', '6万', '7万', '4筒', '4筒', '5筒', '5筒', '6索', '南', '中'] | Melds: []
   A3: ['2万', '3万', '7万', '8万', '2筒', '6筒', '6筒', '2索', '5索', '5索', '6索', '8索', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 南 ---
   A0: ['3万', '5万', '7万', '9万', '2筒', '4筒', '6筒', '8筒', '1索', '4索', '东', '西', '白'] | Melds: []
   A1: ['6万', '1筒', '3筒', '6筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '8索', '南', '发'] | Melds: []
👉 A2: ['4万', '4万', '5万', '5万', '6万', '7万', '4筒', '5筒', '6索', '南', '中'] | Melds: [('CHI', '3筒')]
   A3: ['2万', '3万', '7万', '8万', '2筒', '6筒', '6筒', '2索', '5索', '5索', '6索', '8索', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '9万', '2筒', '4筒', '6筒', '8筒', '1索', '4索', '东', '西', '白'] | Melds: []
   A1: ['6万', '1筒', '3筒', '6筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '8索', '南', '发'] | Melds: []
   A2: ['4万', '4万', '5万', '5万', '6万', '7万', '4筒', '5筒', '6索', '中'] | Melds: [('CHI', '3筒')]
👉 A3: ['2万', '3万', '7万', '8万', '2筒', '2筒', '6筒', '6筒', '2索', '5索', '5索', '6索', '8索', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '5万', '7万', '9万', '2筒', '4筒', '6筒', '8筒', '1索', '4索', '东', '西', '白'] | Melds: []
   A1: ['6万', '1筒', '3筒', '6筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '8索', '南', '发'] | Melds: []
   A2: ['4万', '4万', '5万', '5万', '6万', '7万', '4筒', '5筒', '6索', '中'] | Melds: [('CHI', '3筒')]
👉 A3: ['2万', '3万', '7万', '8万', '2筒', '2筒', '6筒', '6筒', '2索', '5索', '5索', '6索', '8索', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '9万', '2筒', '4筒', '6筒', '7筒', '8筒', '1索', '4索', '东', '西', '白'] | Melds: []
   A1: ['6万', '1筒', '3筒', '6筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '8索', '南', '发'] | Melds: []
   A2: ['4万', '4万', '5万', '5万', '6万', '7万', '4筒', '5筒', '6索', '中'] | Melds: [('CHI', '3筒')]
   A3: ['2万', '3万', '7万', '8万', '2筒', '2筒', '6筒', '6筒', '5索', '5索', '6索', '8索', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '5万', '7万', '9万', '2筒', '4筒', '6筒', '7筒', '8筒', '1索', '4索', '东', '西', '白'] | Melds: []
   A1: ['6万', '1筒', '3筒', '6筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '8索', '南', '发'] | Melds: []
   A2: ['4万', '4万', '5万', '5万', '6万', '7万', '4筒', '5筒', '6索', '中'] | Melds: [('CHI', '3筒')]
   A3: ['2万', '3万', '7万', '8万', '2筒', '2筒', '6筒', '6筒', '5索', '5索', '6索', '8索', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '2筒', '4筒', '6筒', '7筒', '8筒', '1索', '4索', '东', '西', '白'] | Melds: []
👉 A1: ['6万', '1筒', '3筒', '6筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '8索', '南', '北', '发'] | Melds: []
   A2: ['4万', '4万', '5万', '5万', '6万', '7万', '4筒', '5筒', '6索', '中'] | Melds: [('CHI', '3筒')]
   A3: ['2万', '3万', '7万', '8万', '2筒', '2筒', '6筒', '6筒', '5索', '5索', '6索', '8索', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8索 ---
   A0: ['3万', '5万', '7万', '2筒', '4筒', '6筒', '7筒', '8筒', '1索', '4索', '东', '西', '白'] | Melds: []
👉 A1: ['6万', '1筒', '3筒', '6筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '8索', '南', '北', '发'] | Melds: []
   A2: ['4万', '4万', '5万', '5万', '6万', '7万', '4筒', '5筒', '6索', '中'] | Melds: [('CHI', '3筒')]
   A3: ['2万', '3万', '7万', '8万', '2筒', '2筒', '6筒', '6筒', '5索', '5索', '6索', '8索', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '2筒', '4筒', '6筒', '7筒', '8筒', '1索', '4索', '东', '西', '白'] | Melds: []
   A1: ['6万', '1筒', '3筒', '6筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '南', '北', '发'] | Melds: []
👉 A2: ['4万', '4万', '5万', '5万', '6万', '7万', '4筒', '5筒', '6索', '7索', '中'] | Melds: [('CHI', '3筒')]
   A3: ['2万', '3万', '7万', '8万', '2筒', '2筒', '6筒', '6筒', '5索', '5索', '6索', '8索', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 4万 ---
   A0: ['3万', '5万', '7万', '2筒', '4筒', '6筒', '7筒', '8筒', '1索', '4索', '东', '西', '白'] | Melds: []
   A1: ['6万', '1筒', '3筒', '6筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '南', '北', '发'] | Melds: []
👉 A2: ['4万', '4万', '5万', '5万', '6万', '7万', '4筒', '5筒', '6索', '7索', '中'] | Melds: [('CHI', '3筒')]
   A3: ['2万', '3万', '7万', '8万', '2筒', '2筒', '6筒', '6筒', '5索', '5索', '6索', '8索', '发'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_R ---
   A0: ['3万', '5万', '7万', '2筒', '4筒', '6筒', '7筒', '8筒', '1索', '4索', '东', '西', '白'] | Melds: []
   A1: ['6万', '1筒', '3筒', '6筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '南', '北', '发'] | Melds: []
   A2: ['4万', '5万', '5万', '6万', '7万', '4筒', '5筒', '6索', '7索', '中'] | Melds: [('CHI', '3筒')]
👉 A3: ['2万', '3万', '7万', '8万', '2筒', '2筒', '6筒', '6筒', '5索', '5索', '6索', '8索', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8索 ---
   A0: ['3万', '5万', '7万', '2筒', '4筒', '6筒', '7筒', '8筒', '1索', '4索', '东', '西', '白'] | Melds: []
   A1: ['6万', '1筒', '3筒', '6筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '南', '北', '发'] | Melds: []
   A2: ['4万', '5万', '5万', '6万', '7万', '4筒', '5筒', '6索', '7索', '中'] | Melds: [('CHI', '3筒')]
👉 A3: ['7万', '8万', '2筒', '2筒', '6筒', '6筒', '5索', '5索', '6索', '8索', '发'] | Melds: [('CHI', '4万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '5万', '7万', '2筒', '4筒', '6筒', '7筒', '8筒', '1索', '4索', '东', '西', '白'] | Melds: []
   A1: ['6万', '1筒', '3筒', '6筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '南', '北', '发'] | Melds: []
   A2: ['4万', '5万', '5万', '6万', '7万', '4筒', '5筒', '6索', '7索', '中'] | Melds: [('CHI', '3筒')]
   A3: ['7万', '8万', '2筒', '2筒', '6筒', '6筒', '5索', '5索', '6索', '发'] | Melds: [('CHI', '4万')]

--- Step 017 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '3万', '5万', '7万', '2筒', '4筒', '6筒', '7筒', '8筒', '1索', '4索', '东', '西', '白'] | Melds: []
   A1: ['6万', '1筒', '3筒', '6筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '南', '北', '发'] | Melds: []
   A2: ['4万', '5万', '5万', '6万', '7万', '4筒', '5筒', '6索', '7索', '中'] | Melds: [('CHI', '3筒')]
   A3: ['7万', '8万', '2筒', '2筒', '6筒', '6筒', '5索', '5索', '6索', '发'] | Melds: [('CHI', '4万')]

--- Step 018 | Agent 1 performs: CHI_M ---
   A0: ['2万', '3万', '5万', '7万', '2筒', '4筒', '6筒', '7筒', '1索', '4索', '东', '西', '白'] | Melds: []
👉 A1: ['6万', '1筒', '3筒', '6筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '南', '北', '发'] | Melds: []
   A2: ['4万', '5万', '5万', '6万', '7万', '4筒', '5筒', '6索', '7索', '中'] | Melds: [('CHI', '3筒')]
   A3: ['7万', '8万', '2筒', '2筒', '6筒', '6筒', '5索', '5索', '6索', '发'] | Melds: [('CHI', '4万')]

--- Step 019 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '3万', '5万', '7万', '2筒', '4筒', '6筒', '7筒', '1索', '4索', '东', '西', '白'] | Melds: []
