=== Mahjong Replay [Episode 2350] ===
Time: 20251212-112204 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '6筒', '2索', '2索', '4索', '6索', '9索'] | Melds: []
   A1: ['4万', '4万', '8万', '3筒', '4筒', '6筒', '6筒', '7筒', '南', '西', '北', '中', '白'] | Melds: []
   A2: ['1万', '6万', '8万', '3筒', '3筒', '4筒', '4筒', '3索', '5索', '9索', '9索', '东', '西'] | Melds: []
   A3: ['2万', '2万', '6万', '1筒', '3筒', '9筒', '1索', '3索', '5索', '6索', '7索', '南', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9索 ---
👉 A0: ['5万', '7万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '6筒', '2索', '2索', '4索', '6索', '9索'] | Melds: []
   A1: ['4万', '4万', '8万', '3筒', '4筒', '6筒', '6筒', '7筒', '南', '西', '北', '中', '白'] | Melds: []
   A2: ['1万', '6万', '8万', '3筒', '3筒', '4筒', '4筒', '3索', '5索', '9索', '9索', '东', '西'] | Melds: []
   A3: ['2万', '2万', '6万', '1筒', '3筒', '9筒', '1索', '3索', '5索', '6索', '7索', '南', '白'] | Melds: []

--- Step 002 | Agent 2 performs: PON ---
   A0: ['5万', '7万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '6筒', '2索', '2索', '4索', '6索'] | Melds: []
   A1: ['4万', '4万', '8万', '3筒', '4筒', '6筒', '6筒', '7筒', '南', '西', '北', '中', '白'] | Melds: []
👉 A2: ['1万', '6万', '8万', '3筒', '3筒', '4筒', '4筒', '3索', '5索', '9索', '9索', '东', '西'] | Melds: []
   A3: ['2万', '2万', '6万', '1筒', '3筒', '9筒', '1索', '3索', '5索', '6索', '7索', '南', '白'] | Melds: []

--- Step 003 | Agent 2 performs: Discard 东 ---
   A0: ['5万', '7万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '6筒', '2索', '2索', '4索', '6索'] | Melds: []
   A1: ['4万', '4万', '8万', '3筒', '4筒', '6筒', '6筒', '7筒', '南', '西', '北', '中', '白'] | Melds: []
