=== Mahjong Replay [Episode 9350] (Retrain) ===
Time: 20251214-124716 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '1筒', '3索', '4索', '5索', '9索', '9索', '西', '西', '北', '北', '发'] | Melds: []
   A1: ['2万', '3万', '7万', '1筒', '6筒', '2索', '4索', '5索', '9索', '东', '南', '中', '白'] | Melds: []
   A2: ['2万', '8万', '2筒', '2筒', '7筒', '8筒', '8筒', '2索', '2索', '7索', '8索', '西', '北'] | Melds: []
   A3: ['1万', '3万', '6万', '8万', '3筒', '3筒', '6筒', '9筒', '1索', '4索', '9索', '东', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 发 ---
👉 A0: ['4万', '6万', '7万', '1筒', '3索', '4索', '5索', '9索', '9索', '西', '西', '北', '北', '发'] | Melds: []
   A1: ['2万', '3万', '7万', '1筒', '6筒', '2索', '4索', '5索', '9索', '东', '南', '中', '白'] | Melds: []
   A2: ['2万', '8万', '2筒', '2筒', '7筒', '8筒', '8筒', '2索', '2索', '7索', '8索', '西', '北'] | Melds: []
   A3: ['1万', '3万', '6万', '8万', '3筒', '3筒', '6筒', '9筒', '1索', '4索', '9索', '东', '南'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '3索', '4索', '5索', '9索', '9索', '西', '西', '北', '北'] | Melds: []
👉 A1: ['1万', '2万', '3万', '7万', '1筒', '6筒', '2索', '4索', '5索', '9索', '东', '南', '中', '白'] | Melds: []
   A2: ['2万', '8万', '2筒', '2筒', '7筒', '8筒', '8筒', '2索', '2索', '7索', '8索', '西', '北'] | Melds: []
   A3: ['1万', '3万', '6万', '8万', '3筒', '3筒', '6筒', '9筒', '1索', '4索', '9索', '东', '南'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '6万', '7万', '1筒', '3索', '4索', '5索', '9索', '9索', '西', '西', '北', '北'] | Melds: []
👉 A1: ['1万', '2万', '3万', '7万', '1筒', '6筒', '2索', '4索', '5索', '9索', '东', '南', '中', '白'] | Melds: []
   A2: ['2万', '8万', '2筒', '2筒', '7筒', '8筒', '8筒', '2索', '2索', '7索', '8索', '西', '北'] | Melds: []
   A3: ['1万', '3万', '6万', '8万', '3筒', '3筒', '6筒', '9筒', '1索', '4索', '9索', '东', '南'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '3索', '4索', '5索', '9索', '9索', '西', '西', '北', '北'] | Melds: []
   A1: ['2万', '3万', '7万', '1筒', '6筒', '2索', '4索', '5索', '9索', '东', '南', '中', '白'] | Melds: []
