=== Mahjong Replay [Episode 4413] ===
Time: 20251211-160246 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '3筒', '4筒', '4筒', '5筒', '5筒', '7筒', '7筒', '9筒', '2索', '2索', '7索', '东', '西'] | Melds: []
   A1: ['2万', '4万', '5万', '8万', '6筒', '1索', '1索', '3索', '5索', '6索', '7索', '白', '白'] | Melds: []
   A2: ['3万', '3万', '5万', '7万', '1筒', '1筒', '2索', '6索', '6索', '9索', '中', '中', '发'] | Melds: []
   A3: ['1万', '1万', '4万', '7万', '1筒', '4筒', '4筒', '9筒', '1索', '9索', '南', '西', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '3筒', '4筒', '4筒', '5筒', '5筒', '7筒', '7筒', '9筒', '2索', '2索', '7索', '东', '西'] | Melds: []
   A1: ['2万', '4万', '5万', '8万', '6筒', '1索', '1索', '3索', '5索', '6索', '7索', '白', '白'] | Melds: []
   A2: ['3万', '3万', '5万', '7万', '1筒', '1筒', '2索', '6索', '6索', '9索', '中', '中', '发'] | Melds: []
   A3: ['1万', '1万', '4万', '7万', '1筒', '4筒', '4筒', '9筒', '1索', '9索', '南', '西', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '3筒', '4筒', '4筒', '5筒', '5筒', '7筒', '7筒', '9筒', '2索', '2索', '7索', '西'] | Melds: []
👉 A1: ['2万', '4万', '5万', '8万', '2筒', '6筒', '1索', '1索', '3索', '5索', '6索', '7索', '白', '白'] | Melds: []
   A2: ['3万', '3万', '5万', '7万', '1筒', '1筒', '2索', '6索', '6索', '9索', '中', '中', '发'] | Melds: []
   A3: ['1万', '1万', '4万', '7万', '1筒', '4筒', '4筒', '9筒', '1索', '9索', '南', '西', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '3筒', '4筒', '4筒', '5筒', '5筒', '7筒', '7筒', '9筒', '2索', '2索', '7索', '西'] | Melds: []
👉 A1: ['2万', '4万', '5万', '8万', '2筒', '6筒', '1索', '1索', '3索', '5索', '6索', '7索', '白', '白'] | Melds: []
   A2: ['3万', '3万', '5万', '7万', '1筒', '1筒', '2索', '6索', '6索', '9索', '中', '中', '发'] | Melds: []
   A3: ['1万', '1万', '4万', '7万', '1筒', '4筒', '4筒', '9筒', '1索', '9索', '南', '西', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
