=== Mahjong Replay [Episode 6000] (Retrain) ===
Time: 20251213-172942 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '2万', '3万', '4万', '5万', '5筒', '6筒', '8筒', '9筒', '9筒', '1索', '7索', '北'] | Melds: []
   A1: ['4万', '6万', '1筒', '1筒', '2索', '4索', '6索', '7索', '东', '南', '西', '中', '发'] | Melds: []
   A2: ['3万', '5万', '8万', '9万', '2筒', '3筒', '4筒', '4筒', '6筒', '5索', '6索', '8索', '发'] | Melds: []
   A3: ['6万', '7万', '7万', '1筒', '3筒', '8筒', '4索', '6索', '南', '西', '北', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '2万', '3万', '4万', '5万', '5筒', '6筒', '8筒', '9筒', '9筒', '1索', '7索', '北'] | Melds: []
   A1: ['4万', '6万', '1筒', '1筒', '2索', '4索', '6索', '7索', '东', '南', '西', '中', '发'] | Melds: []
   A2: ['3万', '5万', '8万', '9万', '2筒', '3筒', '4筒', '4筒', '6筒', '5索', '6索', '8索', '发'] | Melds: []
   A3: ['6万', '7万', '7万', '1筒', '3筒', '8筒', '4索', '6索', '南', '西', '北', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '3万', '4万', '5万', '5筒', '6筒', '8筒', '9筒', '9筒', '1索', '7索', '北'] | Melds: []
👉 A1: ['4万', '6万', '1筒', '1筒', '6筒', '2索', '4索', '6索', '7索', '东', '南', '西', '中', '发'] | Melds: []
   A2: ['3万', '5万', '8万', '9万', '2筒', '3筒', '4筒', '4筒', '6筒', '5索', '6索', '8索', '发'] | Melds: []
   A3: ['6万', '7万', '7万', '1筒', '3筒', '8筒', '4索', '6索', '南', '西', '北', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['1万', '2万', '3万', '4万', '5万', '5筒', '6筒', '8筒', '9筒', '9筒', '1索', '7索', '北'] | Melds: []
👉 A1: ['4万', '6万', '1筒', '1筒', '6筒', '2索', '4索', '6索', '7索', '东', '南', '西', '中', '发'] | Melds: []
   A2: ['3万', '5万', '8万', '9万', '2筒', '3筒', '4筒', '4筒', '6筒', '5索', '6索', '8索', '发'] | Melds: []
   A3: ['6万', '7万', '7万', '1筒', '3筒', '8筒', '4索', '6索', '南', '西', '北', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
