=== Mahjong Replay [Episode 8020] ===
Time: 20251212-115100 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 8筒 -> ['8筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '3万', '4万', '4万', '7万', '1筒', '1索', '9索', '东', '南', '西', '北', '北'] | Melds: []
   A1: ['2万', '2万', '8万', '9万', '1筒', '3筒', '5筒', '7筒', '2索', '4索', '南', '南', '中'] | Melds: []
   A2: ['2万', '3万', '5万', '5万', '6万', '9万', '1筒', '3筒', '5筒', '8筒', '9筒', '3索', '南'] | Melds: []
   A3: ['9万', '1筒', '2筒', '3筒', '4筒', '3索', '6索', '9索', '东', '西', '西', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3万 ---
👉 A0: ['1万', '3万', '3万', '4万', '4万', '7万', '1筒', '1索', '9索', '东', '南', '西', '北', '北'] | Melds: []
   A1: ['2万', '2万', '8万', '9万', '1筒', '3筒', '5筒', '7筒', '2索', '4索', '南', '南', '中'] | Melds: []
   A2: ['2万', '3万', '5万', '5万', '6万', '9万', '1筒', '3筒', '5筒', '8筒', '9筒', '3索', '南'] | Melds: []
   A3: ['9万', '1筒', '2筒', '3筒', '4筒', '3索', '6索', '9索', '东', '西', '西', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '4万', '7万', '1筒', '1索', '9索', '东', '南', '西', '北', '北'] | Melds: []
👉 A1: ['2万', '2万', '6万', '8万', '9万', '1筒', '3筒', '5筒', '7筒', '2索', '4索', '南', '南', '中'] | Melds: []
   A2: ['2万', '3万', '5万', '5万', '6万', '9万', '1筒', '3筒', '5筒', '8筒', '9筒', '3索', '南'] | Melds: []
   A3: ['9万', '1筒', '2筒', '3筒', '4筒', '3索', '6索', '9索', '东', '西', '西', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['1万', '3万', '4万', '4万', '7万', '1筒', '1索', '9索', '东', '南', '西', '北', '北'] | Melds: []
👉 A1: ['2万', '2万', '6万', '8万', '9万', '1筒', '3筒', '5筒', '7筒', '2索', '4索', '南', '南', '中'] | Melds: []
   A2: ['2万', '3万', '5万', '5万', '6万', '9万', '1筒', '3筒', '5筒', '8筒', '9筒', '3索', '南'] | Melds: []
   A3: ['9万', '1筒', '2筒', '3筒', '4筒', '3索', '6索', '9索', '东', '西', '西', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '4万', '7万', '1筒', '1索', '9索', '东', '南', '西', '北', '北'] | Melds: []
   A1: ['2万', '2万', '6万', '8万', '1筒', '3筒', '5筒', '7筒', '2索', '4索', '南', '南', '中'] | Melds: []
👉 A2: ['2万', '3万', '5万', '5万', '6万', '9万', '1筒', '3筒', '5筒', '6筒', '8筒', '9筒', '3索', '南'] | Melds: []
   A3: ['9万', '1筒', '2筒', '3筒', '4筒', '3索', '6索', '9索', '东', '西', '西', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['1万', '3万', '4万', '4万', '7万', '1筒', '1索', '9索', '东', '南', '西', '北', '北'] | Melds: []
   A1: ['2万', '2万', '6万', '8万', '1筒', '3筒', '5筒', '7筒', '2索', '4索', '南', '南', '中'] | Melds: []
👉 A2: ['2万', '3万', '5万', '5万', '6万', '9万', '1筒', '3筒', '5筒', '6筒', '8筒', '9筒', '3索', '南'] | Melds: []
