=== Mahjong Replay [Episode 4966] (Retrain) ===
Time: 20251214-122853 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '4万', '1筒', '1筒', '2筒', '6筒', '6筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '5万', '8万', '8万', '9万', '9筒', '4索', '5索', '5索', '6索', '8索', '9索', '南'] | Melds: []
   A2: ['2万', '6万', '5筒', '7筒', '2索', '3索', '4索', '6索', '8索', '9索', '东', '北', '白'] | Melds: []
   A3: ['1万', '8万', '9万', '3筒', '4筒', '5筒', '8筒', '1索', '2索', '3索', '7索', '7索', '8索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '4万', '1筒', '1筒', '2筒', '6筒', '6筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '5万', '8万', '8万', '9万', '9筒', '4索', '5索', '5索', '6索', '8索', '9索', '南'] | Melds: []
   A2: ['2万', '6万', '5筒', '7筒', '2索', '3索', '4索', '6索', '8索', '9索', '东', '北', '白'] | Melds: []
   A3: ['1万', '8万', '9万', '3筒', '4筒', '5筒', '8筒', '1索', '2索', '3索', '7索', '7索', '8索'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '1筒', '1筒', '2筒', '6筒', '6筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []
👉 A1: ['4万', '5万', '8万', '8万', '9万', '9万', '9筒', '4索', '5索', '5索', '6索', '8索', '9索', '南'] | Melds: []
   A2: ['2万', '6万', '5筒', '7筒', '2索', '3索', '4索', '6索', '8索', '9索', '东', '北', '白'] | Melds: []
   A3: ['1万', '8万', '9万', '3筒', '4筒', '5筒', '8筒', '1索', '2索', '3索', '7索', '7索', '8索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '4万', '1筒', '1筒', '2筒', '6筒', '6筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []
👉 A1: ['4万', '5万', '8万', '8万', '9万', '9万', '9筒', '4索', '5索', '5索', '6索', '8索', '9索', '南'] | Melds: []
   A2: ['2万', '6万', '5筒', '7筒', '2索', '3索', '4索', '6索', '8索', '9索', '东', '北', '白'] | Melds: []
   A3: ['1万', '8万', '9万', '3筒', '4筒', '5筒', '8筒', '1索', '2索', '3索', '7索', '7索', '8索'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '1筒', '1筒', '2筒', '6筒', '6筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '5万', '8万', '8万', '9万', '9筒', '4索', '5索', '5索', '6索', '8索', '9索', '南'] | Melds: []
👉 A2: ['2万', '6万', '5筒', '7筒', '2索', '3索', '4索', '6索', '8索', '9索', '东', '北', '白', '白'] | Melds: []
   A3: ['1万', '8万', '9万', '3筒', '4筒', '5筒', '8筒', '1索', '2索', '3索', '7索', '7索', '8索'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 5筒 ---
