=== Mahjong Replay [Episode 3112] ===
Time: 20251211-155910 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 9筒 -> ['9筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '8万', '9万', '3筒', '5筒', '5筒', '7筒', '9筒', '2索', '6索', '南', '中', '白'] | Melds: []
   A1: ['7万', '3筒', '6筒', '8筒', '2索', '4索', '5索', '5索', '6索', '6索', '9索', '北', '白'] | Melds: []
   A2: ['1万', '3万', '3万', '4万', '6万', '9万', '1筒', '2筒', '2筒', '4筒', '8索', '西', '发'] | Melds: []
   A3: ['4万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '2索', '5索', '7索', '东', '东'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '6万', '8万', '9万', '3筒', '5筒', '5筒', '7筒', '9筒', '2索', '6索', '南', '中', '白'] | Melds: []
   A1: ['7万', '3筒', '6筒', '8筒', '2索', '4索', '5索', '5索', '6索', '6索', '9索', '北', '白'] | Melds: []
   A2: ['1万', '3万', '3万', '4万', '6万', '9万', '1筒', '2筒', '2筒', '4筒', '8索', '西', '发'] | Melds: []
   A3: ['4万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '2索', '5索', '7索', '东', '东'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '3筒', '5筒', '5筒', '7筒', '9筒', '2索', '6索', '南', '中', '白'] | Melds: []
👉 A1: ['7万', '1筒', '3筒', '6筒', '8筒', '2索', '4索', '5索', '5索', '6索', '6索', '9索', '北', '白'] | Melds: []
   A2: ['1万', '3万', '3万', '4万', '6万', '9万', '1筒', '2筒', '2筒', '4筒', '8索', '西', '发'] | Melds: []
   A3: ['4万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '2索', '5索', '7索', '东', '东'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 白 ---
   A0: ['2万', '6万', '8万', '3筒', '5筒', '5筒', '7筒', '9筒', '2索', '6索', '南', '中', '白'] | Melds: []
👉 A1: ['7万', '1筒', '3筒', '6筒', '8筒', '2索', '4索', '5索', '5索', '6索', '6索', '9索', '北', '白'] | Melds: []
   A2: ['1万', '3万', '3万', '4万', '6万', '9万', '1筒', '2筒', '2筒', '4筒', '8索', '西', '发'] | Melds: []
   A3: ['4万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '2索', '5索', '7索', '东', '东'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '3筒', '5筒', '5筒', '7筒', '9筒', '2索', '6索', '南', '中', '白'] | Melds: []
   A1: ['7万', '1筒', '3筒', '6筒', '8筒', '2索', '4索', '5索', '5索', '6索', '6索', '9索', '北'] | Melds: []
👉 A2: ['1万', '3万', '3万', '4万', '6万', '9万', '1筒', '2筒', '2筒', '4筒', '8索', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '2索', '5索', '7索', '东', '东'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 发 ---
   A0: ['2万', '6万', '8万', '3筒', '5筒', '5筒', '7筒', '9筒', '2索', '6索', '南', '中', '白'] | Melds: []
   A1: ['7万', '1筒', '3筒', '6筒', '8筒', '2索', '4索', '5索', '5索', '6索', '6索', '9索', '北'] | Melds: []
👉 A2: ['1万', '3万', '3万', '4万', '6万', '9万', '1筒', '2筒', '2筒', '4筒', '8索', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '2索', '5索', '7索', '东', '东'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '3筒', '5筒', '5筒', '7筒', '9筒', '2索', '6索', '南', '中', '白'] | Melds: []
   A1: ['7万', '1筒', '3筒', '6筒', '8筒', '2索', '4索', '5索', '5索', '6索', '6索', '9索', '北'] | Melds: []
   A2: ['1万', '3万', '3万', '4万', '6万', '9万', '1筒', '2筒', '2筒', '4筒', '8索', '南', '西'] | Melds: []
👉 A3: ['4万', '5万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '2索', '5索', '7索', '东', '东'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2索 ---
   A0: ['2万', '6万', '8万', '3筒', '5筒', '5筒', '7筒', '9筒', '2索', '6索', '南', '中', '白'] | Melds: []
   A1: ['7万', '1筒', '3筒', '6筒', '8筒', '2索', '4索', '5索', '5索', '6索', '6索', '9索', '北'] | Melds: []
   A2: ['1万', '3万', '3万', '4万', '6万', '9万', '1筒', '2筒', '2筒', '4筒', '8索', '南', '西'] | Melds: []
👉 A3: ['4万', '5万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '2索', '5索', '7索', '东', '东'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '8万', '3筒', '5筒', '5筒', '7筒', '8筒', '9筒', '2索', '6索', '南', '中', '白'] | Melds: []
   A1: ['7万', '1筒', '3筒', '6筒', '8筒', '2索', '4索', '5索', '5索', '6索', '6索', '9索', '北'] | Melds: []
   A2: ['1万', '3万', '3万', '4万', '6万', '9万', '1筒', '2筒', '2筒', '4筒', '8索', '南', '西'] | Melds: []
   A3: ['4万', '5万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '5索', '7索', '东', '东'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '6万', '8万', '3筒', '5筒', '5筒', '7筒', '8筒', '9筒', '2索', '6索', '南', '中', '白'] | Melds: []
   A1: ['7万', '1筒', '3筒', '6筒', '8筒', '2索', '4索', '5索', '5索', '6索', '6索', '9索', '北'] | Melds: []
   A2: ['1万', '3万', '3万', '4万', '6万', '9万', '1筒', '2筒', '2筒', '4筒', '8索', '南', '西'] | Melds: []
   A3: ['4万', '5万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '5索', '7索', '东', '东'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '3筒', '5筒', '5筒', '7筒', '8筒', '9筒', '2索', '6索', '南', '中', '白'] | Melds: []
👉 A1: ['7万', '1筒', '1筒', '3筒', '6筒', '8筒', '2索', '4索', '5索', '5索', '6索', '6索', '9索', '北'] | Melds: []
   A2: ['1万', '3万', '3万', '4万', '6万', '9万', '1筒', '2筒', '2筒', '4筒', '8索', '南', '西'] | Melds: []
   A3: ['4万', '5万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '5索', '7索', '东', '东'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['6万', '8万', '3筒', '5筒', '5筒', '7筒', '8筒', '9筒', '2索', '6索', '南', '中', '白'] | Melds: []
👉 A1: ['7万', '1筒', '1筒', '3筒', '6筒', '8筒', '2索', '4索', '5索', '5索', '6索', '6索', '9索', '北'] | Melds: []
   A2: ['1万', '3万', '3万', '4万', '6万', '9万', '1筒', '2筒', '2筒', '4筒', '8索', '南', '西'] | Melds: []
   A3: ['4万', '5万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '5索', '7索', '东', '东'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_M ---
   A0: ['6万', '8万', '3筒', '5筒', '5筒', '7筒', '8筒', '9筒', '2索', '6索', '南', '中', '白'] | Melds: []
   A1: ['7万', '1筒', '1筒', '6筒', '8筒', '2索', '4索', '5索', '5索', '6索', '6索', '9索', '北'] | Melds: []
👉 A2: ['1万', '3万', '3万', '4万', '6万', '9万', '1筒', '2筒', '2筒', '4筒', '8索', '南', '西'] | Melds: []
   A3: ['4万', '5万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '5索', '7索', '东', '东'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3万 ---
   A0: ['6万', '8万', '3筒', '5筒', '5筒', '7筒', '8筒', '9筒', '2索', '6索', '南', '中', '白'] | Melds: []
   A1: ['7万', '1筒', '1筒', '6筒', '8筒', '2索', '4索', '5索', '5索', '6索', '6索', '9索', '北'] | Melds: []
👉 A2: ['1万', '3万', '3万', '4万', '6万', '9万', '1筒', '2筒', '8索', '南', '西'] | Melds: [('CHI', '3筒')]
   A3: ['4万', '5万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '5索', '7索', '东', '东'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_L ---
   A0: ['6万', '8万', '3筒', '5筒', '5筒', '7筒', '8筒', '9筒', '2索', '6索', '南', '中', '白'] | Melds: []
   A1: ['7万', '1筒', '1筒', '6筒', '8筒', '2索', '4索', '5索', '5索', '6索', '6索', '9索', '北'] | Melds: []
   A2: ['1万', '3万', '4万', '6万', '9万', '1筒', '2筒', '8索', '南', '西'] | Melds: [('CHI', '3筒')]
👉 A3: ['4万', '5万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '5索', '7索', '东', '东'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 3筒 ---
