=== Mahjong Replay [Episode 10650] ===
Time: 20251212-120505 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 6索 -> ['6索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '1万', '5万', '7万', '1筒', '4筒', '6筒', '9筒', '1索', '4索', '6索', '西', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '7万', '9万', '3筒', '3筒', '5筒', '9筒', '4索', '9索', '中'] | Melds: []
   A2: ['1万', '2万', '3万', '6万', '7万', '8万', '8万', '1筒', '8筒', '6索', '7索', '8索', '南'] | Melds: []
   A3: ['2万', '9万', '9万', '2筒', '7筒', '7筒', '8筒', '9筒', '1索', '5索', '8索', '东', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7万 ---
👉 A0: ['1万', '1万', '1万', '5万', '7万', '1筒', '4筒', '6筒', '9筒', '1索', '4索', '6索', '西', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '7万', '9万', '3筒', '3筒', '5筒', '9筒', '4索', '9索', '中'] | Melds: []
   A2: ['1万', '2万', '3万', '6万', '7万', '8万', '8万', '1筒', '8筒', '6索', '7索', '8索', '南'] | Melds: []
   A3: ['2万', '9万', '9万', '2筒', '7筒', '7筒', '8筒', '9筒', '1索', '5索', '8索', '东', '北'] | Melds: []

--- Step 002 | Agent 1 performs: PON ---
   A0: ['1万', '1万', '1万', '5万', '1筒', '4筒', '6筒', '9筒', '1索', '4索', '6索', '西', '白'] | Melds: []
👉 A1: ['3万', '4万', '6万', '7万', '7万', '9万', '3筒', '3筒', '5筒', '9筒', '4索', '9索', '中'] | Melds: []
   A2: ['1万', '2万', '3万', '6万', '7万', '8万', '8万', '1筒', '8筒', '6索', '7索', '8索', '南'] | Melds: []
   A3: ['2万', '9万', '9万', '2筒', '7筒', '7筒', '8筒', '9筒', '1索', '5索', '8索', '东', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5筒 ---
   A0: ['1万', '1万', '1万', '5万', '1筒', '4筒', '6筒', '9筒', '1索', '4索', '6索', '西', '白'] | Melds: []
👉 A1: ['3万', '4万', '6万', '9万', '3筒', '3筒', '5筒', '9筒', '4索', '9索', '中'] | Melds: [('PON', '7万')]
   A2: ['1万', '2万', '3万', '6万', '7万', '8万', '8万', '1筒', '8筒', '6索', '7索', '8索', '南'] | Melds: []
   A3: ['2万', '9万', '9万', '2筒', '7筒', '7筒', '8筒', '9筒', '1索', '5索', '8索', '东', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '1万', '5万', '1筒', '4筒', '6筒', '9筒', '1索', '4索', '6索', '西', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '9万', '3筒', '3筒', '9筒', '4索', '9索', '中'] | Melds: [('PON', '7万')]
👉 A2: ['1万', '2万', '3万', '6万', '7万', '8万', '8万', '1筒', '8筒', '5索', '6索', '7索', '8索', '南'] | Melds: []
   A3: ['2万', '9万', '9万', '2筒', '7筒', '7筒', '8筒', '9筒', '1索', '5索', '8索', '东', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['1万', '1万', '1万', '5万', '1筒', '4筒', '6筒', '9筒', '1索', '4索', '6索', '西', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '9万', '3筒', '3筒', '9筒', '4索', '9索', '中'] | Melds: [('PON', '7万')]
👉 A2: ['1万', '2万', '3万', '6万', '7万', '8万', '8万', '1筒', '8筒', '5索', '6索', '7索', '8索', '南'] | Melds: []
   A3: ['2万', '9万', '9万', '2筒', '7筒', '7筒', '8筒', '9筒', '1索', '5索', '8索', '东', '北'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_M ---
   A0: ['1万', '1万', '1万', '5万', '1筒', '4筒', '6筒', '9筒', '1索', '4索', '6索', '西', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '9万', '3筒', '3筒', '9筒', '4索', '9索', '中'] | Melds: [('PON', '7万')]
   A2: ['1万', '2万', '3万', '6万', '7万', '8万', '8万', '1筒', '5索', '6索', '7索', '8索', '南'] | Melds: []
