=== Mahjong Replay [Episode 7450] (Retrain) ===
Time: 20251213-173343 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3筒', '3筒', '4筒', '8筒', '7索', '7索', '9索', '东', '南', '南', '发', '发', '白'] | Melds: []
   A1: ['4万', '5万', '8万', '4筒', '7筒', '9筒', '9筒', '6索', '7索', '7索', '8索', '8索', '东'] | Melds: []
   A2: ['5万', '7万', '9万', '3筒', '5筒', '6筒', '7筒', '7筒', '1索', '1索', '4索', '东', '北'] | Melds: []
   A3: ['2万', '6万', '9万', '2筒', '5筒', '8筒', '8筒', '1索', '3索', '3索', '北', '中', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3筒', '3筒', '4筒', '8筒', '7索', '7索', '9索', '东', '南', '南', '发', '发', '白'] | Melds: []
   A1: ['4万', '5万', '8万', '4筒', '7筒', '9筒', '9筒', '6索', '7索', '7索', '8索', '8索', '东'] | Melds: []
   A2: ['5万', '7万', '9万', '3筒', '5筒', '6筒', '7筒', '7筒', '1索', '1索', '4索', '东', '北'] | Melds: []
   A3: ['2万', '6万', '9万', '2筒', '5筒', '8筒', '8筒', '1索', '3索', '3索', '北', '中', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3筒', '3筒', '4筒', '8筒', '7索', '7索', '9索', '东', '南', '南', '发', '发', '白'] | Melds: []
👉 A1: ['3万', '4万', '5万', '8万', '4筒', '7筒', '9筒', '9筒', '6索', '7索', '7索', '8索', '8索', '东'] | Melds: []
   A2: ['5万', '7万', '9万', '3筒', '5筒', '6筒', '7筒', '7筒', '1索', '1索', '4索', '东', '北'] | Melds: []
   A3: ['2万', '6万', '9万', '2筒', '5筒', '8筒', '8筒', '1索', '3索', '3索', '北', '中', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['3筒', '3筒', '4筒', '8筒', '7索', '7索', '9索', '东', '南', '南', '发', '发', '白'] | Melds: []
👉 A1: ['3万', '4万', '5万', '8万', '4筒', '7筒', '9筒', '9筒', '6索', '7索', '7索', '8索', '8索', '东'] | Melds: []
   A2: ['5万', '7万', '9万', '3筒', '5筒', '6筒', '7筒', '7筒', '1索', '1索', '4索', '东', '北'] | Melds: []
   A3: ['2万', '6万', '9万', '2筒', '5筒', '8筒', '8筒', '1索', '3索', '3索', '北', '中', '中'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_M ---
   A0: ['3筒', '3筒', '4筒', '8筒', '7索', '7索', '9索', '东', '南', '南', '发', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '7筒', '9筒', '9筒', '6索', '7索', '7索', '8索', '8索', '东'] | Melds: []
👉 A2: ['5万', '7万', '9万', '3筒', '5筒', '6筒', '7筒', '7筒', '1索', '1索', '4索', '东', '北'] | Melds: []
   A3: ['2万', '6万', '9万', '2筒', '5筒', '8筒', '8筒', '1索', '3索', '3索', '北', '中', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['3筒', '3筒', '4筒', '8筒', '7索', '7索', '9索', '东', '南', '南', '发', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '7筒', '9筒', '9筒', '6索', '7索', '7索', '8索', '8索', '东'] | Melds: []
👉 A2: ['5万', '7万', '9万', '6筒', '7筒', '7筒', '1索', '1索', '4索', '东', '北'] | Melds: [('CHI_M', '4筒')]
