=== Mahjong Replay [Episode 9399] (Retrain) ===
Time: 20251214-114023 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 6筒 -> ['6筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '5筒', '7筒', '3索', '6索', '7索', '8索', '东', '西'] | Melds: []
   A1: ['3万', '3万', '4万', '7万', '2筒', '8筒', '9筒', '1索', '2索', '5索', '8索', '西', '发'] | Melds: []
   A2: ['2万', '2万', '6万', '3筒', '4筒', '5筒', '8筒', '9筒', '南', '西', '北', '中', '白'] | Melds: []
   A3: ['2万', '8万', '9万', '4筒', '9筒', '1索', '2索', '2索', '3索', '东', '发', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 西 ---
👉 A0: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '5筒', '7筒', '3索', '6索', '7索', '8索', '东', '西'] | Melds: []
   A1: ['3万', '3万', '4万', '7万', '2筒', '8筒', '9筒', '1索', '2索', '5索', '8索', '西', '发'] | Melds: []
   A2: ['2万', '2万', '6万', '3筒', '4筒', '5筒', '8筒', '9筒', '南', '西', '北', '中', '白'] | Melds: []
   A3: ['2万', '8万', '9万', '4筒', '9筒', '1索', '2索', '2索', '3索', '东', '发', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '5筒', '7筒', '3索', '6索', '7索', '8索', '东'] | Melds: []
👉 A1: ['3万', '3万', '4万', '7万', '2筒', '8筒', '8筒', '9筒', '1索', '2索', '5索', '8索', '西', '发'] | Melds: []
   A2: ['2万', '2万', '6万', '3筒', '4筒', '5筒', '8筒', '9筒', '南', '西', '北', '中', '白'] | Melds: []
   A3: ['2万', '8万', '9万', '4筒', '9筒', '1索', '2索', '2索', '3索', '东', '发', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '5筒', '7筒', '3索', '6索', '7索', '8索', '东'] | Melds: []
👉 A1: ['3万', '3万', '4万', '7万', '2筒', '8筒', '8筒', '9筒', '1索', '2索', '5索', '8索', '西', '发'] | Melds: []
   A2: ['2万', '2万', '6万', '3筒', '4筒', '5筒', '8筒', '9筒', '南', '西', '北', '中', '白'] | Melds: []
   A3: ['2万', '8万', '9万', '4筒', '9筒', '1索', '2索', '2索', '3索', '东', '发', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '5筒', '7筒', '3索', '6索', '7索', '8索', '东'] | Melds: []
   A1: ['3万', '3万', '4万', '7万', '2筒', '8筒', '9筒', '1索', '2索', '5索', '8索', '西', '发'] | Melds: []
👉 A2: ['2万', '2万', '6万', '3筒', '4筒', '5筒', '8筒', '9筒', '南', '西', '北', '北', '中', '白'] | Melds: []
   A3: ['2万', '8万', '9万', '4筒', '9筒', '1索', '2索', '2索', '3索', '东', '发', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '5筒', '7筒', '3索', '6索', '7索', '8索', '东'] | Melds: []
   A1: ['3万', '3万', '4万', '7万', '2筒', '8筒', '9筒', '1索', '2索', '5索', '8索', '西', '发'] | Melds: []
