=== Mahjong Replay [Episode 7600] (Retrain) ===
Time: 20251213-165121 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 2索 -> ['2索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '5万', '6万', '7万', '7筒', '8筒', '1索', '8索', '东', '东', '南', '发'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '7万', '1筒', '3筒', '9筒', '6索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['4万', '9万', '2筒', '5筒', '6筒', '3索', '4索', '西', '西', '中', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '6万', '1筒', '2筒', '6筒', '2索', '3索', '4索', '4索', '7索', '7索', '东'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '3万', '5万', '6万', '7万', '7筒', '8筒', '1索', '8索', '东', '东', '南', '发'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '7万', '1筒', '3筒', '9筒', '6索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['4万', '9万', '2筒', '5筒', '6筒', '3索', '4索', '西', '西', '中', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '6万', '1筒', '2筒', '6筒', '2索', '3索', '4索', '4索', '7索', '7索', '东'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '6万', '7万', '7筒', '8筒', '1索', '8索', '东', '东', '南', '发'] | Melds: []
👉 A1: ['2万', '4万', '5万', '7万', '7万', '1筒', '3筒', '9筒', '6索', '7索', '8索', '9索', '西', '北'] | Melds: []
   A2: ['4万', '9万', '2筒', '5筒', '6筒', '3索', '4索', '西', '西', '中', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '6万', '1筒', '2筒', '6筒', '2索', '3索', '4索', '4索', '7索', '7索', '东'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9索 ---
   A0: ['2万', '3万', '5万', '6万', '7万', '7筒', '8筒', '1索', '8索', '东', '东', '南', '发'] | Melds: []
👉 A1: ['2万', '4万', '5万', '7万', '7万', '1筒', '3筒', '9筒', '6索', '7索', '8索', '9索', '西', '北'] | Melds: []
   A2: ['4万', '9万', '2筒', '5筒', '6筒', '3索', '4索', '西', '西', '中', '发', '发', '白'] | Melds: []
