=== Mahjong Replay [Episode 9150] (Retrain) ===
Time: 20251212-170138 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 发 -> ['发']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '9万', '1筒', '4筒', '7筒', '7筒', '8筒', '2索', '8索', '8索', '9索', '9索', '南'] | Melds: []
   A1: ['1万', '3万', '7万', '8万', '5索', '6索', '8索', '9索', '南', '西', '西', '中', '发'] | Melds: []
   A2: ['8万', '2筒', '4筒', '5筒', '8筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '东', '白'] | Melds: []
   A3: ['2万', '4万', '6万', '9万', '1筒', '4筒', '6筒', '7筒', '9筒', '2索', '7索', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['6万', '7万', '9万', '1筒', '4筒', '7筒', '7筒', '8筒', '2索', '8索', '8索', '9索', '9索', '南'] | Melds: []
   A1: ['1万', '3万', '7万', '8万', '5索', '6索', '8索', '9索', '南', '西', '西', '中', '发'] | Melds: []
   A2: ['8万', '2筒', '4筒', '5筒', '8筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '东', '白'] | Melds: []
   A3: ['2万', '4万', '6万', '9万', '1筒', '4筒', '6筒', '7筒', '9筒', '2索', '7索', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '9万', '1筒', '4筒', '7筒', '7筒', '2索', '8索', '8索', '9索', '9索', '南'] | Melds: []
👉 A1: ['1万', '3万', '7万', '8万', '4索', '5索', '6索', '8索', '9索', '南', '西', '西', '中', '发'] | Melds: []
   A2: ['8万', '2筒', '4筒', '5筒', '8筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '东', '白'] | Melds: []
   A3: ['2万', '4万', '6万', '9万', '1筒', '4筒', '6筒', '7筒', '9筒', '2索', '7索', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['6万', '7万', '9万', '1筒', '4筒', '7筒', '7筒', '2索', '8索', '8索', '9索', '9索', '南'] | Melds: []
👉 A1: ['1万', '3万', '7万', '8万', '4索', '5索', '6索', '8索', '9索', '南', '西', '西', '中', '发'] | Melds: []
   A2: ['8万', '2筒', '4筒', '5筒', '8筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '东', '白'] | Melds: []
   A3: ['2万', '4万', '6万', '9万', '1筒', '4筒', '6筒', '7筒', '9筒', '2索', '7索', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '9万', '1筒', '4筒', '7筒', '7筒', '2索', '8索', '8索', '9索', '9索', '南'] | Melds: []
   A1: ['1万', '3万', '7万', '8万', '4索', '5索', '6索', '8索', '9索', '南', '西', '西', '发'] | Melds: []
👉 A2: ['8万', '2筒', '4筒', '5筒', '8筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: []
