=== Mahjong Replay [Episode 450] (Retrain) ===
Time: 20251213-155237 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '7万', '2筒', '2筒', '5筒', '6索', '7索', '7索', '南', '南', '西', '西', '中'] | Melds: []
   A1: ['1万', '5万', '8万', '3筒', '7筒', '8筒', '1索', '4索', '5索', '8索', '南', '白', '白'] | Melds: []
   A2: ['2万', '4万', '4万', '6万', '6万', '3筒', '4筒', '5筒', '7筒', '3索', '7索', '西', '西'] | Melds: []
   A3: ['2万', '3筒', '6筒', '7筒', '8筒', '9筒', '9筒', '9筒', '1索', '4索', '8索', '中', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['7万', '7万', '7万', '2筒', '2筒', '5筒', '6索', '7索', '7索', '南', '南', '西', '西', '中'] | Melds: []
   A1: ['1万', '5万', '8万', '3筒', '7筒', '8筒', '1索', '4索', '5索', '8索', '南', '白', '白'] | Melds: []
   A2: ['2万', '4万', '4万', '6万', '6万', '3筒', '4筒', '5筒', '7筒', '3索', '7索', '西', '西'] | Melds: []
   A3: ['2万', '3筒', '6筒', '7筒', '8筒', '9筒', '9筒', '9筒', '1索', '4索', '8索', '中', '中'] | Melds: []

--- Step 002 | Agent 3 performs: PON ---
   A0: ['7万', '7万', '7万', '2筒', '2筒', '5筒', '6索', '7索', '7索', '南', '南', '西', '西'] | Melds: []
   A1: ['1万', '5万', '8万', '3筒', '7筒', '8筒', '1索', '4索', '5索', '8索', '南', '白', '白'] | Melds: []
   A2: ['2万', '4万', '4万', '6万', '6万', '3筒', '4筒', '5筒', '7筒', '3索', '7索', '西', '西'] | Melds: []
👉 A3: ['2万', '3筒', '6筒', '7筒', '8筒', '9筒', '9筒', '9筒', '1索', '4索', '8索', '中', '中'] | Melds: []

--- Step 003 | Agent 3 performs: Discard 8筒 ---
   A0: ['7万', '7万', '7万', '2筒', '2筒', '5筒', '6索', '7索', '7索', '南', '南', '西', '西'] | Melds: []
   A1: ['1万', '5万', '8万', '3筒', '7筒', '8筒', '1索', '4索', '5索', '8索', '南', '白', '白'] | Melds: []
   A2: ['2万', '4万', '4万', '6万', '6万', '3筒', '4筒', '5筒', '7筒', '3索', '7索', '西', '西'] | Melds: []
👉 A3: ['2万', '3筒', '6筒', '7筒', '8筒', '9筒', '9筒', '9筒', '1索', '4索', '8索'] | Melds: [('PON', '中')]

--- Step 004 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '7万', '9万', '2筒', '2筒', '5筒', '6索', '7索', '7索', '南', '南', '西', '西'] | Melds: []
   A1: ['1万', '5万', '8万', '3筒', '7筒', '8筒', '1索', '4索', '5索', '8索', '南', '白', '白'] | Melds: []
