=== Mahjong Replay [Episode 1061] (Retrain) ===
Time: 20251214-111157 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6万', '7万', '8万', '4筒', '6筒', '6筒', '7筒', '5索', '9索', '南', '西', '中'] | Melds: []
   A1: ['1万', '1万', '9万', '3索', '5索', '7索', '7索', '8索', '南', '西', '西', '白', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '1筒', '8筒', '2索', '4索', '7索', '东', '东', '发', '发'] | Melds: []
   A3: ['2万', '2万', '8万', '9万', '2筒', '1索', '1索', '5索', '7索', '9索', '南', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '6万', '7万', '8万', '4筒', '6筒', '6筒', '7筒', '5索', '9索', '南', '西', '中'] | Melds: []
   A1: ['1万', '1万', '9万', '3索', '5索', '7索', '7索', '8索', '南', '西', '西', '白', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '1筒', '8筒', '2索', '4索', '7索', '东', '东', '发', '发'] | Melds: []
   A3: ['2万', '2万', '8万', '9万', '2筒', '1索', '1索', '5索', '7索', '9索', '南', '中', '白'] | Melds: []

--- Step 002 | Agent 3 performs: PON ---
   A0: ['4万', '6万', '7万', '8万', '4筒', '6筒', '6筒', '7筒', '5索', '9索', '南', '西', '中'] | Melds: []
   A1: ['1万', '1万', '9万', '3索', '5索', '7索', '7索', '8索', '南', '西', '西', '白', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '1筒', '8筒', '2索', '4索', '7索', '东', '东', '发', '发'] | Melds: []
👉 A3: ['2万', '2万', '8万', '9万', '2筒', '1索', '1索', '5索', '7索', '9索', '南', '中', '白'] | Melds: []

--- Step 003 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '6万', '7万', '8万', '4筒', '6筒', '6筒', '7筒', '5索', '9索', '南', '西', '中'] | Melds: []
   A1: ['1万', '1万', '9万', '3索', '5索', '7索', '7索', '8索', '南', '西', '西', '白', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '1筒', '8筒', '2索', '4索', '7索', '东', '东', '发', '发'] | Melds: []
👉 A3: ['8万', '9万', '2筒', '1索', '1索', '5索', '7索', '9索', '南', '中', '白'] | Melds: [('PON', '2万')]

--- Step 004 | Agent 0 performs: CHI_R ---
👉 A0: ['4万', '6万', '7万', '8万', '4筒', '6筒', '6筒', '7筒', '5索', '9索', '南', '西', '中'] | Melds: []
   A1: ['1万', '1万', '9万', '3索', '5索', '7索', '7索', '8索', '南', '西', '西', '白', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '1筒', '8筒', '2索', '4索', '7索', '东', '东', '发', '发'] | Melds: []
   A3: ['8万', '2筒', '1索', '1索', '5索', '7索', '9索', '南', '中', '白'] | Melds: [('PON', '2万')]

--- Step 005 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '6万', '4筒', '6筒', '6筒', '7筒', '5索', '9索', '南', '西', '中'] | Melds: [('CHI_R', '9万')]
   A1: ['1万', '1万', '9万', '3索', '5索', '7索', '7索', '8索', '南', '西', '西', '白', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '1筒', '8筒', '2索', '4索', '7索', '东', '东', '发', '发'] | Melds: []
   A3: ['8万', '2筒', '1索', '1索', '5索', '7索', '9索', '南', '中', '白'] | Melds: [('PON', '2万')]

--- Step 006 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6筒', '6筒', '7筒', '5索', '9索', '南', '西', '中'] | Melds: [('CHI_R', '9万')]
👉 A1: ['1万', '1万', '9万', '3索', '5索', '7索', '7索', '8索', '东', '南', '西', '西', '白', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '1筒', '8筒', '2索', '4索', '7索', '东', '东', '发', '发'] | Melds: []
   A3: ['8万', '2筒', '1索', '1索', '5索', '7索', '9索', '南', '中', '白'] | Melds: [('PON', '2万')]

--- Step 007 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '6万', '6筒', '6筒', '7筒', '5索', '9索', '南', '西', '中'] | Melds: [('CHI_R', '9万')]
👉 A1: ['1万', '1万', '9万', '3索', '5索', '7索', '7索', '8索', '东', '南', '西', '西', '白', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '1筒', '8筒', '2索', '4索', '7索', '东', '东', '发', '发'] | Melds: []
   A3: ['8万', '2筒', '1索', '1索', '5索', '7索', '9索', '南', '中', '白'] | Melds: [('PON', '2万')]

--- Step 008 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6筒', '6筒', '7筒', '5索', '9索', '南', '西', '中'] | Melds: [('CHI_R', '9万')]
   A1: ['1万', '9万', '3索', '5索', '7索', '7索', '8索', '东', '南', '西', '西', '白', '白'] | Melds: []
👉 A2: ['3万', '4万', '6万', '8万', '1筒', '5筒', '8筒', '2索', '4索', '7索', '东', '东', '发', '发'] | Melds: []
   A3: ['8万', '2筒', '1索', '1索', '5索', '7索', '9索', '南', '中', '白'] | Melds: [('PON', '2万')]

--- Step 009 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '6万', '6筒', '6筒', '7筒', '5索', '9索', '南', '西', '中'] | Melds: [('CHI_R', '9万')]
   A1: ['1万', '9万', '3索', '5索', '7索', '7索', '8索', '东', '南', '西', '西', '白', '白'] | Melds: []
👉 A2: ['3万', '4万', '6万', '8万', '1筒', '5筒', '8筒', '2索', '4索', '7索', '东', '东', '发', '发'] | Melds: []
   A3: ['8万', '2筒', '1索', '1索', '5索', '7索', '9索', '南', '中', '白'] | Melds: [('PON', '2万')]

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6筒', '6筒', '7筒', '5索', '9索', '南', '西', '中'] | Melds: [('CHI_R', '9万')]
   A1: ['1万', '9万', '3索', '5索', '7索', '7索', '8索', '东', '南', '西', '西', '白', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '1筒', '5筒', '2索', '4索', '7索', '东', '东', '发', '发'] | Melds: []
👉 A3: ['8万', '2筒', '2筒', '1索', '1索', '5索', '7索', '9索', '南', '中', '白'] | Melds: [('PON', '2万')]

--- Step 011 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '6万', '6筒', '6筒', '7筒', '5索', '9索', '南', '西', '中'] | Melds: [('CHI_R', '9万')]
   A1: ['1万', '9万', '3索', '5索', '7索', '7索', '8索', '东', '南', '西', '西', '白', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '1筒', '5筒', '2索', '4索', '7索', '东', '东', '发', '发'] | Melds: []
👉 A3: ['8万', '2筒', '2筒', '1索', '1索', '5索', '7索', '9索', '南', '中', '白'] | Melds: [('PON', '2万')]

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '6筒', '6筒', '7筒', '5索', '9索', '南', '西', '中'] | Melds: [('CHI_R', '9万')]
   A1: ['1万', '9万', '3索', '5索', '7索', '7索', '8索', '东', '南', '西', '西', '白', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '1筒', '5筒', '2索', '4索', '7索', '东', '东', '发', '发'] | Melds: []
   A3: ['8万', '2筒', '2筒', '1索', '1索', '5索', '7索', '9索', '南', '白'] | Melds: [('PON', '2万')]

--- Step 013 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '6万', '7万', '6筒', '6筒', '7筒', '5索', '9索', '南', '西', '中'] | Melds: [('CHI_R', '9万')]
   A1: ['1万', '9万', '3索', '5索', '7索', '7索', '8索', '东', '南', '西', '西', '白', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '1筒', '5筒', '2索', '4索', '7索', '东', '东', '发', '发'] | Melds: []
   A3: ['8万', '2筒', '2筒', '1索', '1索', '5索', '7索', '9索', '南', '白'] | Melds: [('PON', '2万')]

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '6筒', '6筒', '7筒', '5索', '9索', '南', '西'] | Melds: [('CHI_R', '9万')]
👉 A1: ['1万', '9万', '3索', '3索', '5索', '7索', '7索', '8索', '东', '南', '西', '西', '白', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '1筒', '5筒', '2索', '4索', '7索', '东', '东', '发', '发'] | Melds: []
   A3: ['8万', '2筒', '2筒', '1索', '1索', '5索', '7索', '9索', '南', '白'] | Melds: [('PON', '2万')]

--- Step 015 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '6万', '7万', '6筒', '6筒', '7筒', '5索', '9索', '南', '西'] | Melds: [('CHI_R', '9万')]
👉 A1: ['1万', '9万', '3索', '3索', '5索', '7索', '7索', '8索', '东', '南', '西', '西', '白', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '1筒', '5筒', '2索', '4索', '7索', '东', '东', '发', '发'] | Melds: []
   A3: ['8万', '2筒', '2筒', '1索', '1索', '5索', '7索', '9索', '南', '白'] | Melds: [('PON', '2万')]

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '6筒', '6筒', '7筒', '5索', '9索', '南', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['9万', '3索', '3索', '5索', '7索', '7索', '8索', '东', '南', '西', '西', '白', '白'] | Melds: []
👉 A2: ['3万', '4万', '5万', '6万', '8万', '1筒', '5筒', '2索', '4索', '7索', '东', '东', '发', '发'] | Melds: []
   A3: ['8万', '2筒', '2筒', '1索', '1索', '5索', '7索', '9索', '南', '白'] | Melds: [('PON', '2万')]

--- Step 017 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '6万', '7万', '6筒', '6筒', '7筒', '5索', '9索', '南', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['9万', '3索', '3索', '5索', '7索', '7索', '8索', '东', '南', '西', '西', '白', '白'] | Melds: []
👉 A2: ['3万', '4万', '5万', '6万', '8万', '1筒', '5筒', '2索', '4索', '7索', '东', '东', '发', '发'] | Melds: []
   A3: ['8万', '2筒', '2筒', '1索', '1索', '5索', '7索', '9索', '南', '白'] | Melds: [('PON', '2万')]

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '6筒', '6筒', '7筒', '5索', '9索', '南', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['9万', '3索', '3索', '5索', '7索', '7索', '8索', '东', '南', '西', '西', '白', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '8万', '1筒', '5筒', '4索', '7索', '东', '东', '发', '发'] | Melds: []
👉 A3: ['8万', '2筒', '2筒', '1索', '1索', '5索', '7索', '9索', '南', '北', '白'] | Melds: [('PON', '2万')]

--- Step 019 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '6万', '7万', '6筒', '6筒', '7筒', '5索', '9索', '南', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['9万', '3索', '3索', '5索', '7索', '7索', '8索', '东', '南', '西', '西', '白', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '8万', '1筒', '5筒', '4索', '7索', '东', '东', '发', '发'] | Melds: []
👉 A3: ['8万', '2筒', '2筒', '1索', '1索', '5索', '7索', '9索', '南', '北', '白'] | Melds: [('PON', '2万')]

--- Step 020 | Agent 1 performs: PON ---
   A0: ['4万', '6万', '7万', '6筒', '6筒', '7筒', '5索', '9索', '南', '西'] | Melds: [('CHI_R', '9万')]
👉 A1: ['9万', '3索', '3索', '5索', '7索', '7索', '8索', '东', '南', '西', '西', '白', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '8万', '1筒', '5筒', '4索', '7索', '东', '东', '发', '发'] | Melds: []
   A3: ['8万', '2筒', '2筒', '1索', '1索', '5索', '7索', '9索', '南', '北'] | Melds: [('PON', '2万')]

--- Step 021 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '6万', '7万', '6筒', '6筒', '7筒', '5索', '9索', '南', '西'] | Melds: [('CHI_R', '9万')]
👉 A1: ['9万', '3索', '3索', '5索', '7索', '7索', '8索', '东', '南', '西', '西'] | Melds: [('PON', '白')]
   A2: ['3万', '4万', '5万', '6万', '8万', '1筒', '5筒', '4索', '7索', '东', '东', '发', '发'] | Melds: []
   A3: ['8万', '2筒', '2筒', '1索', '1索', '5索', '7索', '9索', '南', '北'] | Melds: [('PON', '2万')]

--- Step 022 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '6筒', '6筒', '7筒', '5索', '9索', '南', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['3索', '3索', '5索', '7索', '7索', '8索', '东', '南', '西', '西'] | Melds: [('PON', '白')]
👉 A2: ['3万', '4万', '5万', '6万', '8万', '1筒', '2筒', '5筒', '4索', '7索', '东', '东', '发', '发'] | Melds: []
   A3: ['8万', '2筒', '2筒', '1索', '1索', '5索', '7索', '9索', '南', '北'] | Melds: [('PON', '2万')]

--- Step 023 | Agent 2 performs: Discard 5万 ---
   A0: ['4万', '6万', '7万', '6筒', '6筒', '7筒', '5索', '9索', '南', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['3索', '3索', '5索', '7索', '7索', '8索', '东', '南', '西', '西'] | Melds: [('PON', '白')]
👉 A2: ['3万', '4万', '5万', '6万', '8万', '1筒', '2筒', '5筒', '4索', '7索', '东', '东', '发', '发'] | Melds: []
   A3: ['8万', '2筒', '2筒', '1索', '1索', '5索', '7索', '9索', '南', '北'] | Melds: [('PON', '2万')]

--- Step 024 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '6筒', '6筒', '7筒', '5索', '9索', '南', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['3索', '3索', '5索', '7索', '7索', '8索', '东', '南', '西', '西'] | Melds: [('PON', '白')]
   A2: ['3万', '4万', '6万', '8万', '1筒', '2筒', '5筒', '4索', '7索', '东', '东', '发', '发'] | Melds: []
👉 A3: ['8万', '2筒', '2筒', '1索', '1索', '3索', '5索', '7索', '9索', '南', '北'] | Melds: [('PON', '2万')]

--- Step 025 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '6万', '7万', '6筒', '6筒', '7筒', '5索', '9索', '南', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['3索', '3索', '5索', '7索', '7索', '8索', '东', '南', '西', '西'] | Melds: [('PON', '白')]
   A2: ['3万', '4万', '6万', '8万', '1筒', '2筒', '5筒', '4索', '7索', '东', '东', '发', '发'] | Melds: []
👉 A3: ['8万', '2筒', '2筒', '1索', '1索', '3索', '5索', '7索', '9索', '南', '北'] | Melds: [('PON', '2万')]

--- Step 026 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '3筒', '6筒', '6筒', '7筒', '5索', '9索', '南', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['3索', '3索', '5索', '7索', '7索', '8索', '东', '南', '西', '西'] | Melds: [('PON', '白')]
   A2: ['3万', '4万', '6万', '8万', '1筒', '2筒', '5筒', '4索', '7索', '东', '东', '发', '发'] | Melds: []
   A3: ['8万', '2筒', '2筒', '1索', '1索', '3索', '5索', '7索', '南', '北'] | Melds: [('PON', '2万')]

--- Step 027 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '6万', '7万', '3筒', '6筒', '6筒', '7筒', '5索', '9索', '南', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['3索', '3索', '5索', '7索', '7索', '8索', '东', '南', '西', '西'] | Melds: [('PON', '白')]
   A2: ['3万', '4万', '6万', '8万', '1筒', '2筒', '5筒', '4索', '7索', '东', '东', '发', '发'] | Melds: []
