=== Mahjong Replay [Episode 5350] (Retrain) ===
Time: 20251213-172755 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '3万', '6万', '7万', '8万', '8万', '7筒', '3索', '7索', '8索', '南', '北', '中'] | Melds: []
   A1: ['3万', '4万', '5万', '1筒', '4索', '6索', '6索', '7索', '9索', '西', '发', '发', '发'] | Melds: []
   A2: ['1万', '2万', '5万', '6万', '9万', '4筒', '5筒', '8筒', '4索', '5索', '南', '西', '白'] | Melds: []
   A3: ['1万', '5万', '1筒', '6筒', '7筒', '9筒', '5索', '7索', '8索', '8索', '东', '南', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '2万', '3万', '6万', '7万', '8万', '8万', '7筒', '3索', '7索', '8索', '南', '北', '中'] | Melds: []
   A1: ['3万', '4万', '5万', '1筒', '4索', '6索', '6索', '7索', '9索', '西', '发', '发', '发'] | Melds: []
   A2: ['1万', '2万', '5万', '6万', '9万', '4筒', '5筒', '8筒', '4索', '5索', '南', '西', '白'] | Melds: []
   A3: ['1万', '5万', '1筒', '6筒', '7筒', '9筒', '5索', '7索', '8索', '8索', '东', '南', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '6万', '7万', '8万', '8万', '7筒', '3索', '7索', '8索', '南', '北'] | Melds: []
👉 A1: ['3万', '4万', '5万', '6万', '1筒', '4索', '6索', '6索', '7索', '9索', '西', '发', '发', '发'] | Melds: []
   A2: ['1万', '2万', '5万', '6万', '9万', '4筒', '5筒', '8筒', '4索', '5索', '南', '西', '白'] | Melds: []
   A3: ['1万', '5万', '1筒', '6筒', '7筒', '9筒', '5索', '7索', '8索', '8索', '东', '南', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9索 ---
   A0: ['2万', '2万', '3万', '6万', '7万', '8万', '8万', '7筒', '3索', '7索', '8索', '南', '北'] | Melds: []
👉 A1: ['3万', '4万', '5万', '6万', '1筒', '4索', '6索', '6索', '7索', '9索', '西', '发', '发', '发'] | Melds: []
   A2: ['1万', '2万', '5万', '6万', '9万', '4筒', '5筒', '8筒', '4索', '5索', '南', '西', '白'] | Melds: []
