=== Mahjong Replay [Episode 9100] (Retrain) ===
Time: 20251213-173819 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '4筒', '5筒', '5筒', '1索', '2索', '5索', '7索', '8索', '9索', '东', '西'] | Melds: []
   A1: ['4万', '7万', '2筒', '6筒', '6筒', '7筒', '9筒', '4索', '5索', '9索', '南', '白', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '7万', '3筒', '4筒', '5筒', '8筒', '6索', '9索', '南', '西', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '7万', '8万', '2筒', '2索', '3索', '4索', '6索', '9索', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '4万', '6万', '4筒', '5筒', '5筒', '1索', '2索', '5索', '7索', '8索', '9索', '东', '西'] | Melds: []
   A1: ['4万', '7万', '2筒', '6筒', '6筒', '7筒', '9筒', '4索', '5索', '9索', '南', '白', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '7万', '3筒', '4筒', '5筒', '8筒', '6索', '9索', '南', '西', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '7万', '8万', '2筒', '2索', '3索', '4索', '6索', '9索', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '5筒', '5筒', '1索', '2索', '5索', '7索', '8索', '9索', '东', '西'] | Melds: []
👉 A1: ['4万', '7万', '9万', '2筒', '6筒', '6筒', '7筒', '9筒', '4索', '5索', '9索', '南', '白', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '7万', '3筒', '4筒', '5筒', '8筒', '6索', '9索', '南', '西', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '7万', '8万', '2筒', '2索', '3索', '4索', '6索', '9索', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '4万', '6万', '5筒', '5筒', '1索', '2索', '5索', '7索', '8索', '9索', '东', '西'] | Melds: []
👉 A1: ['4万', '7万', '9万', '2筒', '6筒', '6筒', '7筒', '9筒', '4索', '5索', '9索', '南', '白', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '7万', '3筒', '4筒', '5筒', '8筒', '6索', '9索', '南', '西', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '7万', '8万', '2筒', '2索', '3索', '4索', '6索', '9索', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '5筒', '5筒', '1索', '2索', '5索', '7索', '8索', '9索', '东', '西'] | Melds: []
   A1: ['4万', '7万', '2筒', '6筒', '6筒', '7筒', '9筒', '4索', '5索', '9索', '南', '白', '白'] | Melds: []
👉 A2: ['3万', '4万', '5万', '7万', '1筒', '3筒', '4筒', '5筒', '8筒', '6索', '9索', '南', '西', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '7万', '8万', '2筒', '2索', '3索', '4索', '6索', '9索', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '4万', '6万', '5筒', '5筒', '1索', '2索', '5索', '7索', '8索', '9索', '东', '西'] | Melds: []
   A1: ['4万', '7万', '2筒', '6筒', '6筒', '7筒', '9筒', '4索', '5索', '9索', '南', '白', '白'] | Melds: []
👉 A2: ['3万', '4万', '5万', '7万', '1筒', '3筒', '4筒', '5筒', '8筒', '6索', '9索', '南', '西', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '7万', '8万', '2筒', '2索', '3索', '4索', '6索', '9索', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '5筒', '5筒', '1索', '2索', '5索', '7索', '8索', '9索', '东', '西'] | Melds: []
   A1: ['4万', '7万', '2筒', '6筒', '6筒', '7筒', '9筒', '4索', '5索', '9索', '南', '白', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '7万', '1筒', '3筒', '4筒', '5筒', '6索', '9索', '南', '西', '北'] | Melds: []
👉 A3: ['2万', '2万', '3万', '5万', '7万', '8万', '2筒', '2索', '3索', '4索', '6索', '9索', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '4万', '6万', '5筒', '5筒', '1索', '2索', '5索', '7索', '8索', '9索', '东', '西'] | Melds: []
   A1: ['4万', '7万', '2筒', '6筒', '6筒', '7筒', '9筒', '4索', '5索', '9索', '南', '白', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '7万', '1筒', '3筒', '4筒', '5筒', '6索', '9索', '南', '西', '北'] | Melds: []
👉 A3: ['2万', '2万', '3万', '5万', '7万', '8万', '2筒', '2索', '3索', '4索', '6索', '9索', '中', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '6万', '5筒', '5筒', '1索', '2索', '5索', '7索', '8索', '9索', '东', '西'] | Melds: []
   A1: ['4万', '7万', '2筒', '6筒', '6筒', '7筒', '9筒', '4索', '5索', '9索', '南', '白', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '7万', '1筒', '3筒', '4筒', '5筒', '6索', '9索', '南', '西', '北'] | Melds: []
   A3: ['2万', '2万', '3万', '5万', '7万', '8万', '2筒', '2索', '3索', '4索', '6索', '9索', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '4万', '6万', '5筒', '5筒', '1索', '2索', '5索', '7索', '8索', '9索', '东', '西'] | Melds: []
   A1: ['4万', '7万', '2筒', '6筒', '6筒', '7筒', '9筒', '4索', '5索', '9索', '南', '白', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '7万', '1筒', '3筒', '4筒', '5筒', '6索', '9索', '南', '西', '北'] | Melds: []
   A3: ['2万', '2万', '3万', '5万', '7万', '8万', '2筒', '2索', '3索', '4索', '6索', '9索', '白'] | Melds: []

--- Step 010 | Agent 3 performs: PON ---
   A0: ['3万', '4万', '6万', '5筒', '5筒', '1索', '2索', '5索', '7索', '8索', '9索', '东', '西'] | Melds: []
   A1: ['4万', '7万', '2筒', '6筒', '6筒', '7筒', '9筒', '4索', '5索', '9索', '南', '白', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '7万', '1筒', '3筒', '4筒', '5筒', '6索', '9索', '南', '西', '北'] | Melds: []
👉 A3: ['2万', '2万', '3万', '5万', '7万', '8万', '2筒', '2索', '3索', '4索', '6索', '9索', '白'] | Melds: []

--- Step 011 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '4万', '6万', '5筒', '5筒', '1索', '2索', '5索', '7索', '8索', '9索', '东', '西'] | Melds: []
   A1: ['4万', '7万', '2筒', '6筒', '6筒', '7筒', '9筒', '4索', '5索', '9索', '南', '白', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '7万', '1筒', '3筒', '4筒', '5筒', '6索', '9索', '南', '西', '北'] | Melds: []
👉 A3: ['3万', '5万', '7万', '8万', '2筒', '2索', '3索', '4索', '6索', '9索', '白'] | Melds: [('PON', '2万')]

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '5筒', '5筒', '1索', '2索', '5索', '5索', '7索', '8索', '9索', '东', '西'] | Melds: []
   A1: ['4万', '7万', '2筒', '6筒', '6筒', '7筒', '9筒', '4索', '5索', '9索', '南', '白', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '7万', '1筒', '3筒', '4筒', '5筒', '6索', '9索', '南', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '8万', '2筒', '3索', '4索', '6索', '9索', '白'] | Melds: [('PON', '2万')]

--- Step 013 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '4万', '6万', '5筒', '5筒', '1索', '2索', '5索', '5索', '7索', '8索', '9索', '东', '西'] | Melds: []
   A1: ['4万', '7万', '2筒', '6筒', '6筒', '7筒', '9筒', '4索', '5索', '9索', '南', '白', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '7万', '1筒', '3筒', '4筒', '5筒', '6索', '9索', '南', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '8万', '2筒', '3索', '4索', '6索', '9索', '白'] | Melds: [('PON', '2万')]

--- Step 014 | Agent 1 performs: CHI_L ---
   A0: ['3万', '4万', '6万', '5筒', '1索', '2索', '5索', '5索', '7索', '8索', '9索', '东', '西'] | Melds: []
👉 A1: ['4万', '7万', '2筒', '6筒', '6筒', '7筒', '9筒', '4索', '5索', '9索', '南', '白', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '7万', '1筒', '3筒', '4筒', '5筒', '6索', '9索', '南', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '8万', '2筒', '3索', '4索', '6索', '9索', '白'] | Melds: [('PON', '2万')]

--- Step 015 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '4万', '6万', '5筒', '1索', '2索', '5索', '5索', '7索', '8索', '9索', '东', '西'] | Melds: []
👉 A1: ['4万', '7万', '2筒', '6筒', '9筒', '4索', '5索', '9索', '南', '白', '白'] | Melds: [('CHI_L', '5筒')]
   A2: ['3万', '4万', '5万', '7万', '1筒', '3筒', '4筒', '5筒', '6索', '9索', '南', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '8万', '2筒', '3索', '4索', '6索', '9索', '白'] | Melds: [('PON', '2万')]

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '5筒', '1索', '2索', '5索', '5索', '7索', '8索', '9索', '东', '西'] | Melds: []
   A1: ['4万', '7万', '2筒', '6筒', '9筒', '4索', '5索', '9索', '南', '白'] | Melds: [('CHI_L', '5筒')]
👉 A2: ['3万', '4万', '5万', '7万', '1筒', '3筒', '4筒', '5筒', '3索', '6索', '9索', '南', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '8万', '2筒', '3索', '4索', '6索', '9索', '白'] | Melds: [('PON', '2万')]

--- Step 017 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '4万', '6万', '5筒', '1索', '2索', '5索', '5索', '7索', '8索', '9索', '东', '西'] | Melds: []
   A1: ['4万', '7万', '2筒', '6筒', '9筒', '4索', '5索', '9索', '南', '白'] | Melds: [('CHI_L', '5筒')]
👉 A2: ['3万', '4万', '5万', '7万', '1筒', '3筒', '4筒', '5筒', '3索', '6索', '9索', '南', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '8万', '2筒', '3索', '4索', '6索', '9索', '白'] | Melds: [('PON', '2万')]

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '5筒', '1索', '2索', '5索', '5索', '7索', '8索', '9索', '东', '西'] | Melds: []
   A1: ['4万', '7万', '2筒', '6筒', '9筒', '4索', '5索', '9索', '南', '白'] | Melds: [('CHI_L', '5筒')]
   A2: ['3万', '4万', '5万', '7万', '1筒', '3筒', '5筒', '3索', '6索', '9索', '南', '西', '北'] | Melds: []
👉 A3: ['3万', '5万', '7万', '8万', '2筒', '3索', '4索', '6索', '9索', '中', '白'] | Melds: [('PON', '2万')]

--- Step 019 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '4万', '6万', '5筒', '1索', '2索', '5索', '5索', '7索', '8索', '9索', '东', '西'] | Melds: []
   A1: ['4万', '7万', '2筒', '6筒', '9筒', '4索', '5索', '9索', '南', '白'] | Melds: [('CHI_L', '5筒')]
   A2: ['3万', '4万', '5万', '7万', '1筒', '3筒', '5筒', '3索', '6索', '9索', '南', '西', '北'] | Melds: []
👉 A3: ['3万', '5万', '7万', '8万', '2筒', '3索', '4索', '6索', '9索', '中', '白'] | Melds: [('PON', '2万')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '5筒', '1索', '2索', '5索', '5索', '6索', '7索', '8索', '9索', '东', '西'] | Melds: []
