=== Mahjong Replay [Episode 650] (Retrain) ===
Time: 20251214-121526 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '3万', '8万', '2筒', '5筒', '7筒', '8筒', '8筒', '6索', '9索', '中', '发'] | Melds: []
   A1: ['1万', '5万', '4筒', '9筒', '1索', '2索', '4索', '7索', '8索', '北', '北', '北', '发'] | Melds: []
   A2: ['2万', '3万', '5万', '3筒', '3筒', '1索', '3索', '3索', '3索', '5索', '7索', '南', '西'] | Melds: []
   A3: ['5万', '6万', '1筒', '4筒', '5筒', '9筒', '2索', '5索', '5索', '9索', '南', '南', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '3万', '3万', '3万', '8万', '2筒', '5筒', '7筒', '8筒', '8筒', '6索', '9索', '中', '发'] | Melds: []
   A1: ['1万', '5万', '4筒', '9筒', '1索', '2索', '4索', '7索', '8索', '北', '北', '北', '发'] | Melds: []
   A2: ['2万', '3万', '5万', '3筒', '3筒', '1索', '3索', '3索', '3索', '5索', '7索', '南', '西'] | Melds: []
   A3: ['5万', '6万', '1筒', '4筒', '5筒', '9筒', '2索', '5索', '5索', '9索', '南', '南', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '3万', '8万', '2筒', '5筒', '7筒', '8筒', '8筒', '6索', '9索', '发'] | Melds: []
👉 A1: ['1万', '5万', '4筒', '4筒', '9筒', '1索', '2索', '4索', '7索', '8索', '北', '北', '北', '发'] | Melds: []
   A2: ['2万', '3万', '5万', '3筒', '3筒', '1索', '3索', '3索', '3索', '5索', '7索', '南', '西'] | Melds: []
   A3: ['5万', '6万', '1筒', '4筒', '5筒', '9筒', '2索', '5索', '5索', '9索', '南', '南', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '3万', '3万', '3万', '8万', '2筒', '5筒', '7筒', '8筒', '8筒', '6索', '9索', '发'] | Melds: []
👉 A1: ['1万', '5万', '4筒', '4筒', '9筒', '1索', '2索', '4索', '7索', '8索', '北', '北', '北', '发'] | Melds: []
   A2: ['2万', '3万', '5万', '3筒', '3筒', '1索', '3索', '3索', '3索', '5索', '7索', '南', '西'] | Melds: []
   A3: ['5万', '6万', '1筒', '4筒', '5筒', '9筒', '2索', '5索', '5索', '9索', '南', '南', '中'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['2万', '3万', '3万', '3万', '8万', '2筒', '5筒', '7筒', '8筒', '8筒', '6索', '9索', '发'] | Melds: []
   A1: ['5万', '4筒', '4筒', '9筒', '1索', '2索', '4索', '7索', '8索', '北', '北', '北', '发'] | Melds: []
👉 A2: ['2万', '3万', '5万', '3筒', '3筒', '1索', '3索', '3索', '3索', '5索', '7索', '南', '西'] | Melds: []
   A3: ['5万', '6万', '1筒', '4筒', '5筒', '9筒', '2索', '5索', '5索', '9索', '南', '南', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '3万', '3万', '3万', '8万', '2筒', '5筒', '7筒', '8筒', '8筒', '6索', '9索', '发'] | Melds: []
   A1: ['5万', '4筒', '4筒', '9筒', '1索', '2索', '4索', '7索', '8索', '北', '北', '北', '发'] | Melds: []
👉 A2: ['5万', '3筒', '3筒', '1索', '3索', '3索', '3索', '5索', '7索', '南', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '6万', '1筒', '4筒', '5筒', '9筒', '2索', '5索', '5索', '9索', '南', '南', '中'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_L ---
   A0: ['2万', '3万', '3万', '3万', '8万', '2筒', '5筒', '7筒', '8筒', '8筒', '6索', '9索', '发'] | Melds: []
   A1: ['5万', '4筒', '4筒', '9筒', '1索', '2索', '4索', '7索', '8索', '北', '北', '北', '发'] | Melds: []
   A2: ['5万', '3筒', '1索', '3索', '3索', '3索', '5索', '7索', '南', '西'] | Melds: [('CHI_L', '1万')]
👉 A3: ['5万', '6万', '1筒', '4筒', '5筒', '9筒', '2索', '5索', '5索', '9索', '南', '南', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '3万', '3万', '3万', '8万', '2筒', '5筒', '7筒', '8筒', '8筒', '6索', '9索', '发'] | Melds: []
   A1: ['5万', '4筒', '4筒', '9筒', '1索', '2索', '4索', '7索', '8索', '北', '北', '北', '发'] | Melds: []
   A2: ['5万', '3筒', '1索', '3索', '3索', '3索', '5索', '7索', '南', '西'] | Melds: [('CHI_L', '1万')]
👉 A3: ['5万', '6万', '1筒', '9筒', '2索', '5索', '5索', '9索', '南', '南', '中'] | Melds: [('CHI_L', '3筒')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '3万', '4万', '8万', '2筒', '5筒', '7筒', '8筒', '8筒', '6索', '9索', '发'] | Melds: []
   A1: ['5万', '4筒', '4筒', '9筒', '1索', '2索', '4索', '7索', '8索', '北', '北', '北', '发'] | Melds: []
   A2: ['5万', '3筒', '1索', '3索', '3索', '3索', '5索', '7索', '南', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '6万', '1筒', '9筒', '2索', '5索', '5索', '9索', '南', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '3万', '3万', '4万', '8万', '2筒', '5筒', '7筒', '8筒', '8筒', '6索', '9索', '发'] | Melds: []
   A1: ['5万', '4筒', '4筒', '9筒', '1索', '2索', '4索', '7索', '8索', '北', '北', '北', '发'] | Melds: []
   A2: ['5万', '3筒', '1索', '3索', '3索', '3索', '5索', '7索', '南', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '6万', '1筒', '9筒', '2索', '5索', '5索', '9索', '南', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
