=== Mahjong Replay [Episode 4050] (Retrain) ===
Time: 20251213-160229 | Winner: Agent 1 | Reward: 4.00 | Type: Standard
Laizi: 8筒 -> ['8筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '8万', '9万', '1筒', '6筒', '6筒', '2索', '5索', '6索', '6索', '东', '中', '中'] | Melds: []
   A1: ['3万', '6万', '6万', '9万', '5筒', '8筒', '9筒', '3索', '南', '西', '北', '北', '发'] | Melds: []
   A2: ['4万', '8万', '8万', '1筒', '3筒', '3筒', '4筒', '7筒', '3索', '7索', '9索', '东', '北'] | Melds: []
   A3: ['1万', '3万', '7万', '7万', '9万', '2筒', '3筒', '6筒', '2索', '3索', '4索', '6索', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '8万', '9万', '1筒', '6筒', '6筒', '2索', '5索', '6索', '6索', '东', '中', '中'] | Melds: []
   A1: ['3万', '6万', '6万', '9万', '5筒', '8筒', '9筒', '3索', '南', '西', '北', '北', '发'] | Melds: []
   A2: ['4万', '8万', '8万', '1筒', '3筒', '3筒', '4筒', '7筒', '3索', '7索', '9索', '东', '北'] | Melds: []
   A3: ['1万', '3万', '7万', '7万', '9万', '2筒', '3筒', '6筒', '2索', '3索', '4索', '6索', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '9万', '1筒', '6筒', '6筒', '2索', '5索', '6索', '6索', '东', '中', '中'] | Melds: []
👉 A1: ['3万', '6万', '6万', '9万', '5筒', '8筒', '8筒', '9筒', '3索', '南', '西', '北', '北', '发'] | Melds: []
   A2: ['4万', '8万', '8万', '1筒', '3筒', '3筒', '4筒', '7筒', '3索', '7索', '9索', '东', '北'] | Melds: []
   A3: ['1万', '3万', '7万', '7万', '9万', '2筒', '3筒', '6筒', '2索', '3索', '4索', '6索', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '8万', '9万', '1筒', '6筒', '6筒', '2索', '5索', '6索', '6索', '东', '中', '中'] | Melds: []
👉 A1: ['3万', '6万', '6万', '9万', '5筒', '8筒', '8筒', '9筒', '3索', '南', '西', '北', '北', '发'] | Melds: []
   A2: ['4万', '8万', '8万', '1筒', '3筒', '3筒', '4筒', '7筒', '3索', '7索', '9索', '东', '北'] | Melds: []
   A3: ['1万', '3万', '7万', '7万', '9万', '2筒', '3筒', '6筒', '2索', '3索', '4索', '6索', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '9万', '1筒', '6筒', '6筒', '2索', '5索', '6索', '6索', '东', '中', '中'] | Melds: []
   A1: ['3万', '6万', '6万', '9万', '5筒', '8筒', '9筒', '3索', '南', '西', '北', '北', '发'] | Melds: []
👉 A2: ['4万', '8万', '8万', '1筒', '3筒', '3筒', '4筒', '7筒', '3索', '7索', '9索', '东', '北', '白'] | Melds: []
   A3: ['1万', '3万', '7万', '7万', '9万', '2筒', '3筒', '6筒', '2索', '3索', '4索', '6索', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '8万', '9万', '1筒', '6筒', '6筒', '2索', '5索', '6索', '6索', '东', '中', '中'] | Melds: []
   A1: ['3万', '6万', '6万', '9万', '5筒', '8筒', '9筒', '3索', '南', '西', '北', '北', '发'] | Melds: []
👉 A2: ['4万', '8万', '8万', '1筒', '3筒', '3筒', '4筒', '7筒', '3索', '7索', '9索', '东', '北', '白'] | Melds: []
   A3: ['1万', '3万', '7万', '7万', '9万', '2筒', '3筒', '6筒', '2索', '3索', '4索', '6索', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '9万', '1筒', '6筒', '6筒', '2索', '5索', '6索', '6索', '东', '中', '中'] | Melds: []
   A1: ['3万', '6万', '6万', '9万', '5筒', '8筒', '9筒', '3索', '南', '西', '北', '北', '发'] | Melds: []
   A2: ['4万', '8万', '8万', '1筒', '3筒', '3筒', '4筒', '7筒', '3索', '7索', '9索', '北', '白'] | Melds: []
👉 A3: ['1万', '3万', '7万', '7万', '9万', '2筒', '3筒', '6筒', '7筒', '2索', '3索', '4索', '6索', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '8万', '9万', '1筒', '6筒', '6筒', '2索', '5索', '6索', '6索', '东', '中', '中'] | Melds: []
   A1: ['3万', '6万', '6万', '9万', '5筒', '8筒', '9筒', '3索', '南', '西', '北', '北', '发'] | Melds: []
   A2: ['4万', '8万', '8万', '1筒', '3筒', '3筒', '4筒', '7筒', '3索', '7索', '9索', '北', '白'] | Melds: []
👉 A3: ['1万', '3万', '7万', '7万', '9万', '2筒', '3筒', '6筒', '7筒', '2索', '3索', '4索', '6索', '西'] | Melds: []

--- Step 008 | Agent 2 performs: PON ---
   A0: ['4万', '8万', '9万', '1筒', '6筒', '6筒', '2索', '5索', '6索', '6索', '东', '中', '中'] | Melds: []
   A1: ['3万', '6万', '6万', '9万', '5筒', '8筒', '9筒', '3索', '南', '西', '北', '北', '发'] | Melds: []
👉 A2: ['4万', '8万', '8万', '1筒', '3筒', '3筒', '4筒', '7筒', '3索', '7索', '9索', '北', '白'] | Melds: []
   A3: ['1万', '3万', '7万', '7万', '9万', '2筒', '6筒', '7筒', '2索', '3索', '4索', '6索', '西'] | Melds: []

--- Step 009 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '8万', '9万', '1筒', '6筒', '6筒', '2索', '5索', '6索', '6索', '东', '中', '中'] | Melds: []
   A1: ['3万', '6万', '6万', '9万', '5筒', '8筒', '9筒', '3索', '南', '西', '北', '北', '发'] | Melds: []
👉 A2: ['4万', '8万', '8万', '1筒', '4筒', '7筒', '3索', '7索', '9索', '北', '白'] | Melds: [('PON', '3筒')]
   A3: ['1万', '3万', '7万', '7万', '9万', '2筒', '6筒', '7筒', '2索', '3索', '4索', '6索', '西'] | Melds: []

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '9万', '1筒', '6筒', '6筒', '2索', '5索', '6索', '6索', '东', '中', '中'] | Melds: []
   A1: ['3万', '6万', '6万', '9万', '5筒', '8筒', '9筒', '3索', '南', '西', '北', '北', '发'] | Melds: []
   A2: ['4万', '8万', '8万', '1筒', '7筒', '3索', '7索', '9索', '北', '白'] | Melds: [('PON', '3筒')]
👉 A3: ['1万', '3万', '7万', '7万', '9万', '9万', '2筒', '6筒', '7筒', '2索', '3索', '4索', '6索', '西'] | Melds: []

--- Step 011 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '8万', '9万', '1筒', '6筒', '6筒', '2索', '5索', '6索', '6索', '东', '中', '中'] | Melds: []
   A1: ['3万', '6万', '6万', '9万', '5筒', '8筒', '9筒', '3索', '南', '西', '北', '北', '发'] | Melds: []
   A2: ['4万', '8万', '8万', '1筒', '7筒', '3索', '7索', '9索', '北', '白'] | Melds: [('PON', '3筒')]
👉 A3: ['1万', '3万', '7万', '7万', '9万', '9万', '2筒', '6筒', '7筒', '2索', '3索', '4索', '6索', '西'] | Melds: []

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '9万', '1筒', '6筒', '6筒', '2索', '5索', '6索', '6索', '7索', '东', '中', '中'] | Melds: []
   A1: ['3万', '6万', '6万', '9万', '5筒', '8筒', '9筒', '3索', '南', '西', '北', '北', '发'] | Melds: []
   A2: ['4万', '8万', '8万', '1筒', '7筒', '3索', '7索', '9索', '北', '白'] | Melds: [('PON', '3筒')]
   A3: ['1万', '3万', '7万', '7万', '9万', '2筒', '6筒', '7筒', '2索', '3索', '4索', '6索', '西'] | Melds: []

--- Step 013 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '8万', '9万', '1筒', '6筒', '6筒', '2索', '5索', '6索', '6索', '7索', '东', '中', '中'] | Melds: []
   A1: ['3万', '6万', '6万', '9万', '5筒', '8筒', '9筒', '3索', '南', '西', '北', '北', '发'] | Melds: []
   A2: ['4万', '8万', '8万', '1筒', '7筒', '3索', '7索', '9索', '北', '白'] | Melds: [('PON', '3筒')]
   A3: ['1万', '3万', '7万', '7万', '9万', '2筒', '6筒', '7筒', '2索', '3索', '4索', '6索', '西'] | Melds: []

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1筒', '6筒', '6筒', '2索', '5索', '6索', '6索', '7索', '东', '中', '中'] | Melds: []
