=== Mahjong Replay [Episode 1896] ===
Time: 20251212-111932 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6万', '7万', '4筒', '6筒', '9筒', '1索', '4索', '东', '南', '北', '发', '白'] | Melds: []
   A1: ['3万', '3万', '8万', '9万', '3筒', '7筒', '8筒', '2索', '2索', '3索', '5索', '9索', '西'] | Melds: []
   A2: ['1万', '2万', '9万', '3筒', '7筒', '8索', '9索', '东', '南', '西', '中', '发', '白'] | Melds: []
   A3: ['2万', '6万', '2筒', '3索', '4索', '4索', '7索', '8索', '南', '西', '发', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 东 ---
👉 A0: ['2万', '4万', '6万', '7万', '4筒', '6筒', '9筒', '1索', '4索', '东', '南', '北', '发', '白'] | Melds: []
   A1: ['3万', '3万', '8万', '9万', '3筒', '7筒', '8筒', '2索', '2索', '3索', '5索', '9索', '西'] | Melds: []
   A2: ['1万', '2万', '9万', '3筒', '7筒', '8索', '9索', '东', '南', '西', '中', '发', '白'] | Melds: []
   A3: ['2万', '6万', '2筒', '3索', '4索', '4索', '7索', '8索', '南', '西', '发', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '7万', '4筒', '6筒', '9筒', '1索', '4索', '南', '北', '发', '白'] | Melds: []
👉 A1: ['1万', '3万', '3万', '8万', '9万', '3筒', '7筒', '8筒', '2索', '2索', '3索', '5索', '9索', '西'] | Melds: []
   A2: ['1万', '2万', '9万', '3筒', '7筒', '8索', '9索', '东', '南', '西', '中', '发', '白'] | Melds: []
   A3: ['2万', '6万', '2筒', '3索', '4索', '4索', '7索', '8索', '南', '西', '发', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '4万', '6万', '7万', '4筒', '6筒', '9筒', '1索', '4索', '南', '北', '发', '白'] | Melds: []
👉 A1: ['1万', '3万', '3万', '8万', '9万', '3筒', '7筒', '8筒', '2索', '2索', '3索', '5索', '9索', '西'] | Melds: []
   A2: ['1万', '2万', '9万', '3筒', '7筒', '8索', '9索', '东', '南', '西', '中', '发', '白'] | Melds: []
   A3: ['2万', '6万', '2筒', '3索', '4索', '4索', '7索', '8索', '南', '西', '发', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '7万', '4筒', '6筒', '9筒', '1索', '4索', '南', '北', '发', '白'] | Melds: []
   A1: ['3万', '3万', '8万', '9万', '3筒', '7筒', '8筒', '2索', '2索', '3索', '5索', '9索', '西'] | Melds: []
