=== Mahjong Replay [Episode 2200] (Retrain) ===
Time: 20251213-155723 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 7索 -> ['7索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '9万', '2筒', '3筒', '6筒', '9筒', '3索', '4索', '5索', '9索', '东', '南', '北'] | Melds: []
   A1: ['7万', '9万', '2筒', '4筒', '7筒', '7筒', '8筒', '9筒', '2索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['1万', '2万', '6万', '6万', '7万', '8万', '8筒', '6索', '7索', '中', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '8万', '1筒', '5筒', '6筒', '9筒', '1索', '1索', '2索', '东', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '5万', '9万', '2筒', '3筒', '6筒', '9筒', '3索', '4索', '5索', '9索', '东', '南', '北'] | Melds: []
   A1: ['7万', '9万', '2筒', '4筒', '7筒', '7筒', '8筒', '9筒', '2索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['1万', '2万', '6万', '6万', '7万', '8万', '8筒', '6索', '7索', '中', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '8万', '1筒', '5筒', '6筒', '9筒', '1索', '1索', '2索', '东', '发'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['2万', '5万', '9万', '2筒', '6筒', '9筒', '3索', '4索', '5索', '9索', '东', '南', '北'] | Melds: []
👉 A1: ['7万', '9万', '2筒', '4筒', '7筒', '7筒', '8筒', '9筒', '2索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['1万', '2万', '6万', '6万', '7万', '8万', '8筒', '6索', '7索', '中', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '8万', '1筒', '5筒', '6筒', '9筒', '1索', '1索', '2索', '东', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '5万', '9万', '2筒', '6筒', '9筒', '3索', '4索', '5索', '9索', '东', '南', '北'] | Melds: []
👉 A1: ['7万', '9万', '7筒', '7筒', '8筒', '9筒', '2索', '7索', '9索', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['1万', '2万', '6万', '6万', '7万', '8万', '8筒', '6索', '7索', '中', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '8万', '1筒', '5筒', '6筒', '9筒', '1索', '1索', '2索', '东', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '9万', '2筒', '6筒', '9筒', '3索', '4索', '5索', '9索', '东', '南', '北'] | Melds: []
   A1: ['7万', '9万', '7筒', '7筒', '9筒', '2索', '7索', '9索', '西', '白'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['1万', '2万', '6万', '6万', '7万', '8万', '8筒', '8筒', '6索', '7索', '中', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '8万', '1筒', '5筒', '6筒', '9筒', '1索', '1索', '2索', '东', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '5万', '9万', '2筒', '6筒', '9筒', '3索', '4索', '5索', '9索', '东', '南', '北'] | Melds: []
   A1: ['7万', '9万', '7筒', '7筒', '9筒', '2索', '7索', '9索', '西', '白'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['1万', '2万', '6万', '6万', '7万', '8万', '8筒', '8筒', '6索', '7索', '中', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '8万', '1筒', '5筒', '6筒', '9筒', '1索', '1索', '2索', '东', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '9万', '2筒', '6筒', '9筒', '3索', '4索', '5索', '9索', '东', '南', '北'] | Melds: []
   A1: ['7万', '9万', '7筒', '7筒', '9筒', '2索', '7索', '9索', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['1万', '2万', '6万', '6万', '7万', '8万', '8筒', '6索', '7索', '中', '发', '发', '白'] | Melds: []
👉 A3: ['2万', '3万', '4万', '8万', '1筒', '5筒', '6筒', '9筒', '1索', '1索', '2索', '东', '西', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9筒 ---
   A0: ['2万', '5万', '9万', '2筒', '6筒', '9筒', '3索', '4索', '5索', '9索', '东', '南', '北'] | Melds: []
   A1: ['7万', '9万', '7筒', '7筒', '9筒', '2索', '7索', '9索', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['1万', '2万', '6万', '6万', '7万', '8万', '8筒', '6索', '7索', '中', '发', '发', '白'] | Melds: []
👉 A3: ['2万', '3万', '4万', '8万', '1筒', '5筒', '6筒', '9筒', '1索', '1索', '2索', '东', '西', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '8万', '9万', '2筒', '6筒', '9筒', '3索', '4索', '5索', '9索', '东', '南', '北'] | Melds: []
   A1: ['7万', '9万', '7筒', '7筒', '9筒', '2索', '7索', '9索', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['1万', '2万', '6万', '6万', '7万', '8万', '8筒', '6索', '7索', '中', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '8万', '1筒', '5筒', '6筒', '1索', '1索', '2索', '东', '西', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9筒 ---
