=== Mahjong Replay [Episode 9600] (Retrain) ===
Time: 20251213-173943 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 2筒 -> ['2筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6万', '6万', '5筒', '7筒', '2索', '3索', '5索', '西', '北', '中', '白', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '5万', '7万', '4筒', '7筒', '1索', '4索', '7索', '南', '西', '北'] | Melds: []
   A2: ['6万', '9万', '1筒', '2筒', '3筒', '7筒', '3索', '4索', '5索', '7索', '8索', '9索', '白'] | Melds: []
   A3: ['3万', '7万', '2筒', '3筒', '3筒', '9筒', '9筒', '3索', '6索', '8索', '9索', '西', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '4万', '6万', '6万', '5筒', '7筒', '2索', '3索', '5索', '西', '北', '中', '白', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '5万', '7万', '4筒', '7筒', '1索', '4索', '7索', '南', '西', '北'] | Melds: []
   A2: ['6万', '9万', '1筒', '2筒', '3筒', '7筒', '3索', '4索', '5索', '7索', '8索', '9索', '白'] | Melds: []
   A3: ['3万', '7万', '2筒', '3筒', '3筒', '9筒', '9筒', '3索', '6索', '8索', '9索', '西', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '6万', '5筒', '7筒', '2索', '3索', '5索', '西', '北', '白', '白'] | Melds: []
👉 A1: ['2万', '3万', '4万', '5万', '7万', '4筒', '5筒', '7筒', '1索', '4索', '7索', '南', '西', '北'] | Melds: []
   A2: ['6万', '9万', '1筒', '2筒', '3筒', '7筒', '3索', '4索', '5索', '7索', '8索', '9索', '白'] | Melds: []
   A3: ['3万', '7万', '2筒', '3筒', '3筒', '9筒', '9筒', '3索', '6索', '8索', '9索', '西', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '4万', '6万', '6万', '5筒', '7筒', '2索', '3索', '5索', '西', '北', '白', '白'] | Melds: []
👉 A1: ['2万', '3万', '4万', '5万', '7万', '4筒', '5筒', '7筒', '1索', '4索', '7索', '南', '西', '北'] | Melds: []
   A2: ['6万', '9万', '1筒', '2筒', '3筒', '7筒', '3索', '4索', '5索', '7索', '8索', '9索', '白'] | Melds: []
   A3: ['3万', '7万', '2筒', '3筒', '3筒', '9筒', '9筒', '3索', '6索', '8索', '9索', '西', '发'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['2万', '4万', '6万', '6万', '5筒', '7筒', '2索', '3索', '5索', '西', '北', '白', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '5万', '7万', '5筒', '7筒', '1索', '4索', '7索', '南', '西', '北'] | Melds: []
👉 A2: ['6万', '9万', '1筒', '2筒', '3筒', '7筒', '3索', '4索', '5索', '7索', '8索', '9索', '白'] | Melds: []
   A3: ['3万', '7万', '2筒', '3筒', '3筒', '9筒', '9筒', '3索', '6索', '8索', '9索', '西', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9索 ---
   A0: ['2万', '4万', '6万', '6万', '5筒', '7筒', '2索', '3索', '5索', '西', '北', '白', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '5万', '7万', '5筒', '7筒', '1索', '4索', '7索', '南', '西', '北'] | Melds: []
👉 A2: ['6万', '9万', '1筒', '7筒', '3索', '4索', '5索', '7索', '8索', '9索', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '7万', '2筒', '3筒', '3筒', '9筒', '9筒', '3索', '6索', '8索', '9索', '西', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '6万', '5筒', '7筒', '2索', '3索', '5索', '西', '北', '白', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '5万', '7万', '5筒', '7筒', '1索', '4索', '7索', '南', '西', '北'] | Melds: []
   A2: ['6万', '9万', '1筒', '7筒', '3索', '4索', '5索', '7索', '8索', '白'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['3万', '4万', '7万', '2筒', '3筒', '3筒', '9筒', '9筒', '3索', '6索', '8索', '9索', '西', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '4万', '6万', '6万', '5筒', '7筒', '2索', '3索', '5索', '西', '北', '白', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '5万', '7万', '5筒', '7筒', '1索', '4索', '7索', '南', '西', '北'] | Melds: []
   A2: ['6万', '9万', '1筒', '7筒', '3索', '4索', '5索', '7索', '8索', '白'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['3万', '4万', '7万', '2筒', '3筒', '3筒', '9筒', '9筒', '3索', '6索', '8索', '9索', '西', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6万', '6万', '5筒', '7筒', '2索', '3索', '5索', '8索', '西', '北', '白', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '5万', '7万', '5筒', '7筒', '1索', '4索', '7索', '南', '西', '北'] | Melds: []
   A2: ['6万', '9万', '1筒', '7筒', '3索', '4索', '5索', '7索', '8索', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '4万', '7万', '2筒', '3筒', '9筒', '9筒', '3索', '6索', '8索', '9索', '西', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '6万', '6万', '5筒', '7筒', '2索', '3索', '5索', '8索', '西', '北', '白', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '5万', '7万', '5筒', '7筒', '1索', '4索', '7索', '南', '西', '北'] | Melds: []
