=== Mahjong Replay [Episode 3250] ===
Time: 20251211-155933 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '6万', '7万', '9万', '1筒', '4筒', '6筒', '1索', '9索', '东', '西', '中', '白'] | Melds: []
   A1: ['5万', '1筒', '6筒', '7筒', '7筒', '7筒', '8筒', '1索', '5索', '6索', '7索', '8索', '9索'] | Melds: []
   A2: ['2万', '4万', '5万', '8万', '2筒', '2筒', '2筒', '6筒', '9筒', '5索', '6索', '7索', '南'] | Melds: []
   A3: ['4万', '9万', '3筒', '8筒', '9筒', '1索', '4索', '4索', '8索', '北', '发', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 西 ---
👉 A0: ['1万', '2万', '6万', '7万', '9万', '1筒', '4筒', '6筒', '1索', '9索', '东', '西', '中', '白'] | Melds: []
   A1: ['5万', '1筒', '6筒', '7筒', '7筒', '7筒', '8筒', '1索', '5索', '6索', '7索', '8索', '9索'] | Melds: []
   A2: ['2万', '4万', '5万', '8万', '2筒', '2筒', '2筒', '6筒', '9筒', '5索', '6索', '7索', '南'] | Melds: []
   A3: ['4万', '9万', '3筒', '8筒', '9筒', '1索', '4索', '4索', '8索', '北', '发', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '6万', '7万', '9万', '1筒', '4筒', '6筒', '1索', '9索', '东', '中', '白'] | Melds: []
👉 A1: ['5万', '9万', '1筒', '6筒', '7筒', '7筒', '7筒', '8筒', '1索', '5索', '6索', '7索', '8索', '9索'] | Melds: []
   A2: ['2万', '4万', '5万', '8万', '2筒', '2筒', '2筒', '6筒', '9筒', '5索', '6索', '7索', '南'] | Melds: []
   A3: ['4万', '9万', '3筒', '8筒', '9筒', '1索', '4索', '4索', '8索', '北', '发', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1索 ---
   A0: ['1万', '2万', '6万', '7万', '9万', '1筒', '4筒', '6筒', '1索', '9索', '东', '中', '白'] | Melds: []
👉 A1: ['5万', '9万', '1筒', '6筒', '7筒', '7筒', '7筒', '8筒', '1索', '5索', '6索', '7索', '8索', '9索'] | Melds: []
   A2: ['2万', '4万', '5万', '8万', '2筒', '2筒', '2筒', '6筒', '9筒', '5索', '6索', '7索', '南'] | Melds: []
   A3: ['4万', '9万', '3筒', '8筒', '9筒', '1索', '4索', '4索', '8索', '北', '发', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '6万', '7万', '9万', '1筒', '4筒', '6筒', '1索', '9索', '东', '中', '白'] | Melds: []
   A1: ['5万', '9万', '1筒', '6筒', '7筒', '7筒', '7筒', '8筒', '5索', '6索', '7索', '8索', '9索'] | Melds: []
👉 A2: ['2万', '4万', '5万', '8万', '2筒', '2筒', '2筒', '6筒', '9筒', '2索', '5索', '6索', '7索', '南'] | Melds: []
   A3: ['4万', '9万', '3筒', '8筒', '9筒', '1索', '4索', '4索', '8索', '北', '发', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 南 ---
   A0: ['1万', '2万', '6万', '7万', '9万', '1筒', '4筒', '6筒', '1索', '9索', '东', '中', '白'] | Melds: []
   A1: ['5万', '9万', '1筒', '6筒', '7筒', '7筒', '7筒', '8筒', '5索', '6索', '7索', '8索', '9索'] | Melds: []
👉 A2: ['2万', '4万', '5万', '8万', '2筒', '2筒', '2筒', '6筒', '9筒', '2索', '5索', '6索', '7索', '南'] | Melds: []
   A3: ['4万', '9万', '3筒', '8筒', '9筒', '1索', '4索', '4索', '8索', '北', '发', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '6万', '7万', '9万', '1筒', '4筒', '6筒', '1索', '9索', '东', '中', '白'] | Melds: []
   A1: ['5万', '9万', '1筒', '6筒', '7筒', '7筒', '7筒', '8筒', '5索', '6索', '7索', '8索', '9索'] | Melds: []
   A2: ['2万', '4万', '5万', '8万', '2筒', '2筒', '2筒', '6筒', '9筒', '2索', '5索', '6索', '7索'] | Melds: []
👉 A3: ['4万', '9万', '3筒', '8筒', '8筒', '9筒', '1索', '4索', '4索', '8索', '北', '发', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 发 ---
   A0: ['1万', '2万', '6万', '7万', '9万', '1筒', '4筒', '6筒', '1索', '9索', '东', '中', '白'] | Melds: []
   A1: ['5万', '9万', '1筒', '6筒', '7筒', '7筒', '7筒', '8筒', '5索', '6索', '7索', '8索', '9索'] | Melds: []
   A2: ['2万', '4万', '5万', '8万', '2筒', '2筒', '2筒', '6筒', '9筒', '2索', '5索', '6索', '7索'] | Melds: []
👉 A3: ['4万', '9万', '3筒', '8筒', '8筒', '9筒', '1索', '4索', '4索', '8索', '北', '发', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '6万', '7万', '9万', '1筒', '4筒', '6筒', '1索', '9索', '东', '中', '白'] | Melds: []
   A1: ['5万', '9万', '1筒', '6筒', '7筒', '7筒', '7筒', '8筒', '5索', '6索', '7索', '8索', '9索'] | Melds: []
   A2: ['2万', '4万', '5万', '8万', '2筒', '2筒', '2筒', '6筒', '9筒', '2索', '5索', '6索', '7索'] | Melds: []
   A3: ['4万', '9万', '3筒', '8筒', '8筒', '9筒', '1索', '4索', '4索', '8索', '北', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['1万', '2万', '3万', '6万', '7万', '9万', '1筒', '4筒', '6筒', '1索', '9索', '东', '中', '白'] | Melds: []
   A1: ['5万', '9万', '1筒', '6筒', '7筒', '7筒', '7筒', '8筒', '5索', '6索', '7索', '8索', '9索'] | Melds: []
   A2: ['2万', '4万', '5万', '8万', '2筒', '2筒', '2筒', '6筒', '9筒', '2索', '5索', '6索', '7索'] | Melds: []
   A3: ['4万', '9万', '3筒', '8筒', '8筒', '9筒', '1索', '4索', '4索', '8索', '北', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '3万', '6万', '7万', '9万', '4筒', '6筒', '1索', '9索', '东', '中', '白'] | Melds: []
👉 A1: ['5万', '9万', '1筒', '1筒', '6筒', '7筒', '7筒', '7筒', '8筒', '5索', '6索', '7索', '8索', '9索'] | Melds: []
   A2: ['2万', '4万', '5万', '8万', '2筒', '2筒', '2筒', '6筒', '9筒', '2索', '5索', '6索', '7索'] | Melds: []
   A3: ['4万', '9万', '3筒', '8筒', '8筒', '9筒', '1索', '4索', '4索', '8索', '北', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '2万', '3万', '6万', '7万', '9万', '4筒', '6筒', '1索', '9索', '东', '中', '白'] | Melds: []
👉 A1: ['5万', '9万', '1筒', '1筒', '6筒', '7筒', '7筒', '7筒', '8筒', '5索', '6索', '7索', '8索', '9索'] | Melds: []
   A2: ['2万', '4万', '5万', '8万', '2筒', '2筒', '2筒', '6筒', '9筒', '2索', '5索', '6索', '7索'] | Melds: []
   A3: ['4万', '9万', '3筒', '8筒', '8筒', '9筒', '1索', '4索', '4索', '8索', '北', '发', '白'] | Melds: []

--- Step 012 | Agent 3 performs: PON ---
   A0: ['1万', '2万', '3万', '6万', '7万', '9万', '4筒', '6筒', '1索', '9索', '东', '中', '白'] | Melds: []
   A1: ['5万', '9万', '1筒', '1筒', '6筒', '7筒', '7筒', '7筒', '5索', '6索', '7索', '8索', '9索'] | Melds: []
   A2: ['2万', '4万', '5万', '8万', '2筒', '2筒', '2筒', '6筒', '9筒', '2索', '5索', '6索', '7索'] | Melds: []
👉 A3: ['4万', '9万', '3筒', '8筒', '8筒', '9筒', '1索', '4索', '4索', '8索', '北', '发', '白'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 白 ---
   A0: ['1万', '2万', '3万', '6万', '7万', '9万', '4筒', '6筒', '1索', '9索', '东', '中', '白'] | Melds: []
   A1: ['5万', '9万', '1筒', '1筒', '6筒', '7筒', '7筒', '7筒', '5索', '6索', '7索', '8索', '9索'] | Melds: []
   A2: ['2万', '4万', '5万', '8万', '2筒', '2筒', '2筒', '6筒', '9筒', '2索', '5索', '6索', '7索'] | Melds: []
👉 A3: ['4万', '9万', '3筒', '9筒', '1索', '4索', '4索', '8索', '北', '发', '白'] | Melds: [('PON', '8筒')]

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '6万', '7万', '9万', '4筒', '6筒', '1索', '9索', '9索', '东', '中', '白'] | Melds: []
   A1: ['5万', '9万', '1筒', '1筒', '6筒', '7筒', '7筒', '7筒', '5索', '6索', '7索', '8索', '9索'] | Melds: []
   A2: ['2万', '4万', '5万', '8万', '2筒', '2筒', '2筒', '6筒', '9筒', '2索', '5索', '6索', '7索'] | Melds: []
   A3: ['4万', '9万', '3筒', '9筒', '1索', '4索', '4索', '8索', '北', '发'] | Melds: [('PON', '8筒')]

--- Step 015 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '3万', '6万', '7万', '9万', '4筒', '6筒', '1索', '9索', '9索', '东', '中', '白'] | Melds: []
   A1: ['5万', '9万', '1筒', '1筒', '6筒', '7筒', '7筒', '7筒', '5索', '6索', '7索', '8索', '9索'] | Melds: []
   A2: ['2万', '4万', '5万', '8万', '2筒', '2筒', '2筒', '6筒', '9筒', '2索', '5索', '6索', '7索'] | Melds: []
   A3: ['4万', '9万', '3筒', '9筒', '1索', '4索', '4索', '8索', '北', '发'] | Melds: [('PON', '8筒')]

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '7万', '9万', '4筒', '6筒', '1索', '9索', '9索', '东', '中', '白'] | Melds: []
👉 A1: ['5万', '9万', '1筒', '1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '5索', '6索', '7索', '8索', '9索'] | Melds: []
   A2: ['2万', '4万', '5万', '8万', '2筒', '2筒', '2筒', '6筒', '9筒', '2索', '5索', '6索', '7索'] | Melds: []
   A3: ['4万', '9万', '3筒', '9筒', '1索', '4索', '4索', '8索', '北', '发'] | Melds: [('PON', '8筒')]

--- Step 017 | Agent 1 performs: Discard 6筒 ---
   A0: ['2万', '3万', '6万', '7万', '9万', '4筒', '6筒', '1索', '9索', '9索', '东', '中', '白'] | Melds: []
👉 A1: ['5万', '9万', '1筒', '1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '5索', '6索', '7索', '8索', '9索'] | Melds: []
   A2: ['2万', '4万', '5万', '8万', '2筒', '2筒', '2筒', '6筒', '9筒', '2索', '5索', '6索', '7索'] | Melds: []
   A3: ['4万', '9万', '3筒', '9筒', '1索', '4索', '4索', '8索', '北', '发'] | Melds: [('PON', '8筒')]

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '7万', '9万', '4筒', '6筒', '1索', '9索', '9索', '东', '中', '白'] | Melds: []
   A1: ['5万', '9万', '1筒', '1筒', '5筒', '7筒', '7筒', '7筒', '5索', '6索', '7索', '8索', '9索'] | Melds: []
👉 A2: ['2万', '4万', '5万', '5万', '8万', '2筒', '2筒', '2筒', '6筒', '9筒', '2索', '5索', '6索', '7索'] | Melds: []
   A3: ['4万', '9万', '3筒', '9筒', '1索', '4索', '4索', '8索', '北', '发'] | Melds: [('PON', '8筒')]

--- Step 019 | Agent 2 performs: Discard 4万 ---
   A0: ['2万', '3万', '6万', '7万', '9万', '4筒', '6筒', '1索', '9索', '9索', '东', '中', '白'] | Melds: []
   A1: ['5万', '9万', '1筒', '1筒', '5筒', '7筒', '7筒', '7筒', '5索', '6索', '7索', '8索', '9索'] | Melds: []
👉 A2: ['2万', '4万', '5万', '5万', '8万', '2筒', '2筒', '2筒', '6筒', '9筒', '2索', '5索', '6索', '7索'] | Melds: []
   A3: ['4万', '9万', '3筒', '9筒', '1索', '4索', '4索', '8索', '北', '发'] | Melds: [('PON', '8筒')]

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '7万', '9万', '4筒', '6筒', '1索', '9索', '9索', '东', '中', '白'] | Melds: []
   A1: ['5万', '9万', '1筒', '1筒', '5筒', '7筒', '7筒', '7筒', '5索', '6索', '7索', '8索', '9索'] | Melds: []
   A2: ['2万', '5万', '5万', '8万', '2筒', '2筒', '2筒', '6筒', '9筒', '2索', '5索', '6索', '7索'] | Melds: []
👉 A3: ['4万', '9万', '3筒', '4筒', '9筒', '1索', '4索', '4索', '8索', '北', '发'] | Melds: [('PON', '8筒')]

--- Step 021 | Agent 3 performs: Discard 1索 ---
   A0: ['2万', '3万', '6万', '7万', '9万', '4筒', '6筒', '1索', '9索', '9索', '东', '中', '白'] | Melds: []
   A1: ['5万', '9万', '1筒', '1筒', '5筒', '7筒', '7筒', '7筒', '5索', '6索', '7索', '8索', '9索'] | Melds: []
   A2: ['2万', '5万', '5万', '8万', '2筒', '2筒', '2筒', '6筒', '9筒', '2索', '5索', '6索', '7索'] | Melds: []
👉 A3: ['4万', '9万', '3筒', '4筒', '9筒', '1索', '4索', '4索', '8索', '北', '发'] | Melds: [('PON', '8筒')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '6万', '7万', '9万', '4筒', '6筒', '1索', '9索', '9索', '东', '中', '白'] | Melds: []
   A1: ['5万', '9万', '1筒', '1筒', '5筒', '7筒', '7筒', '7筒', '5索', '6索', '7索', '8索', '9索'] | Melds: []
   A2: ['2万', '5万', '5万', '8万', '2筒', '2筒', '2筒', '6筒', '9筒', '2索', '5索', '6索', '7索'] | Melds: []
   A3: ['4万', '9万', '3筒', '4筒', '9筒', '4索', '4索', '8索', '北', '发'] | Melds: [('PON', '8筒')]

--- Step 023 | Agent 0 performs: Discard 2万 ---
👉 A0: ['1万', '2万', '3万', '6万', '7万', '9万', '4筒', '6筒', '1索', '9索', '9索', '东', '中', '白'] | Melds: []
   A1: ['5万', '9万', '1筒', '1筒', '5筒', '7筒', '7筒', '7筒', '5索', '6索', '7索', '8索', '9索'] | Melds: []
   A2: ['2万', '5万', '5万', '8万', '2筒', '2筒', '2筒', '6筒', '9筒', '2索', '5索', '6索', '7索'] | Melds: []
   A3: ['4万', '9万', '3筒', '4筒', '9筒', '4索', '4索', '8索', '北', '发'] | Melds: [('PON', '8筒')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '7万', '9万', '4筒', '6筒', '1索', '9索', '9索', '东', '中', '白'] | Melds: []
👉 A1: ['5万', '9万', '1筒', '1筒', '5筒', '7筒', '7筒', '7筒', '5索', '6索', '7索', '8索', '9索', '中'] | Melds: []
   A2: ['2万', '5万', '5万', '8万', '2筒', '2筒', '2筒', '6筒', '9筒', '2索', '5索', '6索', '7索'] | Melds: []
   A3: ['4万', '9万', '3筒', '4筒', '9筒', '4索', '4索', '8索', '北', '发'] | Melds: [('PON', '8筒')]

--- Step 025 | Agent 1 performs: Discard 1筒 ---
   A0: ['1万', '3万', '6万', '7万', '9万', '4筒', '6筒', '1索', '9索', '9索', '东', '中', '白'] | Melds: []
👉 A1: ['5万', '9万', '1筒', '1筒', '5筒', '7筒', '7筒', '7筒', '5索', '6索', '7索', '8索', '9索', '中'] | Melds: []
   A2: ['2万', '5万', '5万', '8万', '2筒', '2筒', '2筒', '6筒', '9筒', '2索', '5索', '6索', '7索'] | Melds: []
   A3: ['4万', '9万', '3筒', '4筒', '9筒', '4索', '4索', '8索', '北', '发'] | Melds: [('PON', '8筒')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '7万', '9万', '4筒', '6筒', '1索', '9索', '9索', '东', '中', '白'] | Melds: []
   A1: ['5万', '9万', '1筒', '5筒', '7筒', '7筒', '7筒', '5索', '6索', '7索', '8索', '9索', '中'] | Melds: []
👉 A2: ['2万', '5万', '5万', '8万', '2筒', '2筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '6索', '7索'] | Melds: []
   A3: ['4万', '9万', '3筒', '4筒', '9筒', '4索', '4索', '8索', '北', '发'] | Melds: [('PON', '8筒')]

--- Step 027 | Agent 2 performs: Discard 3索 ---
   A0: ['1万', '3万', '6万', '7万', '9万', '4筒', '6筒', '1索', '9索', '9索', '东', '中', '白'] | Melds: []
   A1: ['5万', '9万', '1筒', '5筒', '7筒', '7筒', '7筒', '5索', '6索', '7索', '8索', '9索', '中'] | Melds: []
👉 A2: ['2万', '5万', '5万', '8万', '2筒', '2筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '6索', '7索'] | Melds: []
   A3: ['4万', '9万', '3筒', '4筒', '9筒', '4索', '4索', '8索', '北', '发'] | Melds: [('PON', '8筒')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '7万', '9万', '4筒', '6筒', '1索', '9索', '9索', '东', '中', '白'] | Melds: []
