=== Mahjong Replay [Episode 8000] (Retrain) ===
Time: 20251213-161332 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 5索 -> ['5索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '5万', '2筒', '3筒', '4筒', '1索', '1索', '1索', '7索', '7索', '9索', '9索', '北'] | Melds: []
   A1: ['2万', '2万', '6万', '1筒', '3筒', '5筒', '5筒', '6索', '北', '北', '中', '发', '发'] | Melds: []
   A2: ['2万', '8万', '6筒', '7筒', '8筒', '2索', '4索', '5索', '8索', '东', '东', '白', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '1筒', '1筒', '3筒', '4筒', '7筒', '8筒', '5索', '南', '中', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7索 ---
👉 A0: ['1万', '3万', '5万', '2筒', '3筒', '4筒', '1索', '1索', '1索', '7索', '7索', '9索', '9索', '北'] | Melds: []
   A1: ['2万', '2万', '6万', '1筒', '3筒', '5筒', '5筒', '6索', '北', '北', '中', '发', '发'] | Melds: []
   A2: ['2万', '8万', '6筒', '7筒', '8筒', '2索', '4索', '5索', '8索', '东', '东', '白', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '1筒', '1筒', '3筒', '4筒', '7筒', '8筒', '5索', '南', '中', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5万', '2筒', '3筒', '4筒', '1索', '1索', '1索', '7索', '9索', '9索', '北'] | Melds: []
👉 A1: ['2万', '2万', '6万', '9万', '1筒', '3筒', '5筒', '5筒', '6索', '北', '北', '中', '发', '发'] | Melds: []
   A2: ['2万', '8万', '6筒', '7筒', '8筒', '2索', '4索', '5索', '8索', '东', '东', '白', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '1筒', '1筒', '3筒', '4筒', '7筒', '8筒', '5索', '南', '中', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['1万', '3万', '5万', '2筒', '3筒', '4筒', '1索', '1索', '1索', '7索', '9索', '9索', '北'] | Melds: []
👉 A1: ['2万', '2万', '6万', '9万', '1筒', '3筒', '5筒', '5筒', '6索', '北', '北', '中', '发', '发'] | Melds: []
   A2: ['2万', '8万', '6筒', '7筒', '8筒', '2索', '4索', '5索', '8索', '东', '东', '白', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '1筒', '1筒', '3筒', '4筒', '7筒', '8筒', '5索', '南', '中', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5万', '2筒', '3筒', '4筒', '1索', '1索', '1索', '7索', '9索', '9索', '北'] | Melds: []
   A1: ['2万', '2万', '6万', '9万', '1筒', '5筒', '5筒', '6索', '北', '北', '中', '发', '发'] | Melds: []
👉 A2: ['2万', '2万', '8万', '6筒', '7筒', '8筒', '2索', '4索', '5索', '8索', '东', '东', '白', '白'] | Melds: []
