=== Mahjong Replay [Episode 100] (Retrain) ===
Time: 20251214-110924 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '9万', '2筒', '1索', '3索', '4索', '5索', '6索', '7索', '东', '南', '发', '发'] | Melds: []
   A1: ['2万', '2万', '4万', '5万', '7万', '9万', '1筒', '3筒', '8筒', '5索', '西', '西', '北'] | Melds: []
   A2: ['1万', '4万', '8万', '4筒', '5筒', '5筒', '7筒', '8筒', '9筒', '4索', '5索', '9索', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '2筒', '3筒', '6筒', '7筒', '9筒', '3索', '8索', '9索', '东', '东'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '9万', '2筒', '1索', '3索', '4索', '5索', '6索', '7索', '东', '南', '发', '发'] | Melds: []
   A1: ['2万', '2万', '4万', '5万', '7万', '9万', '1筒', '3筒', '8筒', '5索', '西', '西', '北'] | Melds: []
   A2: ['1万', '4万', '8万', '4筒', '5筒', '5筒', '7筒', '8筒', '9筒', '4索', '5索', '9索', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '2筒', '3筒', '6筒', '7筒', '9筒', '3索', '8索', '9索', '东', '东'] | Melds: []

--- Step 002 | Agent 1 performs: PON ---
   A0: ['3万', '9万', '2筒', '1索', '3索', '4索', '5索', '6索', '7索', '东', '南', '发', '发'] | Melds: []
👉 A1: ['2万', '2万', '4万', '5万', '7万', '9万', '1筒', '3筒', '8筒', '5索', '西', '西', '北'] | Melds: []
   A2: ['1万', '4万', '8万', '4筒', '5筒', '5筒', '7筒', '8筒', '9筒', '4索', '5索', '9索', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '2筒', '3筒', '6筒', '7筒', '9筒', '3索', '8索', '9索', '东', '东'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '9万', '2筒', '1索', '3索', '4索', '5索', '6索', '7索', '东', '南', '发', '发'] | Melds: []
👉 A1: ['4万', '5万', '7万', '9万', '1筒', '3筒', '8筒', '5索', '西', '西', '北'] | Melds: [('PON', '2万')]
   A2: ['1万', '4万', '8万', '4筒', '5筒', '5筒', '7筒', '8筒', '9筒', '4索', '5索', '9索', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '2筒', '3筒', '6筒', '7筒', '9筒', '3索', '8索', '9索', '东', '东'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_M ---
   A0: ['3万', '9万', '2筒', '1索', '3索', '4索', '5索', '6索', '7索', '东', '南', '发', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '9万', '1筒', '3筒', '5索', '西', '西', '北'] | Melds: [('PON', '2万')]
👉 A2: ['1万', '4万', '8万', '4筒', '5筒', '5筒', '7筒', '8筒', '9筒', '4索', '5索', '9索', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '2筒', '3筒', '6筒', '7筒', '9筒', '3索', '8索', '9索', '东', '东'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '9万', '2筒', '1索', '3索', '4索', '5索', '6索', '7索', '东', '南', '发', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '9万', '1筒', '3筒', '5索', '西', '西', '北'] | Melds: [('PON', '2万')]
👉 A2: ['1万', '4万', '8万', '4筒', '5筒', '5筒', '8筒', '4索', '5索', '9索', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '5万', '7万', '2筒', '3筒', '6筒', '7筒', '9筒', '3索', '8索', '9索', '东', '东'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_M ---
   A0: ['3万', '9万', '2筒', '1索', '3索', '4索', '5索', '6索', '7索', '东', '南', '发', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '9万', '1筒', '3筒', '5索', '西', '西', '北'] | Melds: [('PON', '2万')]
   A2: ['1万', '4万', '8万', '4筒', '5筒', '5筒', '4索', '5索', '9索', '北'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['3万', '5万', '7万', '2筒', '3筒', '6筒', '7筒', '9筒', '3索', '8索', '9索', '东', '东'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '9万', '2筒', '1索', '3索', '4索', '5索', '6索', '7索', '东', '南', '发', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '9万', '1筒', '3筒', '5索', '西', '西', '北'] | Melds: [('PON', '2万')]
