=== Mahjong Replay [Episode 8093] (Retrain) ===
Time: 20251213-161348 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 7筒 -> ['7筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '5万', '7万', '9万', '2筒', '4筒', '6筒', '3索', '6索', '8索', '南', '西', '北'] | Melds: []
   A1: ['1万', '3万', '8万', '9万', '1筒', '2筒', '1索', '2索', '4索', '5索', '5索', '6索', '9索'] | Melds: []
   A2: ['7万', '3筒', '8筒', '1索', '1索', '4索', '6索', '南', '南', '北', '中', '中', '发'] | Melds: []
   A3: ['2万', '3万', '5万', '7万', '1筒', '5筒', '7筒', '5索', '8索', '东', '东', '东', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '5万', '7万', '9万', '2筒', '4筒', '6筒', '3索', '6索', '8索', '南', '西', '北'] | Melds: []
   A1: ['1万', '3万', '8万', '9万', '1筒', '2筒', '1索', '2索', '4索', '5索', '5索', '6索', '9索'] | Melds: []
   A2: ['7万', '3筒', '8筒', '1索', '1索', '4索', '6索', '南', '南', '北', '中', '中', '发'] | Melds: []
   A3: ['2万', '3万', '5万', '7万', '1筒', '5筒', '7筒', '5索', '8索', '东', '东', '东', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '9万', '2筒', '4筒', '6筒', '3索', '6索', '8索', '南', '西', '北'] | Melds: []
👉 A1: ['1万', '3万', '6万', '8万', '9万', '1筒', '2筒', '1索', '2索', '4索', '5索', '5索', '6索', '9索'] | Melds: []
   A2: ['7万', '3筒', '8筒', '1索', '1索', '4索', '6索', '南', '南', '北', '中', '中', '发'] | Melds: []
   A3: ['2万', '3万', '5万', '7万', '1筒', '5筒', '7筒', '5索', '8索', '东', '东', '东', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '5万', '7万', '9万', '2筒', '4筒', '6筒', '3索', '6索', '8索', '南', '西', '北'] | Melds: []
👉 A1: ['1万', '3万', '6万', '8万', '9万', '1筒', '2筒', '1索', '2索', '4索', '5索', '5索', '6索', '9索'] | Melds: []
   A2: ['7万', '3筒', '8筒', '1索', '1索', '4索', '6索', '南', '南', '北', '中', '中', '发'] | Melds: []
   A3: ['2万', '3万', '5万', '7万', '1筒', '5筒', '7筒', '5索', '8索', '东', '东', '东', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '9万', '2筒', '4筒', '6筒', '3索', '6索', '8索', '南', '西', '北'] | Melds: []
   A1: ['3万', '6万', '8万', '9万', '1筒', '2筒', '1索', '2索', '4索', '5索', '5索', '6索', '9索'] | Melds: []
👉 A2: ['7万', '3筒', '8筒', '1索', '1索', '4索', '6索', '南', '南', '北', '北', '中', '中', '发'] | Melds: []
   A3: ['2万', '3万', '5万', '7万', '1筒', '5筒', '7筒', '5索', '8索', '东', '东', '东', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '5万', '7万', '9万', '2筒', '4筒', '6筒', '3索', '6索', '8索', '南', '西', '北'] | Melds: []
   A1: ['3万', '6万', '8万', '9万', '1筒', '2筒', '1索', '2索', '4索', '5索', '5索', '6索', '9索'] | Melds: []
👉 A2: ['7万', '3筒', '8筒', '1索', '1索', '4索', '6索', '南', '南', '北', '北', '中', '中', '发'] | Melds: []
   A3: ['2万', '3万', '5万', '7万', '1筒', '5筒', '7筒', '5索', '8索', '东', '东', '东', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '9万', '2筒', '4筒', '6筒', '3索', '6索', '8索', '南', '西', '北'] | Melds: []
   A1: ['3万', '6万', '8万', '9万', '1筒', '2筒', '1索', '2索', '4索', '5索', '5索', '6索', '9索'] | Melds: []
   A2: ['7万', '3筒', '1索', '1索', '4索', '6索', '南', '南', '北', '北', '中', '中', '发'] | Melds: []
