=== Mahjong Replay [Episode 4396] (Retrain) ===
Time: 20251213-164224 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 7筒 -> ['7筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '5万', '7万', '8万', '1索', '2索', '4索', '5索', '8索', '东', '北', '北', '白'] | Melds: []
   A1: ['7万', '4筒', '8筒', '9筒', '2索', '3索', '7索', '8索', '西', '西', '发', '白', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '9万', '9万', '4筒', '5筒', '6筒', '6索', '7索', '7索', '东', '东'] | Melds: []
   A3: ['8万', '1筒', '1筒', '3筒', '4筒', '5筒', '7筒', '4索', '8索', '9索', '9索', '南', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '5万', '5万', '7万', '8万', '1索', '2索', '4索', '5索', '8索', '东', '北', '北', '白'] | Melds: []
   A1: ['7万', '4筒', '8筒', '9筒', '2索', '3索', '7索', '8索', '西', '西', '发', '白', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '9万', '9万', '4筒', '5筒', '6筒', '6索', '7索', '7索', '东', '东'] | Melds: []
   A3: ['8万', '1筒', '1筒', '3筒', '4筒', '5筒', '7筒', '4索', '8索', '9索', '9索', '南', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '8万', '1索', '2索', '4索', '5索', '8索', '东', '北', '北', '白'] | Melds: []
👉 A1: ['2万', '7万', '4筒', '8筒', '9筒', '2索', '3索', '7索', '8索', '西', '西', '发', '白', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '9万', '9万', '4筒', '5筒', '6筒', '6索', '7索', '7索', '东', '东'] | Melds: []
   A3: ['8万', '1筒', '1筒', '3筒', '4筒', '5筒', '7筒', '4索', '8索', '9索', '9索', '南', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '5万', '5万', '8万', '1索', '2索', '4索', '5索', '8索', '东', '北', '北', '白'] | Melds: []
👉 A1: ['2万', '7万', '4筒', '8筒', '9筒', '2索', '3索', '7索', '8索', '西', '西', '发', '白', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '9万', '9万', '4筒', '5筒', '6筒', '6索', '7索', '7索', '东', '东'] | Melds: []
   A3: ['8万', '1筒', '1筒', '3筒', '4筒', '5筒', '7筒', '4索', '8索', '9索', '9索', '南', '中'] | Melds: []

--- Step 004 | Agent 2 performs: PON ---
   A0: ['3万', '5万', '5万', '8万', '1索', '2索', '4索', '5索', '8索', '东', '北', '北', '白'] | Melds: []
   A1: ['2万', '7万', '4筒', '8筒', '9筒', '2索', '3索', '8索', '西', '西', '发', '白', '白'] | Melds: []
👉 A2: ['2万', '3万', '4万', '9万', '9万', '4筒', '5筒', '6筒', '6索', '7索', '7索', '东', '东'] | Melds: []
   A3: ['8万', '1筒', '1筒', '3筒', '4筒', '5筒', '7筒', '4索', '8索', '9索', '9索', '南', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '5万', '5万', '8万', '1索', '2索', '4索', '5索', '8索', '东', '北', '北', '白'] | Melds: []
   A1: ['2万', '7万', '4筒', '8筒', '9筒', '2索', '3索', '8索', '西', '西', '发', '白', '白'] | Melds: []
👉 A2: ['2万', '3万', '4万', '9万', '9万', '4筒', '5筒', '6筒', '6索', '东', '东'] | Melds: [('PON', '7索')]
   A3: ['8万', '1筒', '1筒', '3筒', '4筒', '5筒', '7筒', '4索', '8索', '9索', '9索', '南', '中'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_M ---
   A0: ['3万', '5万', '5万', '8万', '1索', '2索', '4索', '5索', '8索', '东', '北', '北', '白'] | Melds: []
   A1: ['2万', '7万', '4筒', '8筒', '9筒', '2索', '3索', '8索', '西', '西', '发', '白', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '9万', '9万', '5筒', '6筒', '6索', '东', '东'] | Melds: [('PON', '7索')]
👉 A3: ['8万', '1筒', '1筒', '3筒', '4筒', '5筒', '7筒', '4索', '8索', '9索', '9索', '南', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '5万', '5万', '8万', '1索', '2索', '4索', '5索', '8索', '东', '北', '北', '白'] | Melds: []
   A1: ['2万', '7万', '4筒', '8筒', '9筒', '2索', '3索', '8索', '西', '西', '发', '白', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '9万', '9万', '5筒', '6筒', '6索', '东', '东'] | Melds: [('PON', '7索')]
👉 A3: ['8万', '1筒', '1筒', '4筒', '7筒', '4索', '8索', '9索', '9索', '南', '中'] | Melds: [('CHI_M', '4筒')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '5万', '8万', '1索', '2索', '4索', '5索', '8索', '东', '北', '北', '发', '白'] | Melds: []
   A1: ['2万', '7万', '4筒', '8筒', '9筒', '2索', '3索', '8索', '西', '西', '发', '白', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '9万', '9万', '5筒', '6筒', '6索', '东', '东'] | Melds: [('PON', '7索')]
   A3: ['8万', '1筒', '1筒', '4筒', '7筒', '4索', '8索', '9索', '9索', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 009 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '5万', '5万', '8万', '1索', '2索', '4索', '5索', '8索', '东', '北', '北', '发', '白'] | Melds: []
   A1: ['2万', '7万', '4筒', '8筒', '9筒', '2索', '3索', '8索', '西', '西', '发', '白', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '9万', '9万', '5筒', '6筒', '6索', '东', '东'] | Melds: [('PON', '7索')]
   A3: ['8万', '1筒', '1筒', '4筒', '7筒', '4索', '8索', '9索', '9索', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 010 | Agent 1 performs: PON ---
   A0: ['3万', '5万', '5万', '8万', '1索', '2索', '4索', '5索', '8索', '东', '北', '北', '发'] | Melds: []
👉 A1: ['2万', '7万', '4筒', '8筒', '9筒', '2索', '3索', '8索', '西', '西', '发', '白', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '9万', '9万', '5筒', '6筒', '6索', '东', '东'] | Melds: [('PON', '7索')]
   A3: ['8万', '1筒', '1筒', '4筒', '7筒', '4索', '8索', '9索', '9索', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '5万', '5万', '8万', '1索', '2索', '4索', '5索', '8索', '东', '北', '北', '发'] | Melds: []
👉 A1: ['2万', '7万', '4筒', '8筒', '9筒', '2索', '3索', '8索', '西', '西', '发'] | Melds: [('PON', '白')]
   A2: ['2万', '3万', '4万', '9万', '9万', '5筒', '6筒', '6索', '东', '东'] | Melds: [('PON', '7索')]
   A3: ['8万', '1筒', '1筒', '4筒', '7筒', '4索', '8索', '9索', '9索', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '8万', '1索', '2索', '4索', '5索', '8索', '东', '北', '北', '发'] | Melds: []
   A1: ['2万', '7万', '4筒', '9筒', '2索', '3索', '8索', '西', '西', '发'] | Melds: [('PON', '白')]
👉 A2: ['2万', '3万', '4万', '6万', '9万', '9万', '5筒', '6筒', '6索', '东', '东'] | Melds: [('PON', '7索')]
   A3: ['8万', '1筒', '1筒', '4筒', '7筒', '4索', '8索', '9索', '9索', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 013 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '5万', '5万', '8万', '1索', '2索', '4索', '5索', '8索', '东', '北', '北', '发'] | Melds: []
   A1: ['2万', '7万', '4筒', '9筒', '2索', '3索', '8索', '西', '西', '发'] | Melds: [('PON', '白')]
👉 A2: ['2万', '3万', '4万', '6万', '9万', '9万', '5筒', '6筒', '6索', '东', '东'] | Melds: [('PON', '7索')]
   A3: ['8万', '1筒', '1筒', '4筒', '7筒', '4索', '8索', '9索', '9索', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '8万', '1索', '2索', '4索', '5索', '8索', '东', '北', '北', '发'] | Melds: []
   A1: ['2万', '7万', '4筒', '9筒', '2索', '3索', '8索', '西', '西', '发'] | Melds: [('PON', '白')]
   A2: ['2万', '3万', '4万', '6万', '9万', '9万', '6筒', '6索', '东', '东'] | Melds: [('PON', '7索')]
👉 A3: ['8万', '1筒', '1筒', '4筒', '7筒', '1索', '4索', '8索', '9索', '9索', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 015 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '5万', '5万', '8万', '1索', '2索', '4索', '5索', '8索', '东', '北', '北', '发'] | Melds: []
   A1: ['2万', '7万', '4筒', '9筒', '2索', '3索', '8索', '西', '西', '发'] | Melds: [('PON', '白')]
   A2: ['2万', '3万', '4万', '6万', '9万', '9万', '6筒', '6索', '东', '东'] | Melds: [('PON', '7索')]
👉 A3: ['8万', '1筒', '1筒', '4筒', '7筒', '1索', '4索', '8索', '9索', '9索', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '5万', '8万', '1索', '2索', '4索', '5索', '8索', '东', '北', '北', '中', '发'] | Melds: []
   A1: ['2万', '7万', '4筒', '9筒', '2索', '3索', '8索', '西', '西', '发'] | Melds: [('PON', '白')]
   A2: ['2万', '3万', '4万', '6万', '9万', '9万', '6筒', '6索', '东', '东'] | Melds: [('PON', '7索')]
   A3: ['8万', '1筒', '1筒', '4筒', '7筒', '1索', '4索', '8索', '9索', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 017 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '5万', '5万', '8万', '1索', '2索', '4索', '5索', '8索', '东', '北', '北', '中', '发'] | Melds: []
   A1: ['2万', '7万', '4筒', '9筒', '2索', '3索', '8索', '西', '西', '发'] | Melds: [('PON', '白')]
   A2: ['2万', '3万', '4万', '6万', '9万', '9万', '6筒', '6索', '东', '东'] | Melds: [('PON', '7索')]
