=== Mahjong Replay [Episode 9245] (Retrain) ===
Time: 20251213-154034 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '4万', '8万', '9万', '2筒', '4筒', '8筒', '8筒', '5索', '5索', '9索', '9索', '西'] | Melds: []
   A1: ['4万', '6万', '9万', '5筒', '5筒', '8筒', '4索', '7索', '8索', '东', '南', '南', '发'] | Melds: []
   A2: ['1万', '1万', '2万', '2万', '4万', '5万', '6万', '7筒', '7筒', '9筒', '3索', '5索', '南'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '8万', '2筒', '6筒', '2索', '2索', '6索', '西', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '4万', '8万', '9万', '2筒', '4筒', '8筒', '8筒', '5索', '5索', '9索', '9索', '西'] | Melds: []
   A1: ['4万', '6万', '9万', '5筒', '5筒', '8筒', '4索', '7索', '8索', '东', '南', '南', '发'] | Melds: []
   A2: ['1万', '1万', '2万', '2万', '4万', '5万', '6万', '7筒', '7筒', '9筒', '3索', '5索', '南'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '8万', '2筒', '6筒', '2索', '2索', '6索', '西', '北', '发'] | Melds: []

--- Step 002 | Agent 2 performs: PON ---
   A0: ['2万', '4万', '8万', '9万', '2筒', '4筒', '8筒', '8筒', '5索', '5索', '9索', '9索', '西'] | Melds: []
   A1: ['4万', '6万', '9万', '5筒', '5筒', '8筒', '4索', '7索', '8索', '东', '南', '南', '发'] | Melds: []
👉 A2: ['1万', '1万', '2万', '2万', '4万', '5万', '6万', '7筒', '7筒', '9筒', '3索', '5索', '南'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '8万', '2筒', '6筒', '2索', '2索', '6索', '西', '北', '发'] | Melds: []

--- Step 003 | Agent 2 performs: Discard 南 ---
   A0: ['2万', '4万', '8万', '9万', '2筒', '4筒', '8筒', '8筒', '5索', '5索', '9索', '9索', '西'] | Melds: []
   A1: ['4万', '6万', '9万', '5筒', '5筒', '8筒', '4索', '7索', '8索', '东', '南', '南', '发'] | Melds: []
