=== Mahjong Replay [Episode 4798] (Retrain) ===
Time: 20251213-172627 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '2万', '6万', '4筒', '5筒', '9筒', '9筒', '1索', '3索', '7索', '东', '南', '北'] | Melds: []
   A1: ['2万', '4万', '5万', '5万', '9万', '1筒', '2筒', '6筒', '5索', '7索', '9索', '中', '发'] | Melds: []
   A2: ['1万', '9万', '4筒', '6筒', '7筒', '2索', '3索', '5索', '6索', '6索', '7索', '北', '白'] | Melds: []
   A3: ['5万', '2筒', '3筒', '4筒', '5筒', '7筒', '9筒', '8索', '8索', '北', '北', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '2万', '6万', '4筒', '5筒', '9筒', '9筒', '1索', '3索', '7索', '东', '南', '北'] | Melds: []
   A1: ['2万', '4万', '5万', '5万', '9万', '1筒', '2筒', '6筒', '5索', '7索', '9索', '中', '发'] | Melds: []
   A2: ['1万', '9万', '4筒', '6筒', '7筒', '2索', '3索', '5索', '6索', '6索', '7索', '北', '白'] | Melds: []
   A3: ['5万', '2筒', '3筒', '4筒', '5筒', '7筒', '9筒', '8索', '8索', '北', '北', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '6万', '4筒', '5筒', '9筒', '9筒', '1索', '3索', '7索', '东', '南', '北'] | Melds: []
👉 A1: ['2万', '4万', '5万', '5万', '9万', '1筒', '2筒', '3筒', '6筒', '5索', '7索', '9索', '中', '发'] | Melds: []
   A2: ['1万', '9万', '4筒', '6筒', '7筒', '2索', '3索', '5索', '6索', '6索', '7索', '北', '白'] | Melds: []
   A3: ['5万', '2筒', '3筒', '4筒', '5筒', '7筒', '9筒', '8索', '8索', '北', '北', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['1万', '2万', '6万', '4筒', '5筒', '9筒', '9筒', '1索', '3索', '7索', '东', '南', '北'] | Melds: []
👉 A1: ['2万', '4万', '5万', '5万', '9万', '1筒', '2筒', '3筒', '6筒', '5索', '7索', '9索', '中', '发'] | Melds: []
   A2: ['1万', '9万', '4筒', '6筒', '7筒', '2索', '3索', '5索', '6索', '6索', '7索', '北', '白'] | Melds: []
   A3: ['5万', '2筒', '3筒', '4筒', '5筒', '7筒', '9筒', '8索', '8索', '北', '北', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '6万', '4筒', '5筒', '9筒', '9筒', '1索', '3索', '7索', '东', '南', '北'] | Melds: []
   A1: ['4万', '5万', '5万', '9万', '1筒', '2筒', '3筒', '6筒', '5索', '7索', '9索', '中', '发'] | Melds: []
👉 A2: ['1万', '9万', '4筒', '6筒', '7筒', '2索', '3索', '5索', '6索', '6索', '7索', '8索', '北', '白'] | Melds: []
   A3: ['5万', '2筒', '3筒', '4筒', '5筒', '7筒', '9筒', '8索', '8索', '北', '北', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['1万', '2万', '6万', '4筒', '5筒', '9筒', '9筒', '1索', '3索', '7索', '东', '南', '北'] | Melds: []
   A1: ['4万', '5万', '5万', '9万', '1筒', '2筒', '3筒', '6筒', '5索', '7索', '9索', '中', '发'] | Melds: []
👉 A2: ['1万', '9万', '4筒', '6筒', '7筒', '2索', '3索', '5索', '6索', '6索', '7索', '8索', '北', '白'] | Melds: []
   A3: ['5万', '2筒', '3筒', '4筒', '5筒', '7筒', '9筒', '8索', '8索', '北', '北', '白', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '6万', '4筒', '5筒', '9筒', '9筒', '1索', '3索', '7索', '东', '南', '北'] | Melds: []
   A1: ['4万', '5万', '5万', '9万', '1筒', '2筒', '3筒', '6筒', '5索', '7索', '9索', '中', '发'] | Melds: []
   A2: ['9万', '4筒', '6筒', '7筒', '2索', '3索', '5索', '6索', '6索', '7索', '8索', '北', '白'] | Melds: []
👉 A3: ['5万', '2筒', '3筒', '4筒', '5筒', '7筒', '8筒', '9筒', '8索', '8索', '北', '北', '白', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['1万', '2万', '6万', '4筒', '5筒', '9筒', '9筒', '1索', '3索', '7索', '东', '南', '北'] | Melds: []
   A1: ['4万', '5万', '5万', '9万', '1筒', '2筒', '3筒', '6筒', '5索', '7索', '9索', '中', '发'] | Melds: []
   A2: ['9万', '4筒', '6筒', '7筒', '2索', '3索', '5索', '6索', '6索', '7索', '8索', '北', '白'] | Melds: []
👉 A3: ['5万', '2筒', '3筒', '4筒', '5筒', '7筒', '8筒', '9筒', '8索', '8索', '北', '北', '白', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '6万', '8万', '4筒', '5筒', '9筒', '9筒', '1索', '3索', '7索', '东', '南', '北'] | Melds: []
   A1: ['4万', '5万', '5万', '9万', '1筒', '2筒', '3筒', '6筒', '5索', '7索', '9索', '中', '发'] | Melds: []
   A2: ['9万', '4筒', '6筒', '7筒', '2索', '3索', '5索', '6索', '6索', '7索', '8索', '北', '白'] | Melds: []
