=== Mahjong Replay [Episode 6200] (Retrain) ===
Time: 20251212-164353 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 5索 -> ['5索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '7万', '8万', '1筒', '3筒', '3筒', '4筒', '8筒', '9筒', '9筒', '7索', '中', '发'] | Melds: []
   A1: ['1万', '2万', '2万', '7万', '1筒', '2筒', '5筒', '7筒', '4索', '9索', '西', '西', '中'] | Melds: []
   A2: ['3万', '3筒', '4筒', '5筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '6索', '中', '中'] | Melds: []
   A3: ['2万', '9万', '2筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '5万', '7万', '8万', '1筒', '3筒', '3筒', '4筒', '8筒', '9筒', '9筒', '7索', '中', '发'] | Melds: []
   A1: ['1万', '2万', '2万', '7万', '1筒', '2筒', '5筒', '7筒', '4索', '9索', '西', '西', '中'] | Melds: []
   A2: ['3万', '3筒', '4筒', '5筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '6索', '中', '中'] | Melds: []
   A3: ['2万', '9万', '2筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '7万', '8万', '1筒', '3筒', '3筒', '4筒', '9筒', '9筒', '7索', '中', '发'] | Melds: []
👉 A1: ['1万', '2万', '2万', '5万', '7万', '1筒', '2筒', '5筒', '7筒', '4索', '9索', '西', '西', '中'] | Melds: []
   A2: ['3万', '3筒', '4筒', '5筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '6索', '中', '中'] | Melds: []
   A3: ['2万', '9万', '2筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '5万', '7万', '8万', '1筒', '3筒', '3筒', '4筒', '9筒', '9筒', '7索', '中', '发'] | Melds: []
👉 A1: ['1万', '2万', '2万', '5万', '7万', '1筒', '2筒', '5筒', '7筒', '4索', '9索', '西', '西', '中'] | Melds: []
   A2: ['3万', '3筒', '4筒', '5筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '6索', '中', '中'] | Melds: []
   A3: ['2万', '9万', '2筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西', '发'] | Melds: []

--- Step 004 | Agent 2 performs: PON ---
   A0: ['2万', '5万', '7万', '8万', '1筒', '3筒', '3筒', '4筒', '9筒', '9筒', '7索', '中', '发'] | Melds: []
   A1: ['1万', '2万', '2万', '5万', '7万', '1筒', '2筒', '5筒', '7筒', '4索', '9索', '西', '西'] | Melds: []
👉 A2: ['3万', '3筒', '4筒', '5筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '6索', '中', '中'] | Melds: []
   A3: ['2万', '9万', '2筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '5万', '7万', '8万', '1筒', '3筒', '3筒', '4筒', '9筒', '9筒', '7索', '中', '发'] | Melds: []
   A1: ['1万', '2万', '2万', '5万', '7万', '1筒', '2筒', '5筒', '7筒', '4索', '9索', '西', '西'] | Melds: []
👉 A2: ['3万', '3筒', '4筒', '5筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '6索'] | Melds: [('PON', '中')]
   A3: ['2万', '9万', '2筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西', '发'] | Melds: []

--- Step 006 | Agent 0 performs: PON ---
👉 A0: ['2万', '5万', '7万', '8万', '1筒', '3筒', '3筒', '4筒', '9筒', '9筒', '7索', '中', '发'] | Melds: []
   A1: ['1万', '2万', '2万', '5万', '7万', '1筒', '2筒', '5筒', '7筒', '4索', '9索', '西', '西'] | Melds: []
   A2: ['3万', '4筒', '5筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '6索'] | Melds: [('PON', '中')]
