=== Mahjong Replay [Episode 8481] (Retrain) ===
Time: 20251214-124345 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 9索 -> ['9索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '3万', '7万', '2筒', '5筒', '9筒', '1索', '4索', '7索', '7索', '9索', '北', '中'] | Melds: []
   A1: ['1万', '2万', '6万', '7筒', '8筒', '9筒', '2索', '5索', '6索', '6索', '东', '南', '白'] | Melds: []
   A2: ['1万', '4万', '4万', '5万', '6万', '8万', '8万', '5筒', '7筒', '9筒', '西', '白', '白'] | Melds: []
   A3: ['2万', '5万', '9万', '8筒', '1索', '1索', '4索', '东', '南', '南', '发', '发', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '3万', '7万', '2筒', '5筒', '9筒', '1索', '4索', '7索', '7索', '9索', '北', '中'] | Melds: []
   A1: ['1万', '2万', '6万', '7筒', '8筒', '9筒', '2索', '5索', '6索', '6索', '东', '南', '白'] | Melds: []
   A2: ['1万', '4万', '4万', '5万', '6万', '8万', '8万', '5筒', '7筒', '9筒', '西', '白', '白'] | Melds: []
   A3: ['2万', '5万', '9万', '8筒', '1索', '1索', '4索', '东', '南', '南', '发', '发', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '2筒', '5筒', '9筒', '1索', '4索', '7索', '7索', '9索', '北', '中'] | Melds: []
👉 A1: ['1万', '2万', '6万', '1筒', '7筒', '8筒', '9筒', '2索', '5索', '6索', '6索', '东', '南', '白'] | Melds: []
   A2: ['1万', '4万', '4万', '5万', '6万', '8万', '8万', '5筒', '7筒', '9筒', '西', '白', '白'] | Melds: []
   A3: ['2万', '5万', '9万', '8筒', '1索', '1索', '4索', '东', '南', '南', '发', '发', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '3万', '7万', '2筒', '5筒', '9筒', '1索', '4索', '7索', '7索', '9索', '北', '中'] | Melds: []
👉 A1: ['1万', '2万', '6万', '1筒', '7筒', '8筒', '9筒', '2索', '5索', '6索', '6索', '东', '南', '白'] | Melds: []
   A2: ['1万', '4万', '4万', '5万', '6万', '8万', '8万', '5筒', '7筒', '9筒', '西', '白', '白'] | Melds: []
   A3: ['2万', '5万', '9万', '8筒', '1索', '1索', '4索', '东', '南', '南', '发', '发', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '2筒', '5筒', '9筒', '1索', '4索', '7索', '7索', '9索', '北', '中'] | Melds: []
