=== Mahjong Replay [Episode 7283] (Retrain) ===
Time: 20251213-173316 | Winner: Agent 3 | Reward: 9.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '5万', '9万', '3筒', '4筒', '5筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '北'] | Melds: []
   A1: ['6万', '8万', '2筒', '3筒', '7筒', '7筒', '8筒', '1索', '4索', '8索', '8索', '9索', '北'] | Melds: []
   A2: ['1万', '2万', '6万', '1筒', '2筒', '2索', '3索', '4索', '6索', '9索', '南', '西', '发'] | Melds: []
   A3: ['2万', '3万', '4万', '6万', '7万', '8万', '9万', '9万', '9筒', '9索', '东', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '5万', '5万', '9万', '3筒', '4筒', '5筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '北'] | Melds: []
   A1: ['6万', '8万', '2筒', '3筒', '7筒', '7筒', '8筒', '1索', '4索', '8索', '8索', '9索', '北'] | Melds: []
   A2: ['1万', '2万', '6万', '1筒', '2筒', '2索', '3索', '4索', '6索', '9索', '南', '西', '发'] | Melds: []
   A3: ['2万', '3万', '4万', '6万', '7万', '8万', '9万', '9万', '9筒', '9索', '东', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['4万', '5万', '5万', '9万', '3筒', '5筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '北'] | Melds: []
👉 A1: ['6万', '8万', '2筒', '3筒', '7筒', '7筒', '8筒', '1索', '4索', '8索', '8索', '9索', '北'] | Melds: []
   A2: ['1万', '2万', '6万', '1筒', '2筒', '2索', '3索', '4索', '6索', '9索', '南', '西', '发'] | Melds: []
   A3: ['2万', '3万', '4万', '6万', '7万', '8万', '9万', '9万', '9筒', '9索', '东', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '5万', '5万', '9万', '3筒', '5筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '北'] | Melds: []
👉 A1: ['6万', '8万', '7筒', '7筒', '8筒', '1索', '4索', '8索', '8索', '9索', '北'] | Melds: [('CHI_R', '4筒')]
