=== Mahjong Replay [Episode 1114] ===
Time: 20251212-111601 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '9万', '2筒', '9筒', '1索', '2索', '2索', '6索', '7索', '8索', '东', '西', '北', '白'] | Melds: []
   A1: ['1万', '5万', '6万', '7万', '8万', '3筒', '5筒', '7筒', '2索', '4索', '5索', '8索', '西'] | Melds: []
   A2: ['3万', '3万', '1索', '2索', '3索', '4索', '4索', '5索', '6索', '6索', '7索', '8索', '中'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '6万', '8万', '9万', '1筒', '5筒', '6筒', '7索', '南', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '9万', '2筒', '9筒', '1索', '2索', '2索', '6索', '7索', '8索', '东', '西', '北', '白'] | Melds: []
   A1: ['1万', '5万', '6万', '7万', '8万', '3筒', '5筒', '7筒', '2索', '4索', '5索', '8索', '西'] | Melds: []
   A2: ['3万', '3万', '1索', '2索', '3索', '4索', '4索', '5索', '6索', '6索', '7索', '8索', '中'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '6万', '8万', '9万', '1筒', '5筒', '6筒', '7索', '南', '西'] | Melds: []

--- Step 002 | Agent 2 performs: HU ---
   A0: ['4万', '9万', '2筒', '9筒', '1索', '2索', '2索', '6索', '8索', '东', '西', '北', '白'] | Melds: []
   A1: ['1万', '5万', '6万', '7万', '8万', '3筒', '5筒', '7筒', '2索', '4索', '5索', '8索', '西'] | Melds: []
👉 A2: ['3万', '3万', '1索', '2索', '3索', '4索', '4索', '5索', '6索', '6索', '7索', '8索', '中'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '6万', '8万', '9万', '1筒', '5筒', '6筒', '7索', '南', '西'] | Melds: []

=== End of Replay ===
