=== Mahjong Replay [Episode 7400] (Retrain) ===
Time: 20251213-173335 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 5索 -> ['5索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '1筒', '1筒', '3筒', '4筒', '6筒', '1索', '1索', '3索', '4索', '5索', '东', '发'] | Melds: []
   A1: ['1万', '9万', '9万', '6筒', '9筒', '1索', '2索', '5索', '7索', '7索', '西', '北', '白'] | Melds: []
   A2: ['2万', '2万', '7万', '7万', '8万', '9万', '2筒', '2筒', '8索', '9索', '西', '发', '白'] | Melds: []
   A3: ['1万', '5万', '4筒', '6筒', '8筒', '1索', '6索', '6索', '西', '西', '北', '中', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '4万', '1筒', '1筒', '3筒', '4筒', '6筒', '1索', '1索', '3索', '4索', '5索', '东', '发'] | Melds: []
   A1: ['1万', '9万', '9万', '6筒', '9筒', '1索', '2索', '5索', '7索', '7索', '西', '北', '白'] | Melds: []
   A2: ['2万', '2万', '7万', '7万', '8万', '9万', '2筒', '2筒', '8索', '9索', '西', '发', '白'] | Melds: []
   A3: ['1万', '5万', '4筒', '6筒', '8筒', '1索', '6索', '6索', '西', '西', '北', '中', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '1筒', '3筒', '6筒', '1索', '1索', '3索', '4索', '5索', '东', '发'] | Melds: []
👉 A1: ['1万', '9万', '9万', '6筒', '9筒', '1索', '2索', '5索', '7索', '7索', '西', '北', '北', '白'] | Melds: []
   A2: ['2万', '2万', '7万', '7万', '8万', '9万', '2筒', '2筒', '8索', '9索', '西', '发', '白'] | Melds: []
   A3: ['1万', '5万', '4筒', '6筒', '8筒', '1索', '6索', '6索', '西', '西', '北', '中', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '4万', '1筒', '1筒', '3筒', '6筒', '1索', '1索', '3索', '4索', '5索', '东', '发'] | Melds: []
👉 A1: ['1万', '9万', '9万', '6筒', '9筒', '1索', '2索', '5索', '7索', '7索', '西', '北', '北', '白'] | Melds: []
   A2: ['2万', '2万', '7万', '7万', '8万', '9万', '2筒', '2筒', '8索', '9索', '西', '发', '白'] | Melds: []
   A3: ['1万', '5万', '4筒', '6筒', '8筒', '1索', '6索', '6索', '西', '西', '北', '中', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '1筒', '3筒', '6筒', '1索', '1索', '3索', '4索', '5索', '东', '发'] | Melds: []
   A1: ['9万', '9万', '6筒', '9筒', '1索', '2索', '5索', '7索', '7索', '西', '北', '北', '白'] | Melds: []
👉 A2: ['2万', '2万', '7万', '7万', '8万', '9万', '2筒', '2筒', '4筒', '8索', '9索', '西', '发', '白'] | Melds: []
   A3: ['1万', '5万', '4筒', '6筒', '8筒', '1索', '6索', '6索', '西', '西', '北', '中', '中'] | Melds: []

