=== Mahjong Replay [Episode 3600] (Retrain) ===
Time: 20251213-160114 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '5万', '3筒', '5筒', '5筒', '6筒', '8筒', '9筒', '9筒', '9筒', '1索', '2索', '6索'] | Melds: []
   A1: ['4万', '8万', '2筒', '2筒', '4筒', '8筒', '4索', '5索', '9索', '东', '南', '北', '白'] | Melds: []
   A2: ['2万', '9万', '2筒', '2筒', '7筒', '7筒', '5索', '7索', '南', '西', '中', '中', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '6万', '7万', '4筒', '7筒', '8筒', '1索', '2索', '6索', '西', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '3万', '5万', '3筒', '5筒', '5筒', '6筒', '8筒', '9筒', '9筒', '9筒', '1索', '2索', '6索'] | Melds: []
   A1: ['4万', '8万', '2筒', '2筒', '4筒', '8筒', '4索', '5索', '9索', '东', '南', '北', '白'] | Melds: []
   A2: ['2万', '9万', '2筒', '2筒', '7筒', '7筒', '5索', '7索', '南', '西', '中', '中', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '6万', '7万', '4筒', '7筒', '8筒', '1索', '2索', '6索', '西', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5万', '3筒', '5筒', '5筒', '6筒', '9筒', '9筒', '9筒', '1索', '2索', '6索'] | Melds: []
👉 A1: ['4万', '4万', '8万', '2筒', '2筒', '4筒', '8筒', '4索', '5索', '9索', '东', '南', '北', '白'] | Melds: []
   A2: ['2万', '9万', '2筒', '2筒', '7筒', '7筒', '5索', '7索', '南', '西', '中', '中', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '6万', '7万', '4筒', '7筒', '8筒', '1索', '2索', '6索', '西', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 南 ---
   A0: ['1万', '3万', '5万', '3筒', '5筒', '5筒', '6筒', '9筒', '9筒', '9筒', '1索', '2索', '6索'] | Melds: []
👉 A1: ['4万', '4万', '8万', '2筒', '2筒', '4筒', '8筒', '4索', '5索', '9索', '东', '南', '北', '白'] | Melds: []
   A2: ['2万', '9万', '2筒', '2筒', '7筒', '7筒', '5索', '7索', '南', '西', '中', '中', '白'] | Melds: []
