=== Mahjong Replay [Episode 10309] (Retrain) ===
Time: 20251214-114415 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 9筒 -> ['9筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '9万', '2筒', '3筒', '6筒', '7筒', '8筒', '3索', '3索', '7索', '7索', '9索', '北'] | Melds: []
   A1: ['2万', '2筒', '1索', '4索', '4索', '5索', '6索', '东', '北', '中', '中', '发', '发'] | Melds: []
   A2: ['5万', '7万', '1筒', '4筒', '6筒', '6筒', '4索', '5索', '6索', '9索', '南', '南', '发'] | Melds: []
   A3: ['2万', '3万', '4万', '6万', '6万', '8万', '8万', '5筒', '7筒', '8筒', '8筒', '1索', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '9万', '2筒', '3筒', '6筒', '7筒', '8筒', '3索', '3索', '7索', '7索', '9索', '北'] | Melds: []
   A1: ['2万', '2筒', '1索', '4索', '4索', '5索', '6索', '东', '北', '中', '中', '发', '发'] | Melds: []
   A2: ['5万', '7万', '1筒', '4筒', '6筒', '6筒', '4索', '5索', '6索', '9索', '南', '南', '发'] | Melds: []
   A3: ['2万', '3万', '4万', '6万', '6万', '8万', '8万', '5筒', '7筒', '8筒', '8筒', '1索', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '9万', '2筒', '3筒', '6筒', '7筒', '8筒', '3索', '3索', '7索', '7索', '9索', '北'] | Melds: []
👉 A1: ['2万', '2筒', '1索', '4索', '4索', '5索', '6索', '东', '北', '中', '中', '中', '发', '发'] | Melds: []
   A2: ['5万', '7万', '1筒', '4筒', '6筒', '6筒', '4索', '5索', '6索', '9索', '南', '南', '发'] | Melds: []
   A3: ['2万', '3万', '4万', '6万', '6万', '8万', '8万', '5筒', '7筒', '8筒', '8筒', '1索', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '9万', '2筒', '3筒', '6筒', '7筒', '8筒', '3索', '3索', '7索', '7索', '9索', '北'] | Melds: []
👉 A1: ['2万', '2筒', '1索', '4索', '4索', '5索', '6索', '东', '北', '中', '中', '中', '发', '发'] | Melds: []
