=== Mahjong Replay [Episode 8700] ===
Time: 20251211-161840 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '5万', '7万', '4筒', '9筒', '3索', '5索', '东', '南', '发', '白', '白'] | Melds: []
   A1: ['9万', '4筒', '6筒', '9筒', '1索', '2索', '4索', '6索', '8索', '东', '西', '北', '白'] | Melds: []
   A2: ['4万', '5万', '1筒', '3筒', '5筒', '6筒', '7筒', '8筒', '5索', '5索', '西', '中', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '8万', '2筒', '5筒', '8筒', '8筒', '1索', '3索', '5索', '6索', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7万 ---
👉 A0: ['1万', '2万', '3万', '5万', '7万', '4筒', '9筒', '3索', '5索', '东', '南', '发', '白', '白'] | Melds: []
   A1: ['9万', '4筒', '6筒', '9筒', '1索', '2索', '4索', '6索', '8索', '东', '西', '北', '白'] | Melds: []
   A2: ['4万', '5万', '1筒', '3筒', '5筒', '6筒', '7筒', '8筒', '5索', '5索', '西', '中', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '8万', '2筒', '5筒', '8筒', '8筒', '1索', '3索', '5索', '6索', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '3万', '5万', '4筒', '9筒', '3索', '5索', '东', '南', '发', '白', '白'] | Melds: []
👉 A1: ['6万', '9万', '4筒', '6筒', '9筒', '1索', '2索', '4索', '6索', '8索', '东', '西', '北', '白'] | Melds: []
   A2: ['4万', '5万', '1筒', '3筒', '5筒', '6筒', '7筒', '8筒', '5索', '5索', '西', '中', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '8万', '2筒', '5筒', '8筒', '8筒', '1索', '3索', '5索', '6索', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2索 ---
   A0: ['1万', '2万', '3万', '5万', '4筒', '9筒', '3索', '5索', '东', '南', '发', '白', '白'] | Melds: []
👉 A1: ['6万', '9万', '4筒', '6筒', '9筒', '1索', '2索', '4索', '6索', '8索', '东', '西', '北', '白'] | Melds: []
   A2: ['4万', '5万', '1筒', '3筒', '5筒', '6筒', '7筒', '8筒', '5索', '5索', '西', '中', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '8万', '2筒', '5筒', '8筒', '8筒', '1索', '3索', '5索', '6索', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '3万', '5万', '4筒', '9筒', '3索', '5索', '东', '南', '发', '白', '白'] | Melds: []
   A1: ['6万', '9万', '4筒', '6筒', '9筒', '1索', '4索', '6索', '8索', '东', '西', '北', '白'] | Melds: []
👉 A2: ['4万', '5万', '1筒', '3筒', '5筒', '6筒', '7筒', '7筒', '8筒', '5索', '5索', '西', '中', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '8万', '2筒', '5筒', '8筒', '8筒', '1索', '3索', '5索', '6索', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1筒 ---
   A0: ['1万', '2万', '3万', '5万', '4筒', '9筒', '3索', '5索', '东', '南', '发', '白', '白'] | Melds: []
   A1: ['6万', '9万', '4筒', '6筒', '9筒', '1索', '4索', '6索', '8索', '东', '西', '北', '白'] | Melds: []
👉 A2: ['4万', '5万', '1筒', '3筒', '5筒', '6筒', '7筒', '7筒', '8筒', '5索', '5索', '西', '中', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '8万', '2筒', '5筒', '8筒', '8筒', '1索', '3索', '5索', '6索', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '3万', '5万', '4筒', '9筒', '3索', '5索', '东', '南', '发', '白', '白'] | Melds: []
   A1: ['6万', '9万', '4筒', '6筒', '9筒', '1索', '4索', '6索', '8索', '东', '西', '北', '白'] | Melds: []
   A2: ['4万', '5万', '3筒', '5筒', '6筒', '7筒', '7筒', '8筒', '5索', '5索', '西', '中', '发'] | Melds: []
👉 A3: ['3万', '4万', '6万', '8万', '2筒', '5筒', '8筒', '8筒', '1索', '3索', '5索', '6索', '西', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4万 ---
   A0: ['1万', '2万', '3万', '5万', '4筒', '9筒', '3索', '5索', '东', '南', '发', '白', '白'] | Melds: []
   A1: ['6万', '9万', '4筒', '6筒', '9筒', '1索', '4索', '6索', '8索', '东', '西', '北', '白'] | Melds: []
   A2: ['4万', '5万', '3筒', '5筒', '6筒', '7筒', '7筒', '8筒', '5索', '5索', '西', '中', '发'] | Melds: []
👉 A3: ['3万', '4万', '6万', '8万', '2筒', '5筒', '8筒', '8筒', '1索', '3索', '5索', '6索', '西', '中'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_M ---
👉 A0: ['1万', '2万', '3万', '5万', '4筒', '9筒', '3索', '5索', '东', '南', '发', '白', '白'] | Melds: []
   A1: ['6万', '9万', '4筒', '6筒', '9筒', '1索', '4索', '6索', '8索', '东', '西', '北', '白'] | Melds: []
