=== Mahjong Replay [Episode 9950] (Retrain) ===
Time: 20251214-174649 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 2索 -> ['2索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '6万', '2筒', '4筒', '4筒', '6筒', '7筒', '8筒', '1索', '6索', '8索', '中'] | Melds: []
   A1: ['3万', '4万', '1筒', '2筒', '6筒', '9筒', '1索', '2索', '6索', '7索', '7索', '南', '中'] | Melds: []
   A2: ['1万', '2万', '7万', '7筒', '7筒', '1索', '2索', '3索', '5索', '5索', '5索', '东', '白'] | Melds: []
   A3: ['7万', '9万', '1筒', '4筒', '8筒', '9筒', '9筒', '2索', '4索', '4索', '8索', '9索', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '5万', '6万', '2筒', '4筒', '4筒', '6筒', '7筒', '8筒', '1索', '6索', '8索', '中'] | Melds: []
   A1: ['3万', '4万', '1筒', '2筒', '6筒', '9筒', '1索', '2索', '6索', '7索', '7索', '南', '中'] | Melds: []
   A2: ['1万', '2万', '7万', '7筒', '7筒', '1索', '2索', '3索', '5索', '5索', '5索', '东', '白'] | Melds: []
   A3: ['7万', '9万', '1筒', '4筒', '8筒', '9筒', '9筒', '2索', '4索', '4索', '8索', '9索', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '2筒', '4筒', '4筒', '6筒', '7筒', '8筒', '1索', '6索', '8索', '中'] | Melds: []
👉 A1: ['3万', '4万', '1筒', '2筒', '6筒', '9筒', '1索', '2索', '6索', '7索', '7索', '东', '南', '中'] | Melds: []
   A2: ['1万', '2万', '7万', '7筒', '7筒', '1索', '2索', '3索', '5索', '5索', '5索', '东', '白'] | Melds: []
   A3: ['7万', '9万', '1筒', '4筒', '8筒', '9筒', '9筒', '2索', '4索', '4索', '8索', '9索', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '5万', '6万', '2筒', '4筒', '4筒', '6筒', '7筒', '8筒', '1索', '6索', '8索', '中'] | Melds: []
👉 A1: ['3万', '4万', '1筒', '2筒', '6筒', '9筒', '1索', '2索', '6索', '7索', '7索', '东', '南', '中'] | Melds: []
   A2: ['1万', '2万', '7万', '7筒', '7筒', '1索', '2索', '3索', '5索', '5索', '5索', '东', '白'] | Melds: []
   A3: ['7万', '9万', '1筒', '4筒', '8筒', '9筒', '9筒', '2索', '4索', '4索', '8索', '9索', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '2筒', '4筒', '4筒', '6筒', '7筒', '8筒', '1索', '6索', '8索', '中'] | Melds: []
   A1: ['3万', '4万', '1筒', '2筒', '6筒', '9筒', '1索', '2索', '6索', '7索', '7索', '东', '南'] | Melds: []
👉 A2: ['1万', '2万', '7万', '7筒', '7筒', '1索', '2索', '3索', '5索', '5索', '5索', '东', '西', '白'] | Melds: []
   A3: ['7万', '9万', '1筒', '4筒', '8筒', '9筒', '9筒', '2索', '4索', '4索', '8索', '9索', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '5万', '6万', '2筒', '4筒', '4筒', '6筒', '7筒', '8筒', '1索', '6索', '8索', '中'] | Melds: []
   A1: ['3万', '4万', '1筒', '2筒', '6筒', '9筒', '1索', '2索', '6索', '7索', '7索', '东', '南'] | Melds: []
👉 A2: ['1万', '2万', '7万', '7筒', '7筒', '1索', '2索', '3索', '5索', '5索', '5索', '东', '西', '白'] | Melds: []
   A3: ['7万', '9万', '1筒', '4筒', '8筒', '9筒', '9筒', '2索', '4索', '4索', '8索', '9索', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '2筒', '4筒', '4筒', '6筒', '7筒', '8筒', '1索', '6索', '8索', '中'] | Melds: []
   A1: ['3万', '4万', '1筒', '2筒', '6筒', '9筒', '1索', '2索', '6索', '7索', '7索', '东', '南'] | Melds: []
   A2: ['2万', '7万', '7筒', '7筒', '1索', '2索', '3索', '5索', '5索', '5索', '东', '西', '白'] | Melds: []
👉 A3: ['7万', '9万', '1筒', '4筒', '8筒', '9筒', '9筒', '2索', '4索', '4索', '8索', '9索', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '5万', '6万', '2筒', '4筒', '4筒', '6筒', '7筒', '8筒', '1索', '6索', '8索', '中'] | Melds: []
   A1: ['3万', '4万', '1筒', '2筒', '6筒', '9筒', '1索', '2索', '6索', '7索', '7索', '东', '南'] | Melds: []
   A2: ['2万', '7万', '7筒', '7筒', '1索', '2索', '3索', '5索', '5索', '5索', '东', '西', '白'] | Melds: []
👉 A3: ['7万', '9万', '1筒', '4筒', '8筒', '9筒', '9筒', '2索', '4索', '4索', '8索', '9索', '中', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '2筒', '4筒', '4筒', '6筒', '7筒', '8筒', '1索', '4索', '6索', '8索', '中'] | Melds: []
   A1: ['3万', '4万', '1筒', '2筒', '6筒', '9筒', '1索', '2索', '6索', '7索', '7索', '东', '南'] | Melds: []
   A2: ['2万', '7万', '7筒', '7筒', '1索', '2索', '3索', '5索', '5索', '5索', '东', '西', '白'] | Melds: []
   A3: ['7万', '9万', '1筒', '4筒', '8筒', '9筒', '9筒', '2索', '4索', '4索', '8索', '9索', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '5万', '6万', '2筒', '4筒', '4筒', '6筒', '7筒', '8筒', '1索', '4索', '6索', '8索', '中'] | Melds: []
   A1: ['3万', '4万', '1筒', '2筒', '6筒', '9筒', '1索', '2索', '6索', '7索', '7索', '东', '南'] | Melds: []
   A2: ['2万', '7万', '7筒', '7筒', '1索', '2索', '3索', '5索', '5索', '5索', '东', '西', '白'] | Melds: []
   A3: ['7万', '9万', '1筒', '4筒', '8筒', '9筒', '9筒', '2索', '4索', '4索', '8索', '9索', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '2筒', '4筒', '4筒', '6筒', '7筒', '8筒', '1索', '4索', '6索', '8索'] | Melds: []
👉 A1: ['3万', '4万', '1筒', '2筒', '6筒', '9筒', '1索', '2索', '6索', '7索', '7索', '东', '南', '白'] | Melds: []
   A2: ['2万', '7万', '7筒', '7筒', '1索', '2索', '3索', '5索', '5索', '5索', '东', '西', '白'] | Melds: []
   A3: ['7万', '9万', '1筒', '4筒', '8筒', '9筒', '9筒', '2索', '4索', '4索', '8索', '9索', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '5万', '6万', '2筒', '4筒', '4筒', '6筒', '7筒', '8筒', '1索', '4索', '6索', '8索'] | Melds: []
👉 A1: ['3万', '4万', '1筒', '2筒', '6筒', '9筒', '1索', '2索', '6索', '7索', '7索', '东', '南', '白'] | Melds: []
   A2: ['2万', '7万', '7筒', '7筒', '1索', '2索', '3索', '5索', '5索', '5索', '东', '西', '白'] | Melds: []
   A3: ['7万', '9万', '1筒', '4筒', '8筒', '9筒', '9筒', '2索', '4索', '4索', '8索', '9索', '白'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_M ---
   A0: ['4万', '5万', '6万', '2筒', '4筒', '4筒', '6筒', '7筒', '8筒', '1索', '4索', '6索', '8索'] | Melds: []
   A1: ['3万', '4万', '1筒', '2筒', '6筒', '9筒', '1索', '6索', '7索', '7索', '东', '南', '白'] | Melds: []
