=== Mahjong Replay [Episode 3372] ===
Time: 20251211-155954 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '5万', '1筒', '8筒', '2索', '3索', '4索', '6索', '8索', '9索', '南', '中'] | Melds: []
   A1: ['2万', '6万', '1筒', '7筒', '4索', '4索', '5索', '7索', '8索', '东', '南', '北', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '8万', '9万', '2筒', '6筒', '9筒', '1索', '6索', '8索', '东', '西'] | Melds: []
   A3: ['7万', '2筒', '4筒', '6筒', '4索', '6索', '7索', '东', '南', '西', '北', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 南 ---
👉 A0: ['2万', '3万', '4万', '5万', '1筒', '8筒', '2索', '3索', '4索', '6索', '8索', '9索', '南', '中'] | Melds: []
   A1: ['2万', '6万', '1筒', '7筒', '4索', '4索', '5索', '7索', '8索', '东', '南', '北', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '8万', '9万', '2筒', '6筒', '9筒', '1索', '6索', '8索', '东', '西'] | Melds: []
   A3: ['7万', '2筒', '4筒', '6筒', '4索', '6索', '7索', '东', '南', '西', '北', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '5万', '1筒', '8筒', '2索', '3索', '4索', '6索', '8索', '9索', '中'] | Melds: []
👉 A1: ['2万', '6万', '6万', '1筒', '7筒', '4索', '4索', '5索', '7索', '8索', '东', '南', '北', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '8万', '9万', '2筒', '6筒', '9筒', '1索', '6索', '8索', '东', '西'] | Melds: []
   A3: ['7万', '2筒', '4筒', '6筒', '4索', '6索', '7索', '东', '南', '西', '北', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 白 ---
   A0: ['2万', '3万', '4万', '5万', '1筒', '8筒', '2索', '3索', '4索', '6索', '8索', '9索', '中'] | Melds: []
👉 A1: ['2万', '6万', '6万', '1筒', '7筒', '4索', '4索', '5索', '7索', '8索', '东', '南', '北', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '8万', '9万', '2筒', '6筒', '9筒', '1索', '6索', '8索', '东', '西'] | Melds: []
   A3: ['7万', '2筒', '4筒', '6筒', '4索', '6索', '7索', '东', '南', '西', '北', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '5万', '1筒', '8筒', '2索', '3索', '4索', '6索', '8索', '9索', '中'] | Melds: []
   A1: ['2万', '6万', '6万', '1筒', '7筒', '4索', '4索', '5索', '7索', '8索', '东', '南', '北'] | Melds: []
👉 A2: ['2万', '3万', '3万', '4万', '8万', '9万', '2筒', '6筒', '9筒', '1索', '6索', '8索', '东', '西'] | Melds: []
   A3: ['7万', '2筒', '4筒', '6筒', '4索', '6索', '7索', '东', '南', '西', '北', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4万 ---
   A0: ['2万', '3万', '4万', '5万', '1筒', '8筒', '2索', '3索', '4索', '6索', '8索', '9索', '中'] | Melds: []
   A1: ['2万', '6万', '6万', '1筒', '7筒', '4索', '4索', '5索', '7索', '8索', '东', '南', '北'] | Melds: []
👉 A2: ['2万', '3万', '3万', '4万', '8万', '9万', '2筒', '6筒', '9筒', '1索', '6索', '8索', '东', '西'] | Melds: []
   A3: ['7万', '2筒', '4筒', '6筒', '4索', '6索', '7索', '东', '南', '西', '北', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '5万', '1筒', '8筒', '2索', '3索', '4索', '6索', '8索', '9索', '中'] | Melds: []
   A1: ['2万', '6万', '6万', '1筒', '7筒', '4索', '4索', '5索', '7索', '8索', '东', '南', '北'] | Melds: []
   A2: ['2万', '3万', '3万', '8万', '9万', '2筒', '6筒', '9筒', '1索', '6索', '8索', '东', '西'] | Melds: []
👉 A3: ['7万', '2筒', '4筒', '6筒', '9筒', '4索', '6索', '7索', '东', '南', '西', '北', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 6索 ---
   A0: ['2万', '3万', '4万', '5万', '1筒', '8筒', '2索', '3索', '4索', '6索', '8索', '9索', '中'] | Melds: []
   A1: ['2万', '6万', '6万', '1筒', '7筒', '4索', '4索', '5索', '7索', '8索', '东', '南', '北'] | Melds: []
   A2: ['2万', '3万', '3万', '8万', '9万', '2筒', '6筒', '9筒', '1索', '6索', '8索', '东', '西'] | Melds: []
👉 A3: ['7万', '2筒', '4筒', '6筒', '9筒', '4索', '6索', '7索', '东', '南', '西', '北', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '5万', '1筒', '8筒', '2索', '3索', '4索', '5索', '6索', '8索', '9索', '中'] | Melds: []
   A1: ['2万', '6万', '6万', '1筒', '7筒', '4索', '4索', '5索', '7索', '8索', '东', '南', '北'] | Melds: []
   A2: ['2万', '3万', '3万', '8万', '9万', '2筒', '6筒', '9筒', '1索', '6索', '8索', '东', '西'] | Melds: []
   A3: ['7万', '2筒', '4筒', '6筒', '9筒', '4索', '7索', '东', '南', '西', '北', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2索 ---
👉 A0: ['2万', '3万', '4万', '5万', '1筒', '8筒', '2索', '3索', '4索', '5索', '6索', '8索', '9索', '中'] | Melds: []
   A1: ['2万', '6万', '6万', '1筒', '7筒', '4索', '4索', '5索', '7索', '8索', '东', '南', '北'] | Melds: []
   A2: ['2万', '3万', '3万', '8万', '9万', '2筒', '6筒', '9筒', '1索', '6索', '8索', '东', '西'] | Melds: []
   A3: ['7万', '2筒', '4筒', '6筒', '9筒', '4索', '7索', '东', '南', '西', '北', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '5万', '1筒', '8筒', '3索', '4索', '5索', '6索', '8索', '9索', '中'] | Melds: []
👉 A1: ['2万', '6万', '6万', '1筒', '7筒', '2索', '4索', '4索', '5索', '7索', '8索', '东', '南', '北'] | Melds: []
   A2: ['2万', '3万', '3万', '8万', '9万', '2筒', '6筒', '9筒', '1索', '6索', '8索', '东', '西'] | Melds: []
   A3: ['7万', '2筒', '4筒', '6筒', '9筒', '4索', '7索', '东', '南', '西', '北', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 6万 ---
   A0: ['2万', '3万', '4万', '5万', '1筒', '8筒', '3索', '4索', '5索', '6索', '8索', '9索', '中'] | Melds: []
👉 A1: ['2万', '6万', '6万', '1筒', '7筒', '2索', '4索', '4索', '5索', '7索', '8索', '东', '南', '北'] | Melds: []
   A2: ['2万', '3万', '3万', '8万', '9万', '2筒', '6筒', '9筒', '1索', '6索', '8索', '东', '西'] | Melds: []
   A3: ['7万', '2筒', '4筒', '6筒', '9筒', '4索', '7索', '东', '南', '西', '北', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
