=== Mahjong Replay [Episode 3404] (Retrain) ===
Time: 20251213-163940 | Winner: Agent 3 | Reward: 7.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '9万', '1筒', '3筒', '8筒', '1索', '4索', '7索', '7索', '东', '北', '中', '发'] | Melds: []
   A1: ['1万', '1万', '6万', '1筒', '6筒', '7筒', '2索', '3索', '3索', '5索', '5索', '西', '西'] | Melds: []
   A2: ['2万', '3万', '5万', '6筒', '1索', '3索', '6索', '8索', '9索', '9索', '东', '西', '发'] | Melds: []
   A3: ['2万', '6万', '6万', '7万', '8万', '8万', '9万', '2筒', '3筒', '7筒', '3索', '7索', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '7万', '9万', '1筒', '3筒', '8筒', '1索', '4索', '7索', '7索', '东', '北', '中', '发'] | Melds: []
   A1: ['1万', '1万', '6万', '1筒', '6筒', '7筒', '2索', '3索', '3索', '5索', '5索', '西', '西'] | Melds: []
   A2: ['2万', '3万', '5万', '6筒', '1索', '3索', '6索', '8索', '9索', '9索', '东', '西', '发'] | Melds: []
   A3: ['2万', '6万', '6万', '7万', '8万', '8万', '9万', '2筒', '3筒', '7筒', '3索', '7索', '南'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['3万', '7万', '9万', '1筒', '3筒', '1索', '4索', '7索', '7索', '东', '北', '中', '发'] | Melds: []
👉 A1: ['1万', '1万', '6万', '1筒', '6筒', '7筒', '2索', '3索', '3索', '5索', '5索', '西', '西'] | Melds: []
   A2: ['2万', '3万', '5万', '6筒', '1索', '3索', '6索', '8索', '9索', '9索', '东', '西', '发'] | Melds: []
   A3: ['2万', '6万', '6万', '7万', '8万', '8万', '9万', '2筒', '3筒', '7筒', '3索', '7索', '南'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '7万', '9万', '1筒', '3筒', '1索', '4索', '7索', '7索', '东', '北', '中', '发'] | Melds: []
👉 A1: ['1万', '1万', '6万', '1筒', '2索', '3索', '3索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '3万', '5万', '6筒', '1索', '3索', '6索', '8索', '9索', '9索', '东', '西', '发'] | Melds: []
   A3: ['2万', '6万', '6万', '7万', '8万', '8万', '9万', '2筒', '3筒', '7筒', '3索', '7索', '南'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['3万', '7万', '9万', '1筒', '3筒', '1索', '4索', '7索', '7索', '东', '北', '中', '发'] | Melds: []
   A1: ['1万', '6万', '1筒', '2索', '3索', '3索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '3万', '5万', '6筒', '1索', '3索', '6索', '8索', '9索', '9索', '东', '西', '发'] | Melds: []
   A3: ['2万', '6万', '6万', '7万', '8万', '8万', '9万', '2筒', '3筒', '7筒', '3索', '7索', '南'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '7万', '9万', '1筒', '3筒', '1索', '4索', '7索', '7索', '东', '北', '中', '发'] | Melds: []
   A1: ['1万', '6万', '1筒', '2索', '3索', '3索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['5万', '6筒', '1索', '3索', '6索', '8索', '9索', '9索', '东', '西', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['2万', '6万', '6万', '7万', '8万', '8万', '9万', '2筒', '3筒', '7筒', '3索', '7索', '南'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '9万', '1筒', '3筒', '1索', '4索', '7索', '7索', '东', '北', '中', '发'] | Melds: []
   A1: ['1万', '6万', '1筒', '2索', '3索', '3索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '6筒', '1索', '3索', '6索', '8索', '9索', '东', '西', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['2万', '6万', '6万', '7万', '8万', '8万', '9万', '9万', '2筒', '3筒', '7筒', '3索', '7索', '南'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '7万', '9万', '1筒', '3筒', '1索', '4索', '7索', '7索', '东', '北', '中', '发'] | Melds: []
   A1: ['1万', '6万', '1筒', '2索', '3索', '3索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '6筒', '1索', '3索', '6索', '8索', '9索', '东', '西', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['2万', '6万', '6万', '7万', '8万', '8万', '9万', '9万', '2筒', '3筒', '7筒', '3索', '7索', '南'] | Melds: []

--- Step 008 | Agent 0 performs: PON ---
👉 A0: ['3万', '7万', '9万', '1筒', '3筒', '1索', '4索', '7索', '7索', '东', '北', '中', '发'] | Melds: []
   A1: ['1万', '6万', '1筒', '2索', '3索', '3索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '6筒', '1索', '3索', '6索', '8索', '9索', '东', '西', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['2万', '6万', '6万', '7万', '8万', '8万', '9万', '9万', '2筒', '3筒', '7筒', '3索', '南'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '7万', '9万', '1筒', '3筒', '1索', '4索', '东', '北', '中', '发'] | Melds: [('PON', '7索')]
   A1: ['1万', '6万', '1筒', '2索', '3索', '3索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '6筒', '1索', '3索', '6索', '8索', '9索', '东', '西', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['2万', '6万', '6万', '7万', '8万', '8万', '9万', '9万', '2筒', '3筒', '7筒', '3索', '南'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '9万', '1筒', '3筒', '1索', '4索', '东', '北', '发'] | Melds: [('PON', '7索')]
👉 A1: ['1万', '6万', '1筒', '2索', '2索', '3索', '3索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '6筒', '1索', '3索', '6索', '8索', '9索', '东', '西', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['2万', '6万', '6万', '7万', '8万', '8万', '9万', '9万', '2筒', '3筒', '7筒', '3索', '南'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '7万', '9万', '1筒', '3筒', '1索', '4索', '东', '北', '发'] | Melds: [('PON', '7索')]
👉 A1: ['1万', '6万', '1筒', '2索', '2索', '3索', '3索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '6筒', '1索', '3索', '6索', '8索', '9索', '东', '西', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['2万', '6万', '6万', '7万', '8万', '8万', '9万', '9万', '2筒', '3筒', '7筒', '3索', '南'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '9万', '1筒', '3筒', '1索', '4索', '东', '北', '发'] | Melds: [('PON', '7索')]
   A1: ['6万', '1筒', '2索', '2索', '3索', '3索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['5万', '6筒', '1索', '3索', '5索', '6索', '8索', '9索', '东', '西', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['2万', '6万', '6万', '7万', '8万', '8万', '9万', '9万', '2筒', '3筒', '7筒', '3索', '南'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '7万', '9万', '1筒', '3筒', '1索', '4索', '东', '北', '发'] | Melds: [('PON', '7索')]
   A1: ['6万', '1筒', '2索', '2索', '3索', '3索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['5万', '6筒', '1索', '3索', '5索', '6索', '8索', '9索', '东', '西', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['2万', '6万', '6万', '7万', '8万', '8万', '9万', '9万', '2筒', '3筒', '7筒', '3索', '南'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '9万', '1筒', '3筒', '1索', '4索', '东', '北', '发'] | Melds: [('PON', '7索')]
   A1: ['6万', '1筒', '2索', '2索', '3索', '3索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '6筒', '1索', '3索', '5索', '6索', '8索', '东', '西', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['1万', '2万', '6万', '6万', '7万', '8万', '8万', '9万', '9万', '2筒', '3筒', '7筒', '3索', '南'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '7万', '9万', '1筒', '3筒', '1索', '4索', '东', '北', '发'] | Melds: [('PON', '7索')]
